"label","text"
"001","(촀\0Те, кто по-настоящему понимают
дизайн интерьераn\0\0(%촀\0 знают толк
в жизни!"
"004","(촀\0Не все замечают,
\0 но этот (5촀\0комплект
был тщательно подобран с учетом
всех последних тенденций."
"008","<	
"
"009","()촀\0Когда нужно собраться с мыслями,
я предпочитаю побыть наедине
с собой.\0\0(%촀\0Когда-то давно я провела
отпуск (""촀\0в гордом одиночестве.\0\0(1촀\0Грелась в горячих источниках
и расслаблялась в роскошном спа.\0\0(\0촀\0И знаешь что?
\0 (촀\0Все заботы
\0 как
рукой сняло.
\0 (촀\0Я теперь всем
советую."
"010","(%촀\0Однажды мне захотелось (촀\0сыграть
в боулинг в одиночку.\0\0(5촀\0Да, сделала пару страйков,
навыбивала очков, одним словом,
провела время в чудной компании.\0\0(\0촀\0Но делать один бросок за другим
без очередиn\0\0(촀\0 было как-то странно."
"011","Если настроение неважное,
\0 (5촀\0важно
побаловать себя любимую.
2\0n\0!\0\0(%촀\0Я вот что однажды сделала:
\0
(""촀\0арендовала студию и вдоволь
напелась в одиночку караоке!\0\0( 촀\0Пела во весь голос,
\0 а потом
оказалось, что дверь была
приоткрытаn\0\0
\0 (촀\0и все меня слышали!
\0(촀"
"012","($촀\0Я столько слышала про так
называемую самодостаточность.
Это новый тренд встреч с собой.\0\0()촀\0Например,
\0 ты предпринимаешь
что-нибудь в одиночку.
\0 (촀\0Говорят, это
приятный способ провести время!\0\0(%촀\0Обязательно попробую.
\0
(촀\0Серьезноn\0\0
\0 Наверное, схожу
одна в кино.
(촀\0У меня идея!
\0 Пойдем вместе!
\0
(촀\0Будет очень весело! 2\0n\0!"
"013","(""촀\0Недавно я ходила на встречу
выпускников. 
\0(4촀\0По правде говоря,

\0немного нервничала сначала..."
"017","<"
"018","(1촀\0Ахn\0\0 Когда-то я была актрисой.\0\0(\0촀\0('촀\0Я уже так давно не выходила
на сценуn\0\0 2\0n\0n\0\0\0\0(촀\0Иногда, включая свет дома,
(%촀\0я скучаю по свету софитовn"
