"label","text"
"001","(촀\0Ты уже слышала, 
\0дорогуша?
\0
Скоро начинается первое крупное
мероприятие на нашем острове!\0\0(촀\0Я так рада!
\0((촀\0 Если мы все придем,

\0успех этого мероприятия
гарантирован! 2\0n\0!"
"002","(촀\0Наконец-то! 
\0Завтра начинается
первое крупное мероприятие на
острове n\0!\0\0(촀\0Пора всем настроиться
\0 на
праздничный лад!
\0(촀\0 Давайте
повеселимся на славу!"
"005","(""촀\0В эту субботу
\0 проводится турнир
«Мастер удочки». (&촀\0Ты ведь будешь
участвовать,
\0 дорогуша?\0\0(\0촀\0То есть,
\0 (촀\0конечно, будешь!
\0
(촀\0Кто пропустит
\0 такое
веселое мероприятие?!\0\0(%촀\0К тому же
\0 не нужно носиться,
выпучив глаза, по всему острову.
\0
(6촀\0Поэтому я буду участвовать."
"006","(촀\0Завтра проводится турнир «Мастер
удочки». ($촀\0Надеюсь, ты к нему
готов2\0а!\0\0(5촀\0Я уже со вчерашнего дня всю
оснастку разложила!\0\0(7촀\0Хотя,
\0 признаюсь, оснастки у меняn\0\0
(촀\0всего одна удочка.
\0 Хи-хи!
\0(촀"
"007","(&촀\0Ты слышал2\0а?
\0 (촀\0В эту субботу
состоится турнир «Мастер сачка»!\0\0(촀\0Я никогда не была мастерицей
в ловле насекомых,
\0( ('촀\0но это меня
не пугает!"
"008","(촀\0Отличные новости, дорогуша!
\0
Завтра будет турнир «Мастер
сачка»!\0\0(\0촀\0От меня ни один жук не уйдет!
\0
(6촀\0Я буду гоняться за ними как за
свадебными букетами у друзей!"
"016","(촀\0Дорогуша!
\0 Ты уже слышал2\0а, какое
событие нас завтра ждет? 
\0Чудный
\0
(촀\0фейерверк!\0\0(촀\0Идеальный предлог, чтобы выбрать
новый наряд. На других посмотреть,
да и себя показать! 2\0n\0!"
"017","(&촀\0Ты готов2\0а?
\0 (\0촀\0Завтра утром 
\0(""촀\0придут из
Академии домашнего уюта
оценивать интерьер твоего дома.\0\0()촀\0Самое время подготовиться:
убраться,
\0 сделать перестановкуn\0\0

\0(촀\0доделать все дела по дому.
\0(촀"
"018","(&촀\02\0n\0,
\0 ты уже знаешь,
как Академия домашнего уюта
оценила твой интерьер?\0\0(%촀\0Эта оценка на многое влияет.
\0(촀\0 Так
что отнесись к этому со всей
серьезностью,
\0 дорогуша."
"019","(촀\0Вот мы и прожили еще один год,

\0дорогуша.
\0 (&촀\0Быстро он пролетел, 
\0да?

\0(촀\0Значит, это был хороший год!\0\0(\0촀\0Кстати,
\0 (촀\0не забудь, в новогоднюю
ночь все соберутся на площади, где
пройдет новогодний отсчет!"
"020","(&촀\0Представляешь, завтра закончится
Z\0.
\0( ('촀\0Дажеn\0\0 не верится.\0\0(촀\0Наверное, 
\0я поверю только, когда
будем отмечать приход Нового года!
\0(촀"
"101","(촀\0Май уже почти наступилn\0\0
\0 А это
значитn\0\0
\0 (촀\0что совсем скоро День
мая, дорогуша!\0\0(1촀\0Вмиг перенестись на самолете на
другой остров, чтобы отметить День
маяn\0\0
\0 что может быть роскошнее?\0\0(촀\0О, нет! (촀\0Мне же нужно до 1 мая
решить, что взять с собой!
\02 (촀\0Столько
нарядов и так мало времени!"
