"label","text"
"001","(%촀\0Недавно
\0 (촀\0я начала заниматься
спортом для здоровья."
"002","<"
"003","(&촀\0Ты знаешь, что такое вокальная
тренировка?\0\0(""촀\0Ты поешь во все горло
\0, (촀\0и от
напряжения мышцы живота
укрепляются.
(7촀\0Правда, соседи сказали, что мое
пение в ванной слышно всем.
(촀\0Мне было немного неловкоn"
"004","(""촀\0Недавно по телевизору(촀\0 показывали
шопинг-тренировку.(촀\0 Замечательная
идея!\0\0(%촀\0Вместо тележки (""촀\0берешь корзинку
и носишь ее по всему магазину —
(촀\0мышцы рук развиваются!\0\0(촀\0Ходишь на шопинг и заодно
тренируешься.
\0 (촀\0Это же мой стиль,
как я сама до этого не додумалась?!"
"005","(""촀\0Один друг рассказал мне про
эмоциональные тренировки.
\0
(%촀\0Сейчас продемонстрирую.\0\0(\0촀\0Начинаемn\0\0
\0 (촀\0АГА!
\0
\0 (촂\0А-ХА-ХА!
\0
\0(촂\0
О-ОХ!
\0
\0 (5촂\0ХА!
\0
\0\0\0(\0촀\0Уф!
\0 В общем, ты понял2\0а.
\0 (촀\0Что-то
вроде гимнастики для лица,
\0 (촀\0но
я вся целиком утомиласьn"
"006","(촀\0На днях
\0 (촀\0я прекрасно сходила
на шопинг."
"007","<	
"
"008","(""촀\0Мне наконец-то удалось купить
2촁촀,
\0 (촀\0и даже дешевле,
чем обычно!\0\0(2촀\0Даже неловко так радоваться по
поводу покупки! 2\0n\0."
"009","(%촀\0Мне наконец-то удалось найти
платье, которое (""촀\0я уже давно ищу.\0\0(7촀\0Я продавала в комиссионке свою
старую одежду, а оно там висело.\0\0(촀\0Недолго думая, я потратила на него
все свои деньги."
"010","()촀\0Я долго искала 2촁촀
\0
и наконец нашла именно то,
что хотела.\0\0(촀\0Представляешьn\0\0 по цене одной
вещи можно было получить две!
\0
(촀\0Я не удержалась и купила четыре.\0\0(2촀\0Когда я слышу «+1 бесплатно»,
я почему-то перестаю думать
и достаю кошелек."
"011","(%촀\0Я как раз размышляюn\0\0
(촀\0о своем тайном увлечении."
"015","<"
"016","(%촀\0Я люблю порядок,
\0 (촀\0но ежедневная
уборка может наскучить, правда?\0\0()촀\0К тому же
\0 я где-то прочитала, что
слишком чистый дом — это не
экологично.\0\0(2촀\0Поэтому иногда стоит сделать
перерыв.
\0 (촀\0Это полезно и хозяйке,
и природе. 2\0n\0!"
"017","(촀\0Я должна быть готова к шопингу
в любое время
\0, (%촀\0поэтому всегда
ношу с собой авоську.\0\0(9촀\0А так как авоська у меня всегда
с собой, я все время хожу за
покупками!(촀\0 Это неэкономно."
