"label","text"
"001","촊촉(""촀\0Надеюсь, ты довол2еньна своей
кроватью,
\0 n\0.\0\0(\0촀\0촆촃При выборе такого важного
предмета
\0 (촀\0нужно учитывать
множество факторов...\0\0()촀\0Мягкость,
\0 упругость,
\0 размер,
\0
материал...\0\0(촀\0Ах, если бы кровать должна была
просто подходить к тумбочке по
цвету. 2\0n\0!"
"002","(""촀\0Перед телевизором я отдыхаю.
\0(
Если только
\0 не смотрю какую-
нибудь остросюжетную драму.\0\0( 촀\0Я так сопереживаю персонажамn\0\0
(촀\0будто эта драма происходит
со мной на самом деле!\0\0(촀\0Это здорово давит на психику.
\0(
(촀\0Но,
\0 как только я переключаюсь на
телемагазин,
\0 я сразу расслабляюсь!"
"003","촊촉(촀\0(""촀\0У тебя отличн2촀ыйаяоеые
}\0\0!\0\0(촀\0Я в оборудовании не разбираюсь,

\0но на вид вещь стильная!\0\0촆촃(%촀\0Такая аудиотехника может служить
и элементом декора.
\0 (촀\0Хороший
\0
выбор! 2\0n\0!"
"004","촊촉Так-так,
\0 сейчас Z!\0.
\0 (""촀\0Дорогуша,
\0(%촀\0
хорошо, что у тебя есть часы.\0\0촆촃(촀\0Некоторым кажется,
\0 что на острове
незачем следить на временем.
\0 Но
я с этим категорически не согласна!\0\0('촀\0Многим здесь не помешало бы
иногда поглядывать на часыn\0\0
2\0n\0!"
"005","촊촉(촀\0О,
\0 }\0\0!
\0
(촀\0Чудесно!
\0 Похвальное занятие —
выращивать растения.\0\0촆촃()촀\0Им нужно много воды и солнца.
\0
А ты знаешь,
\0 (%촀\0что беседы им тоже
полезны?\0\0(촀\0Это правда! 2\0n\0!
\0(
(\0촀\0Не стесняйся.
\0 (""촀\0Говори с растениями,
как со старыми друзьями!"
"006","촊촉( 촀\0Тво2촀йяеи }\0\0
\0
блест2촀ииият как новеньк2촀ийаяоеие
\0 — ни одного
пятнышка!\0\0(촀\0Можно подумать, что ты 2촀имеюимими даже
не пользуешься. 2\0n\0n"
"008","촊촉(""촀\0Эт2촀отаои }\0\0 —
центральный элемент интерьера,
да?\0\0(\0촀\0В этом что-то естьn\0\0 (%촀\0Я понимаю,
почему ты хочешь, чтобы все
увидели эту вещь. 2\0n\0!"
"009","Хочу спроситьn\0\0
\0 (&촀\0почему ты выбрал2\0а 촊촉 2촁}\0\0:
\0
из-за удобства или дизайна?\0\0촆촃(촀\0А друзей ты как выбираешь:
по внешнему виду
\0 или по
внутренним качествам?\0\0( 촀\0Батюшки...
\0 Не знаю, что на меня
нашло!
\0 (촀\0Извини, что я на тебя так
накинулась. 2\0n\0."
"010","촊촉(촀\02\0}\0\0?!
\0
2\0n\0! Ты играешь на этом
инструменте?
\0 (촀\0Ах,
\0 как чудесно!\0\0촆촆Всегда
\0(촀\0 восхищалась музыкантами!
\0
Это прекрасное занятие для души,
по-моему.\0\0(촀\0Теперь ты еще больше вырос2\0ла
в моих глазах! 2\0n\0!"
"011","(""촀\0У тебя так2촀ойаяоеие мил2촀ыйаяоеые
}\0\0!
\0
(촀\0Вкуса тебе не занимать.\0\0(%촀\0Кулинарное мастерство — чудесное
занятие.
\0 (촀\0Если бы у меня только
было больше времени!"
