"label","text"
"001","(""촀\0Прости, дорогуша, не хочу
показаться навязчивой...\0\0(4촀\0Но 
\0
было бы неплохо узнать друг
друга получше."
"002","()촀\0Тебе не кажется, что было бы
неплохо, если бы жители острова
узнали друг друга получше?\0\0Без всякого сомнения, это поможет
\0
(촀\0
сплотить всех нас, дорогуша!
"
"003","(4촀\0Если честно, 
\0
мне хотелось бы
задать тебе пару вопросов, с твоего
позволения, конечно жеn"
"010_01","(촀\0Кажется, ты упоминал2\0а, что из всех
2촃촀 ты предпочитаешь

\0((""촀\02촁촀?\0\0Это все еще так?
2\0n\0!"
"010_01_a","(%촀\0Ага!
(%촀\0Точно!"
"010_01_b","('촀\0Уже нет."
"010_02","(7촀\0Помнишь, ты рассказывал2\0а о том,
какие 2촁촀 ты любишь?
2\0n\0!
(촀\0Батюшки! 
\0
Мне тогда показалось, что
за 2촁촀 ты бы
что угодно отдал2\0а! Я не права?"
"010_02_a","(%촀\0Ага!
(%촀\0Точно!"
"010_02_b","('촀\0Уже нет."
"010_03","(""촀\0Помню, ты как-то
рассекретничал2сяась и рассказал2\0а
\0
(촀\0про работу своей мечты!\0\0(&촀\0А ты все ещеn\0\0 мечтаешь
촀?
2\0n\0!"
"010_03_a","(%촀\0Ага!
(%촀\0Точно!"
"010_03_b","('촀\0Уже нет."
"010_04","(
촀\0Если я не ошибаюсь, ты очень
любишь 촀.

\0(Этоn\0\0
\0
(&촀\0 все еще так?"
"010_04_a","(%촀\0Ага!
(%촀\0Точно!"
"010_04_b","('촀\0Уже нет."
"010_05","()촀\0Дорогуша, помнишь, как ты
упоминал2\0а, что любишь
촀?\0\0Слушай! 
\0
(&촀\0Это все еще так?"
"010_05_a","(%촀\0Ага!
(%촀\0Точно!"
"010_05_b","('촀\0Уже нет."
"010_101","(촀\0Помнишь, я как-то тебя спрашивала,
какие 촀 тебе
нравятся?\0\0(""촀\0И ты мне ответил2\0а:
«2\0
촀». Это все еще так? 2\0n\0!"
"010_101_a","(%촀\0Ага!
(%촀\0Точно!"
"010_101_b","('촀\0Уже нет."
"010_102","(7촀\0Помнишь, ты рассказывал2\0а о том,
какие 2촁촀 ты любишь?
2\0n\0!\0\0(촀\0Батюшки! Поправь меня, если
я ошибаюсь.
\0
 Ты ведь тогда сказал2\0а:
«
촀»?"
"010_102_a","(%촀\0Ага!
(%촀\0Точно!"
"010_102_b","('촀\0Нет."
"010_103","(""촀\0Помню, ты разоткровенничал2сяась,
когда мы заговорили про наши
мечты и сказал2\0а:\0\0(""촀\0«2\0
촀»! Ах!
(&촀\0Мне же не изменяет память? Это
твои слова? 2\0n\0!"
"010_103_a","(%촀\0Ага!
(%촀\0Точно!"
"010_103_b","('촀\0Все изменилось."
"010_104","(
촀\0Помнишь, я спросила, какое у тебя
хобби, а ты ответил2\0а:
«2\0
촀!»\0\0Этоn\0\0
\0
(&촀\0 все еще так?"
"010_104_a","(%촀\0Ага!
(%촀\0Точно!"
"010_104_b","('촀\0Уже нет."
"010_105","()촀\0Помнишь, я спросила про твои
умения, и ты ответил2\0а:
«2\0
촀».\0\0Этоn\0\0
\0
(&촀\0 все еще так?"
"010_105_a","(%촀\0Ага!
(%촀\0Точно!"
"010_105_b","('촀\0Уже нет."
"011_01","(""촀\0Ты же знаешь, что я очень люблю
поболтать!\0\0(4촀\0Мне кажется,
\0
 я рассказала
2촂n촀, что ты любишь
2촁촀.\0\0(7촀\0Я так рада, что моя информация
оказалась достоверной!"
"011_02","(촀\0Как приятно
\0
 слышать! ()촀\0Просто ко
мне n촀 заходил2\0а, и мы
обсуждали разные 2촁촀.\0\0(4촀\0Речь зашла о тебе, и я сказала е2
муй,
что ты обожаешь 2촁촀!\0\0(7촀\0Какое облегчение! Не хотелось бы
случайно распространить ложные
слухи. 2\0n\0!"
"011_03","(촀\0Как интересно! 
\0
Приятно слышать.
()촀\0Знаешь,
\0
 n촀 говорил2\0а
про работу, и я вспомнила о тебе.\0\0(7촀\0Прости, что не удержалась
и поведала е2
муй, что ты мечтаешь
촀.\0\0(%촀\0Я рада, что ты не изменяешь своим
мечтам,
\0 а я —
\0
(6촀\0 не распространяю
ложные слухи."
"011_04","(촀\0Это просто чудесное увлечение.
\0(
(%촀\0n촀 с тобой соглас2енна.
2\0n\0!\0\0(7촀\0Мы очень долго общались,
переходили с темы на тему, пока
не заговорили 
\0
о тебеn\0\0\0\0(촀\0Я затронула тему хобби
и проболталась,(촀\0 что ты любишь
촀!\0\0Хотя бы (촀\0не наболтала, что твоя
любимая вещь — 촀.
Или что-нибудь в этом духе."
"011_05","(촀\0Какое облегчение!
2\0n\0!\0\0()촀\0Знаешь,
\0
 я как раз рассказывала
2촂n촀 о своих талантливых
знакомыхn\0\0\0\0(4촀\0И 
\0
в разговоре
\0
 я, кажется,
упомянула тебя, и что ты любишь
촀.\0\0(촀\0Если честно,
\0
 я приукрасила факты,
\0((7촀\0
поэтому очень рада, что правильно
запомнила твои слова.\0\0(5촀\0А то n촀 еще решит,
что я все выдумываюn"
