"label","text"
"001","촊촉(촀\0Эт2촀отаои }\0\0
\0
сделан2촀\0аоы из грибов с этого острова?\0\0촃(촀\0Эта вещь будто сошла со страниц
какой-нибудь сказки.
\0
Очаровательно! 2\0n\0!"
"002","촊촉Тво2촀йяеи }\0\0
\0
просто великолеп2촀еннаноны!
\0
Как он2촀\0аои сверка2촀еееютn\0\0\0\0(촀\0Будто не из льда, а из бриллиантов!
2\0n\0!\0\0촆촃(4촀\0Кстати о льде,
\0 расскажи мне
обязательно, почему эта вещь не
тает.
\0(6촀\0 Я умираю от любопытства!"
"003","촊촉(""촀\02\0}\0\0.
\0(
(촀\0Неудивительно, что мне вдруг стало
так спокойно.\0\0촆촃(%촀\0Мебель в таком стиле успокаивает,
\0
правда?
\0 (1촀\0Даже захотелось
помедитировать. 2\0n\0!"
"004","촊촉2\0}\0\0!
\0(&촀\0 Этоn\0\0
из кубиков? 촆촃(\0촀\0С такими обычно дети
играютn\0\0\0\0(;촀\0Но чтобы из них мебель делать?..

\0(6촀\0Чего только не придумают!
2\0n\0!"
"005","촊촉(%촀\0Старинная мебель так благородно
смотрится,
\0 правда?
\0 (""촀\0Вот как эт2촀отаои
}\0\0.\0\0촆촃(촀\0Я тебе говорю,
\0 изысканные вещи
становятся со временем еще лучше.
\0
(촀\0Как и я, дорогуша! 2\0n\0!
\0((촀\0
\0(촀"
"006","촊촉(7촀\02\0}\0\0n\0\0
\0
навевает противоречивые
воспоминания школьной поры.\0\0촆촃(\0촀\0В это трудно поверить, дорогуша,
\0
(촀\0но в те времена я была ужасно
неуклюжей и неотесанной.\0\02\0n\0! (5촀\0Кто бы мог подумать,
что я превращусь в такую
утонченную 2촁n\0!"
"007","촊촉(촀\02\0n\0!
\0 Вот это да!
2\0}\0\0.
\0
(촀\0Как в теплых краях на курорте!\0\0촆촃(""촀\0Я вижу, что ты проник2сялась
островной темой.
\0(촀\0 Молодец!
2\0n\0!
\0(촀"
"008","촊촉Интересный выбор, дорогуша, эт2촀отаои
}\0\0.
2\0n\0!
\0\0\0(%촀\0Как будто мы в офисе.
촆촃2\0n\0,
\0 (&촀\0может,
\0
ты на дому работаешь?"
"009","촊촉(&촀\02\0}\0\0 изn\0\0
\0
бревен?
\0( (촀\0Мне очень нравится
такой натуральный стиль.\0\0촆촃(\0촀\0И
\0 (%촀\0бревенчатая мебель прекрасно
вписывается в островной интерьер.
\0
(촀\0Стильно! 2\0n\0!"
"010","촊촉2\0}\0\0 (촀\0до
невозможности мил2촀ыйаяоеые, дорогуша!
2\0n\0!\0\0
\0(촃(촀\0Я просто
\0 умиляюсь!"
