"label","text"
"001","촊촉(촀\0Эт2촀отаои }\0\0
\0
сделан2촀\0аоы из грибов с этого острова?\0\0촃(촀\0Эта вещь будто сошла со страниц
какой-нибудь сказки.
\0
Очаровательно! 2\0n\0!"
"002","촊촉Тво2촀йяеи }\0\0
\0
просто великолеп2촀еннаноны!
\0
Как он2촀\0аои сверка2촀еееютn\0\0\0\0(촀\0Будто не из льда, а из бриллиантов!
2\0n\0!\0\0촆촃(4촀\0Кстати о льде,
\0 расскажи мне
обязательно, почему эта вещь не
тает.
\0(6촀\0 Я умираю от любопытства!"
"003","촊촉(""촀\02\0}\0\0.
\0(
(촀\0Неудивительно, что мне вдруг стало
так спокойно.\0\0촆촃(%촀\0Мебель в таком стиле успокаивает,
\0
правда?
\0 (1촀\0Даже захотелось
помедитировать. 2\0n\0!"
"004","촊촉2\0}\0\0!
\0(&촀\0 Этоn\0\0
из кубиков? 촆촃(\0촀\0С такими обычно дети
играютn\0\0\0\0(;촀\0Но чтобы из них мебель делать?..

\0(6촀\0Чего только не придумают!
2\0n\0!"
"005","촊촉(%촀\0Старинная мебель так благородно
смотрится,
\0 правда?
\0 (""촀\0Вот как эт2촀отаои
}\0\0.\0\0촆촃(촀\0Я тебе говорю,
\0 изысканные вещи
становятся со временем еще лучше.
\0
(촀\0Как и я, дорогуша! 2\0n\0!
\0((촀\0
\0
(촀"
"006","촊촉(7촀\02\0}\0\0n\0\0
\0

навевает противоречивые
воспоминания школьной поры.\0\0촆촃(\0촀\0В это трудно поверить, дорогуша,
\0
(촀\0но в те времена я была ужасно
неуклюжей и неотесанной.\0\02\0n\0! (5촀\0Кто бы мог подумать,
что я превращусь в такую
утонченную 2촁n\0!"
"007","촊촉(촀\02\0n\0!
\0 Вот это да!
2\0}\0\0.
\0
(촀\0Как в теплых краях на курорте!\0\0촆촃(""촀\0Я вижу, что ты проник2сялась
островной темой.
\0(촀\0 Молодец!
2\0n\0!
\0
(촀"
"008","촊촉Интересный выбор, дорогуша, эт2촀отаои
}\0\0.
2\0n\0!
\0\0\0(%촀\0Как будто мы в офисе.
촆촃2\0n\0,
\0
 (&촀\0может,
\0
ты на дому работаешь?"
"009","촊촉(&촀\02\0}\0\0 изn\0\0
\0

бревен?
\0( (촀\0Мне очень нравится
такой натуральный стиль.\0\0촆촃(\0촀\0И
\0
 (%촀\0бревенчатая мебель прекрасно
вписывается в островной интерьер.
\0
(촀\0Стильно! 2\0n\0!"
"010","촊촉2\0}\0\0 (촀\0до
невозможности мил2촀ыйаяоеые, дорогуша!
2\0n\0!\0\0
\0(촃(촀\0Я просто
\0 умиляюсь!"
"011","촊촉(&촀\02\0}\0\0
сделан2촀\0аоы из фруктов с этого
острова?\0\0촃(촀\0Какие сочные цвета!
\0 (촀\0Так и хочется
откусить кусочек! 2\0n\0!"
"012","촊촉(촀\0У 2촃}\0\0
очаровательный ретро-стиль.
\0
(%촀\0Он2촀\0аои вызыва2촀еееют у меня ностальгию.\0\0촃(1촀\0Воспоминания нахлынули.
\0
Отголоски прошлого мелькают
у меня перед глазамиn\0\0\0\0촆(촀\0Стопn\0\0 Почему это воспоминания
черно-белые?!
\0 (2촀\0Батюшки!
\0
 Я просто
вспомнила черно-белый фильм."
"013","촊촉2\0}\0\0!
Очаровательно.
\0
 (촀\0У тебя налажен
контакт с внутренним ребенком.\0\0촆촃()촀\0В детстве
\0 я обожала свои игрушки.
\0
(촀\0Я была уверена, что они оживают,
когда я сплю.\0\0(\0촀\0Ты только никому не говори,
\0

(6촀\0но я до сих пор так думаю.
2\0n\0!"
"014","촊촉( 촀\02\0}\0\0
полностью сделан2촀\0аоы из ракушек?\0\0촆촃(&촀\0Ты уже пробовал2\0а приложить
2 촀егоееегоих к уху?
\0( (촀\0Так можно услышать
море! 2\0n\0!\0\0(
촀\0Хотя здесь море везде слышно.
\0(
(촀\0Мы же на острове.
\0
(촀"
"015","촊촉(촀\02\0}\0\0!
\0(
(촀\0Позволь заметить, 
\0у тебя отличный
вкус! 2\0n\0!\0\0촆촃(\0촀\0Не знала, что тебе нравятся такие
утонченные вещи. 
\0(촀\0Не перестаешь
удивлять,
\0 n\0!"
"017","촊촉(
촀\0М-да,
\0 в этом яичном мотиве
2촃}\0\0n\0\0
\0 есть
что-тоn\0\0
\0 (촀\0вдохновляющее!\0\0촆촃($촀\0Такой элемент интерьера
заслуживает внимания
\0 (5촀\0не только
в День зайцев. 2\0n\0!"
"999","($촀\0Дорогуша,
\0
 мне нравится, что вся
мебель здесь по-своему уникальна.
\0
(촀\0Какая эклектика! 2\0n\0!\0\0촊촉(""촀\0Эт2촀отаои }\0\0,
к примеру.
\0
 Что тут скажешь?
\0(%촀\0 Стиль
«Типичн2ыйая n\0»."
