"label","text"
"001","(촀\0Hello there! 
\0It's so nice to meet you.

\0($촀\0I'm \0Reese\0￿, and I'm just pleased as
punch that you're helping us out!"
"002","(\0촀\0\0
N0>N1And this is my hubby, my darlingn"
"003","\0
P0>N1(""촀\0The name's \0Cyrus\0￿! 
\0Good to meetcha!"
"004","\0
P0>N0촀(촀\0I just know these photos are going
to be SO romanticn\0\0and just in time
for our anniversary."
"005","(촀\0I'm just pleased as punch
that you'll be helping us
out, n\0!"
"006","(%촀\0Of course, we do this every year
for our anniversary, but it's always
special, isn't it?\0\0(1촀\0It's just liken\0\0a slice of life from
that year.
\0 \0
N0>N1A delicious slicen\0\0almost
as sweet as our loven\0\0
\0(($촀\0\0
N1>N0 Right, hon?(촀"
"007","(2촀\0That's right! Sweeter than the
sweetest 촀n"
"008","
\0Oh, you!
\0 Such a romanticn\0\0
\0P

(촀\0OH!
\0(\0촀\0 촀(4촀\0Sorry, I forgot what we were
doing for a second there.\0\0(1촀\0We just get so lost in our own little
world sometimesn\0\0 Anyhoo!\0\0(촀\0So here's what we're thinking for
this year's photo sets. 
\0(촀\0A re-creation
of our entire wedding day!\0\0(%촀\0And you can help us by making this
place feel like we're saying ""I do""
all over again.\0\0(촀\0It'll be just like decorating your
own place! 
\0Easy peasy."
"010_01","(촀\0Oh! 
\0I almost forgot. 
\0(촀\0My amazing
\0Cy-Guy \0￿even built some custom
\0wedding furniture \0￿for the shoot.(촀"
"010_02","(촀\0Isn't that so sweet of my shmoopy?
\0
(촀\0He really put his heart into 'em, so I
hope you can make them work."
"010_03","(%촀\0Just open up the \0Event \0￿tab to
take a look and grab what you
want for the shoot, OK?"
"011","()촀\0What we're looking for is a cute set
with plenty of \0pink\0￿ and \0white\0￿.\0\0(%촀\0Preferably using lots of the furniture
my \0Cy-Guy\0￿ made!"
"012","(\0촀\0Just let us know when you're ready
for us to start posing.
\0(""촀\0 I can't wait to
see what you come up with!"
"013","(촀\0When you're all done with the set
and we've got a few photos in the
can, come talk to me, OK? 
\0(""촀\0Thanks!"
