"label","text"
"001","(촀\0\0\0
きょう今日は　\0\0
ひろば広場で
\0
カウントダウンの　おまつりがあるよぉ～\0\0(촀\0\0\0
あたら新しい\0\0とし年を　みんなで　むかえられるなんて
\0
ウキウキしちゃうねぇ～、n"
"004","(촀\0もうすぐ　\0\0
ことし今年も　おわっちゃうんだねぇ～
\0(
(촀\0さみしい\0\0き気もするけど、(\0촀\0\0\0
あたら新しい\0\0とし年に
\0
ワクワクする\0\0ほう方が　(""촀\0\0\0おお大きいかも～、n"
"005","(촀\0どうしよう！
\0　n\0！
\0(
\0\0
ことし今年が　あとちょっとで　おわっちゃうよぉ～
\0(
(촀\0
\0やりのこしたこと　ないかなぁ～？　n"
"006","(촀\0あと　1\0\0
じかん時間もしないうちに
\0
\0\0
あたら新しい\0\0とし年が\0\0く来るんだと　\0\0おも思ったら
\0
(8촀\0なんだか　おちつかなくなってきたぁ、n"
"007","(촀\0\0\0いちねん一年に\0\0いっかい一回しかない　カウントダウンだもん！
\0(
(촀\0おまつりのぼうしを　かぶって
\0
\0\0おも思いっきり　\0\0たの楽しんじゃうんだぁ～、n"
"008","n\0！
\0(
(""촀\0その　ぼうし、
\0とっても　にあってるねぇ
\0(
(2촀\0ボクのも　いいカンジでしょ～、n"
"009","(촀\0ボクのぼうし、
\0\0\0み見てみてぇ～
\0(
\0\0
きょう今日のために　よういしたんだぁ～
\02
キミも　\0\0はや早く　かぶっちゃおうよぉ、n"
"010","n\0は
\0
(&촀\0ぼうしを　かぶらないのぉ？
\0(
(촀\0きっと　にあうと\0\0おも思うんだけどなぁ、n"
"011","(촀\0n\0ったら
\0
もう　ぼうしを　かぶってるぅ～！\0\0(촀\0いがいと　せっかちさんなんだねぇ～
\0(
うふふ、
\0ボクも　かぶっちゃお～っと！"
"012","(
촀\0n\0、
\0
なんだか　いつもとちがう\0\0き気がするねぇn\0\0
\0
(촀\0あ！　
\0(ぼうしかぁ～！\0\0($촀\0うふふ、
\0キミも　まち\0\0き切れないみたいだねぇ
\0(
ボクも　かぶっちゃお～っと！"
"013","(촀\0
\0<じゃあ～ん！
\0(
(촀\0これで　じゅんびは　バッチリ！
\0(
(촀\0あとは　0\0\0じ時まで　まつだけだぁ～、n"
"014","()촀\0カウントダウンと\0\0い言えば、
\0
やっぱり　コレは　\0\0はず外せないよねぇ！
\0<
(촀\0いっくよぉ～n"
"015","(;촀\0n\0！
\0(
ちょっと　ボクのこと　\0\0み見ててねぇ？
\0<
(9촀\0せ～のっn\0\0！"
"016","(촀\0
\0<じゃあ～ん！
\0(
($촀\0おまつりの　ぼうしだよぉ～
\0(
(2촀\0えへへ～、
\0カッコイイでしょ～？　n"
"018","(촀\0おおみそかの\0\0よる夜って
\0
なんだか　\0\0
くうき空気まで　ちがう\0\0き気がするよぉ～
\0(
(촀\0
\0\0\0
ことし今年さいごの\0\0ひ日だからかなぁ！　n\0
\0(촀"
"019","(&촀\0あと　\0\0なんぷん何分で　\0\0とし年が\0\0あ明けるのかなぁ？
\0(
(%촀\0ボクのはら\0\0
どけい時計に　\0\0き聞いてみよ～っと！\0\0(\0촀\0\0ぐぅぅぅ～～\0￿(촀\0
\0<\0
\0￿(""촀\0もう　ちょっとだってぇ！　n"
"020","(\0촀\0もうすぐ　
\0Z\0\0\0ねん年が　おわっちゃうn\0\0
\0(
(1촀\0そろそろ　\0\0
こころ心のじゅんびも
\0
しておかなくっちゃねぇ～、n"
"021","(%촀\0おまつりのぼうしも　かぶったし、
\0
ボクたち　(촀\0じゅんびバッチリだねぇ！
\0(
(촀\0いよいよ　はじまるよぉ～、n"
"022","ボク、
\0このぼうしを　かぶると
\0
(5촀\0おまつり\0\0
きぶん気分が　\0\0
いっき一気に
\0
もり\0\0あ上がっちゃうんだぁ～、n"
"023","(5촀\0どう～？
\0(　ボクのぼうし、いいでしょ～
\0(
(촀\0n\0も
\0
マネして　いいんだよぉ～？　n"
"024","(촀\0あれ？
\0(　n\0ってば、
\0
まだ　ぼうしを　かぶってないんだねぇ\0\0(촀\0この　ぼうしがなくっちゃ
\0
おまつり\0\0
きぶん気分が　もり\0\0あ上がらないよぉ？
\0(
(""촀\0さあ、
\0\0\0はや早く　\0\0はや早くぅ～！　n"
