"label","text"
"001","(촀\0\0\0
きょう今日は　\0\0つ釣り\0\0たいかい大会の\0\0ひ日だよぉ～、n\0
"
"002","(촀\0ボク、\0\0
きょう今日はたくさん
\0
おサカナ　\0\0つ釣っちゃうぞぉ～っ！　n"
"003","(촀\0\0\0つ釣り\0\0たいかい大会は、9\0\0じ時から　はじまるよぉ～！
\0
(촀\0ボク、\0\0たの楽しみにしすぎて
\0
\0\0
きょう今日は　\0\0はや早おきしちゃったぁ～、n"
"004","(촀\0ついに　\0\0つ釣り\0\0たいかい大会が　はじまったねぇ！
\0(
(촀\0おいしそうなの　\0\0つ釣っちゃうよぉ～、n"
"005","(촀\0たくさん　\0\0つ釣るぞぉ！
\0
(""촀\0えいえい、お～！　n"
"006","(촀\0n\0、
\0
ちょうしは　どう～？
\0(
(5촀\0ボクも　まけてられないやぁ～、n"
"007","(촀\0\0\0
きょう今日の　\0\0つ釣り\0\0たいかい大会は
\0
とっても　\0\0たの楽しかったねぇ！
\0(
(%촀\0ボクは　\0\0だい大まんぞくだったよぉ～、n"
"008","(촀\0\0\0
きょう今日の\0\0たいかい大会は　アツイたたかいだったねぇ
\0
(7촀\0ボク　
\0はりきりすぎて
\0
おなか　\0\0す空いちゃったぁ～、n"
"009","(촀\0\0\0つ釣り\0\0たいかい大会で　がんばったから
\0
たくさん　おサカナが　\0\0て手に\0\0はい入ったよぉ～
\0
どれを　もって\0\0かえ帰ろうかなぁ～、n"
"010","(촀\0\0\0つ釣りって、おサカナとの
\0
たたかいだよねぇ～\0\0(촀\0\0\0いと糸を\0\0ひ引くタイミングが　しょうぶだぁ～
\0(
(6촀\0ボクは　まけないよぉ～！　n"
"011","(1촀\0しおやき、につけ、ムニエル、おさしみn\0\0
\0
(촀\0おサカナって、いろんな　おりょうりに
\0
ヘンシンできるから　スゴイよねぇ、n"
"012","(촀\0ボク、
\0\0\0つ釣りは
\0
あんまり　\0\0じょうず上手じゃないんだぁn\0\0\0\0(\0촀\0ネムることと　\0\0た食べることなら
\0
(촀\0だれにも　まけないんだけどねぇ～、n\0(촀"
"013","(촀\0\0\0なん何びき\0\0つ釣れるか　\0\0たの楽しみだなぁ～
\0
n\0\0(6촀\0n\0には
まけないよぉ～！　n"
"104","(촀\0n\0！
\0
\0\0つ釣り\0\0たいかい大会、
\0\0\0たの楽しんでる～？
\0(
(촀\0ボクは　とっても　\0\0たの楽しいよぉ～、n\0
\0(촀"
"105","()촀\0おサカナが　あんまり\0\0つ釣れなくったって、
\0
ボクの　おサカナ\0\0だい大スキ　ってキモチは
\0
(5촀\0だれにも　まけないんだからぁ！　n"
"106","(촀\0\0\0
きょう今日のお\0\0
てんき天気は　\0\0つ釣りにピッタリだねぇ！
\0(
(\0촀\0たくさん　\0\0つ釣れるように
\0
(6촀\0ボクも　ホンキ\0\0だ出しちゃおっかなぁ、n"
"107","(촀\0\0\0
きょう今日のボクは、
\0いつもと　ちがうよぉ！
\0(
(촀\0ドカ～ンと　\0\0おお大きいの
\0
\0\0つ釣っちゃうんだから～！　n"
