"label","text"
"001","(촀\0\0\0
きょう今日は　イースターだよぉ！
\0(
たまごがいっぱいの　\0\0たの楽しいおまつりだぁ～\0\0(촀\0
\0あつめても　よし！
\0　\0\0た食べても　よし！
\0(
(촀\0みんなで　もり\0\0あ上がっていこ～！　n\0(촀"
"002","そういえば、
\0\0ぴょんたろう\0￿くんには
($촀\0もう　ごあいさつした～？\0\0(촀\0ボク、
\0あのコの\0\0ちか近くにいくと
\0　なんだか
すっごく　おどりたくなるんだよねぇ～
\02
(7촀\0あの　ゆかいな\0\0おんがく音楽のせいかなぁ？　n"
"003","(;촀\0n\0、
\0\0\0き気づいてた～？
\0(
(촀\0イースターのたまごって、\0\0た食べられるんだよぉ
\0(
(촀\0キョウミがあるなら　\0\0た食べてみてぇ～\0\0(\0촀\0で、
\0どの\0\0いろ色のたまごが　\0\0いちばん一番おいしかったか
\0
(""촀\0ボクに　\0\0おし教えてほしいなぁ～、n"
"011","(%촀\0\0\0
きょう今日は　いつもよりも
\0
\0\0ふうせん風船が　いっぱい　とんでる\0\0き気がするねぇ
\0(
(촀\0たまごみたいに　ハデなのもあるみたいだよぉ\0\0()촀\0\0\0ふうせん風船を　たくさん　うちおとせたら、
\0
プレゼントも　たくさん　もらえるし
\0
(""촀\0がんばってみるのも　いいかもねぇ、n"
"012","()촀\0そういえば、
\0はまべで
メッセージボトルを　\0\0み見かけたんだけど、
\0
(%촀\0まるで　たまごみたいな　もようだったんだよぉ\0\0(\0촀\0もしも、
\0\0\0
かたち形もたまごみたいだったら
\0
(촀\0まちがえて　\0\0た食べちゃってたかも～
\02
($촀\0キミも　\0\0み見に\0\0い行ってみるといいよぉ、n"
"101","($촀\0たまごあつめの　ちょうしはどう？
\02
()촀\0じめんにうまってるのも　あるみたいだし、
\0
あやしいトコを　ほってみたら　いいかもよぉ\0\0( 촀\0なんで　わかるのかって？
\0(
(6촀\0ボクには　ニオイで
\0
なんだって　お\0\0
みとお見通しなんだぁ～、n"
"102","あのさ、n\0
\0いわのたまご\0￿ってのを　食べてみたけどよぉ\0\0\0\0
なまえ名前のせいかn\0\0\0\0ほか他のたまごより
なんだか　\0\0かた硬かった\0\0き気がするな\0\0\0いわのたまご\0￿といやぁ、どうも\0\0さいきん最近
たぬきマイルで\0\0い行ける　\0\0
むじんとう無人島だかに
ゴロゴロ　\0\0ころ転がってるって\0\0
はなし話だぜ、n"
"103","($촀\0たまごあつめの　ちょうしはどう？
\02
()촀\0\0\0き木にかくれてるのも　あるみたいだし
\0
いろんな\0\0き木を　たたいてみたら　いいかもよぉ\0\0(촀\0\0\0
しまじゅう島中の\0\0き木を　たたいて\0\0まわ回るのは
タイヘンだと\0\0おも思うけど、
\0
(촀\0
\0たまごのために　がんばってぇ！　n"
"104","イースターn\0\0
それは　\0\0ゆめ夢と\0\0
きぼう希望にあふれる
タマゴの\0\0さいてん祭典n\0\0\0\0さっき　たまご\0\0がた型の\0\0ふうせん風船が　\0\0と飛んでいたよ
フフフ、あれも　\0\0た食べられるのかな？"
"105","ねぇねぇ、n\0
フルーツのなってない木を　ゆらしたら、
たまごが　おちてきたんだぁ～\0\0たまごのなる木！
大発見だねぇ、n"
"106","さっき
\0　おサカナ\0\0つ釣りをしてたらね、
\0
(촀\0なんと　ビックリ！
\02
(촀\0たまごが　\0\0つ釣れちゃったんだよぉ～\0\0(%촀\0きっと　おサカナさんたちも　\0\0みず水の\0\0なか中で
\0
(촀\0イースターを　\0\0たの楽しんでるんだろうね、n"
