"label","text"
"001","(촀\0\0\0
きょう今日は　ムシとり\0\0たいかい大会の\0\0ひ日だよぉ～
\0
\0\0はや早く　はじまらないかなぁ～、n"
"002","(촀\0\0\0
きょう今日は　ムシとり\0\0たいかい大会だよぉ～！
\0P
(촀\0ボク　
\0n \0\0\0いちばん一番の　ムシとり\0\0めいじん名人を
\0
めざすんだぁ～、n"
"003","(촀\0ムシとり\0\0たいかい大会は、
\09\0\0じ時からだからねぇ～！
\0
(\0촀\0ボクは　もう　じゅんびバッチリだから
\0
(5촀\0いつでも　オーケーだよぉ～、n"
"004","(""촀\0はじまったねぇ、
\0ムシとり\0\0たいかい大会！
\0
(%촀\0こういうのは　さいしょがカンジン
\0
って\0\0い言うもんねぇ～\0\0(촀\0よぉ～し、
\0いっぱい
\0
つかまえちゃうぞぉ～、n"
"005","(촀\0きのう、
\0ユメの\0\0なか中で
\0
ムシとりの　れんしゅうを
\0
いっぱい　したんだぁ～\0\0(5촀\0さぁて、
\0れんしゅうの　せいかを
\0
\0\0み見せるぞぉ～、n"
"006","($촀\0ムシとり\0\0たいかい大会　かいさい\0\0
ちゅう中だよぉ～
\0
(촀\0n\0、
\0
ジシンありそうな\0\0かお顔だねぇ～\0\0(5촀\0ボクだって　ムシさん　たくさん、
\0
つかまえちゃうんだからぁ
\0P
(6촀\0まけないよぉ～、n"
"007","(촀\0\0\0
きょう今日の　ムシとり\0\0たいかい大会、
\0\0\0たの楽しかったねぇ～！
\0<
(촀\0ボク、
\0いろんな　ムシさんと
\0
あそんだんだぁ～\0\0(\0촀\0n\0\0(촀\0あみの\0\0なか中までは　あんまり
\0
\0\0き来てくれなかったけどねぇ～、n"
"008","(촀\0\0\0
きょう今日のムシとり\0\0たいかい大会、
\0どうだったぁ～？
\0<
n\0は
\0
いっぱい　とれたのぉ～？\0\0(촀\0ボクは　
\0ムシさんと　いっぱい
\0
あそべたから　\0\0だい大まんぞくだよぉ～、n"
"009","(촀\0ムシとり\0\0たいかい大会、
\0おわっちゃったねぇ～
\0
(\0촀\0ムシさんたちと　いっぱいあそんで
\0
(7촀\0ボク　おなかペコペコだよぉ～、n"
"010","(촀\0さっき、
\0すっごく　カッコイイ
\0
ムシさんを　\0\0み見つけたんだよぉ～\0\0(촀\0でも　うっかり　おいかけたら
\0
にげられちゃったんだぁ～
\0P
(촀\0なかなか　むずかしいよねぇ～、n"
"011","(촀\0ムシとりって、
\0ムシさんとの
\0　
たたかいだよねぇ～\0\0(%촀\0あみをふるタイミングが　しょうぶだぁ～
\0
(촀\0ボクは　まけないよぉ～！　n"
"012","(촀\0\0\0なん何びき　つかまえられるか　\0\0たの楽しみだなぁ～
\0
n\0には
\0
まけないよぉ～！　n"
"013","(촀\0ムシさんって　
\0オニごっこ　\0\0じょうず上手だよねぇ～
\0P
ボクが　オニだぁ
\0
(촀\0うふふ、つかまえちゃうぞぉ～！　n"
"104","(촀\0\0\0
きょう今日のムシとり\0\0たいかい大会は
\0　\0\0おお大もり\0\0あ上がり～！
\0(
(\0촀\0n\0は
\0
($촀\0どんなムシさん　つかまえたぁ？　n"
"105","(촀\0\0\0
きょう今日は　ムシとり\0\0たいかい大会だから
\0
n \0のみんなも　はりきってるみたいだねぇ
\0(
(5촀\0ボクだって　がんばっちゃうぞぉ！　n"
"106","n\0、
\0
(""촀\0ムシとり\0\0たいかい大会のちょうしは　どう～？
\0(
(\0촀\0ボクはねぇn\0\0、
\0<(촀\0ナイショ～！　n"
"107","(촀\0\0\0
きょう今日の　ムシとり\0\0たいかい大会は
\0
あみをかた\0\0て手に　おさんぽしながら
\0
のんびりと　\0\0たの楽しむつもりなんだぁ、n"
