"label","text"
"001","(촀\0あ、
\0n\0！
\0(
\0\0
きょう今日って　おたんじょう\0\0び日だったよねぇ？
\0(
(촀\0おめでとぉ～！　n"
"001_a","(\0촁\0これあげる！"
"001_b","(\0촁\0ありがとう！"
"002","(촀\0あ！
\0　n\0！
\0(
ハッピ～バ～スデ～～！！
\0<
($촀\0\0\0
きょう今日、
\0おたんじょう\0\0び日でしょ～？　n"
"002_a","(\0촁\0これあげる！"
"002_b","(\0촁\0ありがとう！"
"003","(촀\0おたんじょう\0\0び日　おめでとぉ～！
\0
n\0！
\0
($촀\0\0\0きょうじゅう今日中に　\0\0あ会えて　よかったよぉ～、n"
"003_a","(\0촁\0これあげる！"
"003_b","(\0촁\0ありがとう！"
"004","(촀\0きのうよりも　\0\0すこ少しオトナになった
\0
n\0、
\0
(""촀\0これからも　よろしくねぇ～、n"
"005","(4촀\0いくつになっても、
\0
ボクたちが　おともだちだってことは
\0
かわらないからねぇ、n"
"006","(촀\0キミとボクは　これからも
\0
ず～っと　なかよしでいようねぇ、n"
"007","(
촀\0おたんじょう\0\0び日といえば、
\0
さいしょに　\0\0おも思いつくのは
\0
やっぱり　ケーキだよねぇn\0\0\0\0(9촀\0n\0！
\0(
(촀\0\0\0た食べきれないんだったら
\0
いつでも　ボクをよんでねぇ～、n"
"008","($촀\0ケーキは　もう\0\0た食べちゃったのぉ？
\0(
(8촀\0いいなぁ～　いいなぁ～
\0(
うらやましいなぁ、n"
"009","(촀\0うわぁ～！
\0(
バースデーカップケーキだぁ！
\0(
お、
\0おいしそ～n\0\0\0\0(;촀\0コレ、
\0ほんとに　ボクにくれるのぉ？！
\0(
(촀\0ありがとぉ～、
\0n\0！
\0(촀"
"010","(\0촀\0じつは　ボクからも　キミに
\0
プレゼントが　あるんだぁ～
\0(
(7촀\0\0\0き気に\0\0い入ってくれると　いいんだけどn"
"011","n\0の
\0
おたんじょう\0\0び日なのに、
\0
(촀\0ボクが　プレゼントもらうなんてぇ～\0\0(5촀\0でも、
\0ボクだって
\0
キミへの　プレゼントを
\0
ちゃんと　よういしてるも～ん！"
"012","ボクも　キミに
\0
プレゼントを　よういしてたんだけど
\0
('촀\0\0\0いま今は　もてそうにないねぇ～\0\0(\0촀\0あとで　お\0\0うち家にとどけておくから
\0
(""촀\0ちゃんと　うけとってねぇ～"
"013","(
촀\0ボクからのプレゼントも　あるんだけど、
\0
\0\0いま今は　うけとれなさそうだねぇn\0\0
\0(
(\0촀\0あとで　お\0\0うち家に　とどけておくよぉ～"
"014","(&촀\0あれぇ？
\0(
\0\0なに何か　くれるんじゃないのぉ～？　n"
"015","(촀\0あ、
\0n\0！
\0(
(촀\0おたんじょう\0\0び日　おめでとぉ～
\0(
またひとつ　オトナになったんだねぇ～"
"016","(촀\0n\0～！
\0(
ハッピ～バ～スデ～～！！
\0
n\0\0キミのおたんじょう\0\0び日、
\0(;촀\0\0\0
きょう今日だったよねぇ？
\0(촀"
"017","(촀\0おたんじょう\0\0び日　おめでとぉ～！
\0
n\0！
\0
(촀\0ちゃんと　\0\0い言えて　よかったぁ～"
"018","(촀\0この　バースデーカップケーキ、
\0
おたんじょう\0\0び日\0\0かい会で
\0
キミに　プレゼントしたやつだぁ～\0\0(촀\0ボクが　もらっちゃっていいのぉ～？！
\0(
ありがとぉ、n\0！"
"021","あ、
\0n\0！
\0(
(&촀\0きのう　おたんじょう\0\0び日だったよねぇ～？\0\0(4촀\0ホントは　ちゃんと
\0
きのうに　\0\0い言いたかったんだけどn\0\0
\0
(""촀\0おたんじょう\0\0び日　おめでとぉ～！　n\0
\0(촀"
"021_a","(\0촁\0これあげる！"
"021_b","(\0촁\0ありがとう！"
"022","(촀\0n\0って
\0
おたんじょう\0\0び日　きのうだったんだよねぇ～
\0(
(""촀\0おそくなったけど　おめでとぉ～！　n"
"022_a","(\0촁\0これあげる！"
"022_b","(\0촁\0ありがとう！"
"023","あ、
\0n\0！
\0(
(촀\0おたんじょう\0\0び日　おめでとぉ～
\0
(7촀\0\0\0いちにち一日おくれちゃって
\0　ごめんよぉ～、n"
"023_a","(\0촁\0これあげる！"
"023_b","(\0촁\0ありがとう！"
"025","(촀\0あ、
\0そういえば！
\0
(촀\0きのう　おたんじょう\0\0び日だったよねぇ～
\0(
(촀\0n\0、
\0おめでとぉ～！
\0(촀"
"026","(촀\0n\0、
\0
きのうが　おたんじょう\0\0び日だったよねぇ？\0\0(촀\0ハッピー　バースデー！！
\0
(촀\0きのう　\0\0い言えなかったから、
\0
\0\0いま今　\0\0い言っちゃったぁ～"
"027","(촀\0n\0！
\0(
(\0촀\0きのうは　\0\0い言えなかったけど
\0
(촀\0ハッピ～バ～スデ～～！"
