"label","text"
"001","(촀\0\0\0
きょう今日の　しゅやくは
\0
s촀n\0だよぉ～！
\0(
(5촀\0ボク　がんばって　もり\0\0あ上げちゃうんだぁ～\0\0(촀\0ハッピ　バ～スデ～～
\0
トゥ～　s촀n\0！
\0
(2촀\0よろこんでくれてるかなぁ～、n"
"002","(촀\0\0\0
きょう今日は　s촀n\0の
\0
おたんじょう\0\0び日だよぉ～！\0\0()촀\0サイコーの　おたんじょう\0\0び日って
\0
\0\0おも思ってもらえるように
\0
(촀\0ボクたちで　おいわいしようねぇ～、n\0
\0(촀"
"003","(촀\0わぁ～
\0　n\0も
\0
s촀n\0の
\0
おいわいに　\0\0き来たんだねぇ～\0\0(촀\0キミがいたら　おたんじょう\0\0び日\0\0かい会が
\0
もっと　\0\0たの楽しくなりそうだよぉ～、n"
"004","(촀\0あれぇ？
\0(　キミとは　はじめましてだよねぇ
\0(
(촀\0ボクは　n
\0！
\0(
なかよくしてねぇ～\0\0()촀\0\0\0
きょう今日は　s촀n\0の
\0
おたんじょう\0\0び日の　おいわいに　\0\0き来たんだぁ～\0\0(촀\0\0\0
あたら新しく　おともだちになった　キミと
\0
いっしょに　\0\0たの楽しめちゃうなんて
\0
うれしいなぁ～、n"
"005","(촀\0おたんじょう\0\0び日って
\0
どうして　ケーキを　\0\0た食べるんだろ～？\0\0()촀\0ケーキじゃなくても
\0
あまくて　おいしいものなら
\0
(촀\0ほかにも　いっぱいあるのにぃ～\0\0(촀\0
\0(あ！
\0　もしかしたら
\0
(\0촀\0おたんじょう\0\0び日を　\0\0
かんが考えた\0\0ひと人が
\0
(6촀\0ケーキやさん　だったのかも～、n"
"006","(촀\0うふふ～
\0(
s촀n\0、
\0\0\0たの楽しそうだなぁ～\0\0(촀\0いっぱい　わらってる
\0
s촀n\0を　\0\0み見てたら、
\0
ボクも　うれしくなっちゃうなぁ～、n"
"007","ねぇねぇ　n\0n&촁
\0(
ローソクの\0\0かず数が　ケーキに\0\0た立てられないくらい
\0
(&촀\0\0\0おお多くなっちゃったら、どうしよ～？
(\0촀\0n\0\0(촀\0
\0(そうかぁ！
\0(
ケーキを　ふたつ　よういすれば　いいんだぁ～
\0<
(2촀\0ボクってば　てんさ～い！　n"
"008","(1촀\0ボクの　おたんじょう\0\0び日も
\0
こんな\0\0ふう風に　おいわいしてもらえたら
\0
うれしいなぁ～\0\0(9촀\0n\0！
\0(
(촀\0ボクの　おたんじょう\0\0び日\0\0かい会、
\0\0\0き来てねぇ
\0(
やくそくだよぉ～、n"
"009","(촀\0s촀n\0の
\0
おへやの　かざりつけ、
\0スゴイでしょ～\0\0()촀\0きのうの\0\0よる夜、
\0いっしょに
じゅんびしたんだぁ～
\0(
(5촀\0いっぱい　がんばったんだよぉ～、n"
"010","n\0、
\0
(&촀\0もう　プレゼントは　わたしたぁ？\0\0(촀\0キミからの　プレゼントなら
\0
\0\0なん何だって　よろこんでくれるよぉ
\0(
(""촀\0\0\0はや早く　わたして　あげてねぇ～、n"
"011","(8촀\0プレゼント　わたすときって
\0
なんだか　ドキドキしちゃうよねぇ～\0\0(촀\0よろこんでくれなかったら　どうしよ～
\0
とか、
\0いろいろ\0\0
かんが考えちゃってさぁ～\0\0((촀\0でも　だいじょうぶ！
\0(
(촀\0キミからの　プレゼントなら、
\0
ぜったい　よろこんでくれるよぉ～、n"
"012","()촀\0プレゼントって、
\0\0\0
じぶん自分がもらったら
\0
うれしいものを　えらべばいい
\0
って\0\0い言うでしょ～？\0\0(%촀\0キミが　えらんだものなら
\0
s촀n\0だって
\0
(""촀\0きっと　\0\0き気に\0\0い入ってくれるよぉ～、n"
"014","(촀\0あっ　
\0n\0！
\0(
(촀\0ボクだよ～、
\0n
\0だよ～
\0(
(6촀\0ボクが　ここにいるなんて　ビックリした～？\0\0(촀\0じつはボク、
\0\0\0いま今はこのn \0で　くらしてるんだぁ
\0
(\0촀\0もしかしてキミも　
\0s촀n\0の
($촀\0おいわいに　\0\0き来たの？\0\0(;촀\0\0\0いちねん一年に\0\0いっかい一回の　おたんじょう\0\0び日だもん！
\0(
(\0촀\0ボクたちで　\0\0おも思いっきり
\0
(5촀\0もり\0\0あ上げてあげようねぇ～、n"
"015","(촀\0n\0じゃないかぁ～！
\0(
(""촀\0こんなところで　どうしたの～？
\0(
ここは　ボクのお\0\0うち家があるn \0なんだよぉ～\0\0()촀\0\0\0
きょう今日は　
\0s촀n\0の
おたんじょう\0\0び日だから、
\0
(촀\0こうして　おいわいしてるんだぁ～\0\0(촀\0キミも　いっしょに　おいわいしてあげたら、
\0
あのコも　きっと　よろこぶよぉ～、n"
