"label","text"
"001","(촀\0やっほ～っ　n\0！
\0(
なんにも　\0\0き聞かないで
\0
とにかく　ボクに　ついて\0\0き来てよぉ～、n"
"002","(""촀\0やぁ、
\0n\0n&촁
\0(
ボク　キミを　まちぶせしてたんだぁ～！
\0(
(촀\0さぁ！
\0　いっしょに　\0\0い行こ～、n"
"003","(촀\0やぁ～、
\0n\0！
\0(
\0\0いま今から　ボクに　ついて\0\0き来てくれないかなぁ
\0(
(6촀\0りゆうは　ナイショだけどねぇ～、n"
"005","
\0
\0\0ハッピ～～
\0　バ～スデ～～！！\0d
"
"006","(촀\0n\0の
\0
おたんじょう\0\0び日を　おいわいしようと\0\0おも思って
\0
みんなで　まってたんだぁ～\0\0(촀\0それじゃあ、
\0
ケーキの\0\0まえ前で　\0\0￿をおして
\0
ローソクを　フゥ～っと　けしてねぇ、n"
"007","(촀\0n\0の
おたんじょう\0\0び日を
\0
みんなで　おいわいしちゃうよぉ～\0\0(7촀\0\0\0
ことし今年は　うるう\0\0どし年じゃないから
\0
ちょっとだけ　\0\0はや早い　おいわいなんだけど
\0
(%촀\0\0\0たの楽しんでくれるといいなぁ～\0\0(촀\0それじゃあ、
\0
ケーキの\0\0まえ前で　\0\0￿をおして
\0
ローソクを　フゥ～っと　けしてねぇ、n"
"008","(촀\0n\0、
\0
\0\0
きょう今日　 おたんじょう\0\0び日でしょ？
\0(
おいわいしようと、
\0みんなで　まってたんだぁ\0\0(%촀\0\0\0
ことし今年は　うるう\0\0どし年だから
\0
ちゃんと　2\0\0がつ月29\0\0にち日に
\0
(""촀\0おいわいできて　よかったぁ～！\0\0(촀\0それじゃあ、
\0
ケーキの\0\0まえ前で　\0\0￿をおして
\0
ローソクを　フゥ～っと　けしてねぇ、n"
"009","(촀\0n\0？！
\0(
(촀\0まさか　\0\0かえ帰っちゃうつもりなのぉ～？
\0(
ケーキも　よういしてあるのにぃ～！　n"
"010","(촀\0n\0n&촁、
\0
もどってきてぇ～！
\0(
ローソクが　とけちゃうよぉ～！　n"
"011","( 촀\0あれぇ、
\0(どこ\0\0い行くのぉ～？
\0(
(촀\0n\0、
\0
ローソクの\0\0ひ火くらい　けしてってよぉ、n"
"013","(촀\0n\0、
\0
おめでとぉ～！
\0(
(""촀\0ぜ～んぶ　キレイに　きえたねぇ～\0\0(;촀\0さぁ　このあとは
\0　おまちかねの
プレゼントタイムだぁ～！(촀"
"014","(촀\0みんなで　\0\0
かんが考えたんだよぉ～
\0(
n\0が
\0
\0\0き気に\0\0い入ってくれると　うれしいなぁ～"
"017","(촀\0えへへ～
\0(
はい、
\0どうぞぉ～"
"018","(촀\0\0\0なに何が\0\0はい入ってるかは　お\0\0たの楽しみだよぉ～
\0(
あとで　ゆっくり　あけてみて～、n\0\0\0n\0\0(4촀\0えっと、
\0じつは～
\0(
\0\0
きょう今日は　もうひとつ
\0
お\0\0たの楽しみが　あるんだぁ～\0\0(\0촀\0すぐに　よういするから
\0
($촀\0ちょっとだけ　まっててねぇ～！"
"019","(촀\0あれぇ？
\0
にもつが　いっぱいで
\0
もてないみたいだねぇ～\0\0(%촀\0じゃあ、このプレゼントは
\0
あとで　お\0\0うち家に　とどけておくよぉ、n\0\0\0n\0\0(4촀\0えっと、
\0じつは～
\0(
\0\0
きょう今日は　もうひとつ
\0
お\0\0たの楽しみが　あるんだぁ～\0\0(\0촀\0すぐに　よういするから
\0
($촀\0ちょっとだけ　まっててねぇ～！"
"020","(촀\0じゃじゃ～ん！
\0(　ちょっと　\0\0うえ上を\0\0み見てみてぇ～
\0(
(\0촀\0ピニャータが　ぶらさがってるでしょ～？
\0(
(5촀\0アレ、
\0ボクたちが　\0\0つく作ったんだよぉ～"
"021","(2촀\0なかなか　うまく\0\0でき出来たと　\0\0おも思うんだぁ～
\0
(촀\0\0\0なか中に　キミへのプレゼントが\0\0はい入ってるから、
\0
(""촀\0この　ぼうで　たたいて　
\0わってみてぇ～"
"022","(촀\0ピニャータわりを　はじめるときは
\0
まず　
\0ボクに　\0\0こえ声をかけてねぇ～
\0(
タイミングは　(""촀\0
\0おまかせするよぉ！　n"
"023","($촀\0じゅんびは　バッチリかなぁ～？
\0(
よぉ～し、
\0(촀\0それじゃあ　はじめるよぉ～！
\0(촀\0
\0
まずは、
\0ピニャータの\0\0した下に\0\0い行ってぇn"
"024","()촀\0ボクが「はじめぇ！」って\0\0い言ったら、
\0
n\0は
\0
がんばって　\0\0￿をいっぱい　おしてねぇ～！\0\0(촀\0ピニャータは　ちょっと　たたいたくらいじゃ
\0
なかなか　われないから、
\0
すばやく　
\0たくさん　たたくのが　コツなんだぁ～\0\0(9촀\0それじゃあ　いっくよぉ～
\0(
よ～いn\0\0　(!촀\0
\0(はじめぇ！
\0(촀"
"025","(촀\0わぁ～い！
\0(
ちゃんと　われたぁ～！\0\0(촀\0\0\0なか中に\0\0はい入っていたのは
\0
\0バースデーカップケーキ\0￿でしたぁ～、n"
"026","(촀\0さすが　n\0！
\0(
ピニャータ　わるのも　\0\0じょうず上手だねぇ～\0\0(촀\0\0\0き気になる　なかみは
\0
\0バースデーカップケーキ\0￿でしたぁ～、n"
"027","(촀\0n\0、すごぉ～い！
\0(
(촀\0こんなに\0\0はや早く　われるなんて
\0
ボク　びっくりしちゃったよぉ～\0\0(촀\0ピニャータの\0\0なか中には
\0
\0バースデーカップケーキ\0￿が
\0
いっぱい　\0\0はい入ってたんだぁ～、n"
"028","(촀\0はい、
\0コレが
\0
ボクたちから　もうひとつのプレゼント、
\0
(""촀\0\0バースデーカップケーキ\0￿だよぉ！"
"029","(7촀\0いっぱい　よういしたから、
\0
n\0だけじゃ
\0
\0\0た食べきれないかもしれないねぇ～\0\0(촀\0ボクが　もらっちゃいたいとこだけど
\0
ほかのコにも　\0\0わ分けてあげたら
\0
よろこんでもらえると　\0\0おも思うよぉ～"
"030","( 촀\0そういえば、
\0にもつがいっぱいで
\0
もてないんだったっけぇ～n\0\0\0\0(촀\0それじゃあ、
\0コレもいっしょに　とどけておくから
\0
お\0\0うち家に\0\0かえ帰ったら　うけとってねぇ
\0(
おいしいうちに　ヨロシク～！"
"031","n\0\0(&촀\0あれぇ？
\0(
にもつが　いっぱいで
\0
もう　もてないみたいだよぉ～？\0\0(촀\0それじゃあ、
\0コレは
\0
おいしさが　にげないうちに
\0
すぐに　お\0\0うち家に　おくっておくよぉ～"
"032","n\0\0(;촀\0どう？
\0(　\0\0たの楽しかったぁ？
\0(
(4촀\0がんばって　よういしたから、
\0
よろこんでもらえたなら　うれしいなぁ～！\0\0(\0촀\0それじゃあ、
\0あとは
\0
(""촀\0スキなだけ　のんびりしてってねぇ、n"
"033","(촀\0あ、
\0\0\0かえ帰るんだねぇ
\0(
\0\0
きょう今日は　すっごく　\0\0たの楽しかったぁ～
\0(
\0\0らいねん来年もやろうね、(촀\0おたんじょう\0\0び日\0\0かい会！　n\0
\0(촀"
"035","(촀\0n\0n&촁！
\0(
せっかく　よういしたんだから
\0
ピニャータわり　
\0やっていってよぉ！　n"
"036","( 촀\0あれぇ？
\0(　n\0？！
\0(
('촀\0まだ　ピニャータわりが　おわってないよぉ～
\0(
(9촀\0じらさないで　
\0\0\0はや早く　わってぇ～、n"
"037","(촀\0ちょっと　n\0？！
\0(
(촀\0まだ　ピニャータ　わってないのに
\0
\0\0かえ帰っちゃ　ヤダよぉ～、n"
"100","ほら、
\0n\0！
\0(
(촀\0\0\0￿をおして　\0\0ひ火をけさないと
\0
ローソクが　とけちゃうよぉ？！　n"
"101","(4촀\0\0\0はや早く　\0\0はや早く～！
\0(
(\0촀\0\0\0￿で　ケーキのローソク　ふきけしてぇ！
\0(
(""촀\0\0\0たの楽しみに　まってるんだからぁ～、n"
"102","(9촀\0さぁ、
\0\0\0￿で　\0\0
いっき一気に　ふきけしちゃってぇ～
\0(
(\0촀\0ケーキのローソクをけす　っていうのは
\0
(;촀\0オトナへの　\0\0
いっぽ一歩なんだよぉ～、n\0(촀"
"103","(촀\0おたんじょう\0\0び日に\0\0た食べるケーキって
\0
なんだか　いつもより
\0
おいしい\0\0き気がするよねぇ、n"
"104","(
촀\0おたんじょう\0\0び日って
\0
なんだか　フシギだよねぇ～\0\0(%촀\0きのうまでの　キミと
\0
\0\0
きょう今日からの　キミn\0\0
\0(
(""촀\0なんだか　ちがう\0\0き気がするものぉ～、n"
"105","()촀\0あのピニャータ、
\0
\0\0つく作るの　タイヘンだったんだよぉ～\0\0(촀\0たたく\0\0まえ前に　われちゃったり、
\0
なかみを　\0\0い入れわすれたりn\0\0
\0(
(5촀\0みんなで　がんばったんだからぁ～、n"
"106","(촀\0ハッピ～バ～スデ～！
\0(
n\0！！　n"
"107","(촀\0おたんじょう\0\0び日のケーキがおいしいのは
\0
\0\0
いっぽ一歩　オトナに\0\0ちか近づいたっていう
\0
(촀\0シルシなのかもしれないねぇ～、n"
