"label","text"
"001","(9촀\0さぁ、
\0n\0！
\0(
(\0촀\0ケーキの\0\0まえ前に\0\0た立って、
\0\0\0￿で
\0
(""촀\0ローソクを　ふきけすんだぁ～、n"
"002","(촀\0\0\0はや早く　\0\0￿で
\0　ローソクを　ふきけしてよぉ～
\0(
これは　しゅやくのキミにしか
\0
できないことなんだからぁ～、n"
"003","(촀\0キミが　\0\0￿で
\0　ローソクを　ふきけすところ、
\0
ぜったい　\0\0み見のがしたくないから
\0
(;촀\0まばたきは　ガマンするんだぁ～、n\0
\0(촀"
"005","(촀\0n\0n\0\0
\0(
\0\0
きょう今日は　なんだか
\0
いつもと　ちがう\0\0き気がするよぉ～\0\0(촀\0
\0あっ！
\0　そっかぁ～
\02
(촀\0きのうよりも　ひとつ
\0
オトナになったんだもんねぇ～、n"
"006","(촀\0n\0！
\0(
おたんじょう\0\0び日　おめでとぉ～！！　n"
"007","(촀\0ピニャータわり、
\0\0\0おもしろ面白かったぁ～
\0(
バースデーカップケーキ、
\0
たくさん　\0\0はい入ってて　よかったねぇ\0\0(:촀\0n\0！
\0(
(\0촀\0ひとりで　\0\0た食べ\0\0き切れないときには
\0
(2촀\0いつでも　ボクを　よんで～、n"
"008","(촀\0おたんじょう\0\0び日の　かざりつけって
\0
とっても　キレイだよねぇ
\0(
(촀\0ボク　\0\0だい大スキなんだぁ～\0\0(%촀\0カラフルで　ハデハデでn\0\0
\0
(촀\0なんだか　ウキウキしてきちゃう～、n"
"009","キミへのプレゼントに
\0
(9촀\0\0\0いちねんぶん一年分の　촀！
\0(
(\0촀\0ってアイデアを　\0\0だ出したんだけどn\0\0\0\0(촀\0そんなに　たくさん　こまっちゃうからって
\0
みんなに　ハンタイされたんだぁn\0\0
\0(
(촀\0ボクだったら　ダイジョーブなのに～、n\0(촀"
"011","(2촀\0あのね、
\0じつは　ボクも
\0
\0\0
きょう今日が　おたんじょう\0\0び日なんだぁ～\0\0(\0촀\0n\0\0(촀\0ということは　ボクたち、
\0
うらないの　けっかとかも
\0
(촀\0みんな　おそろいってことだねぇ！　n"
"012","(;촀\0n\0、\0\0し知ってるぅ？
\0(
(\0촀\0ボクも　\0\0
きょう今日が　おたんじょう\0\0び日なんだよぉ～\0\0n\0\0(촀\0もしかして
\0　ボクのおたんじょう\0\0び日を
\0
マネっこしたんでしょ～？\0\0(4촀\0もぉ～n\0\0
\0
ひとこと　\0\0い言ってくれればいいのに～、n"
"014","(촀\0お\0\0
しょうがつ正月が　おたんじょう\0\0び日なんて
\0
なんだか　とっても　おめでたいねぇ～\0\0(!촀\0
\0あけまして　おめでとう！
\0(\0촀\0
\0
(!촀\0
\0おたんじょう\0\0び日　おめでとう！
\0(\0촀\0
\0
(촀\0おめでとうが　いっぱいだぁ～、n"
"015","(촀\02\0\0がつ月29\0\0にち日が　おたんじょう\0\0び日なんて
\0
なんだか　カッコイイなぁ～\0\0(%촀\0\0\0
よねん四年に\0\0いっかい一回しか　ないなんて
\0
すっごく　レアだもんねぇ\0\0(촀\0\0\0
ことし今年は　29\0\0にち日じゃないけど、
\0
しっかり　おいわいしちゃうから
\0
((촀\0まかせといてぇ～、n"
"016","(촀\02\0\0がつ月29\0\0にち日\0\0う生まれの
n\0には
\0
\0\0
きょう今日は　トクベツな\0\0ひ日だねぇ～\0\0()촀\0なんたって　\0\0
よねん四年に\0\0いっかい一回の
\0
\0\0たいせつ大切な　おたんじょう\0\0び日だもん～！
\0(
(""촀\0なんだか　ボク、
\0カンドーしちゃうなぁ\0\0(5촀\0よ～し、
\0\0\0おも思いっきり　おいわいして
\0
ステキな　おたんじょう\0\0び日\0\0かい会に
しちゃうぞぉ～、n"
"017","(촀\0Z*\0\0\0がつ月　Z+\0\0\0にち日　\0\0う生まれって、
\0
なんだか　おぼえやすくて　イイねぇ！
\0(
(7촀\0これなら　ボクでも　わすれないよぉ～\0\0(촀\0n\0！
\0(
(촀\0ゾロ\0\0め目の\0\0ひ日に　\0\0う生まれてきてくれて
\0
どうも　ありがとねぇ～、n\0　"
"018","クリスマスイブが　おたんじょう\0\0び日なんて
\0
(촀\0とっても　ロマンチックだねぇ～\0\0(촀\0ちょうど　n \0の\0\0なか中も　キラキラしてるし
\0
n\0を
\0
おいわいしてるみたいだもん～、n"
"019","(촀\0
\0(クリスマスが　おたんじょう\0\0び日ってことはn\0\0
\0
(\0촀\0もしかして、
\0\0\0あさ朝おきたら　くつ\0\0した下の\0\0なか中に
\0
(;촀\0プレゼントが　ふたつ　\0\0はい入ってたりするのぉ～？
\0(\0촀\0\0\0(촀\0
\0まさか　ケーキもn\0\0
\0
(촀\0いいな、
\0いいなぁ～
\0(
うらやましいよぉ～、n"
"020","(촀\0あのピニャータ、
\0ステキでしょ～
\0(
(촀\0n\0のために
\0
こっそり　よういしてたんだぁ～、n"
"021","(;촀\0あのピニャータの\0\0なか中には
\0
\0\0なに何が　\0\0はい入ってるでしょ～か？
\0
(촀\0わってからの　お\0\0たの楽しみだよぉ～、n"
"022","(9촀\0n\0への　ピニャータ、
\0
うまく　われますようにn\0\0
\0(
(촀\0ボクが　ドキドキしてきちゃったぁ～、n"
