"label","text"
"000","(촀\0やっほぉ～、
\0n\0
\0(
ついに　はじまったねぇ、ハロウィン！\0\0()촀\0かそうして　お\0\0そと外をウロウロしてるコには
\0
ちゃんと　おかしをあげないと、
\0
(\0촀\0イタズラされちゃうから　\0\0き気をつけてねぇ\0\0さてと、
\0(6촀\0それじゃあ　さっそくn"
"001","
((촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreat!
\0
おかしを　ちょ～だい！
\0(
(\0촀\0くれなきゃ(;촀\0
\0　イタズラしちゃうよぉ～！"
"001_01","
((촀\0\0\0
トリックTrick \0\0オアor \0\0
トリートtreat!
\0
おかしを　ちょ～だい！
\0(
(\0촀\0くれなきゃ(;촀\0
\0　イタズラしちゃうよぉ～！"
"001_a","おかし、どうぞ！"
"001_b","あげないよ"
"002_01","(촀\0n\0、
\0ありがと～！
\0(
コレは　\0\0たいせつ大切にとっておいて、
\0
あとで　ゆっくり　\0\0た食べよ～っと！"
"002_02","(촀\0やったぁ！
\0(　どうも　ありがと～
\0(
コレは
\0　あとの　お\0\0たの楽しみにしよ～っと！"
"003_01","(촀\0おれいに　ボクからも　いいモノあげるねぇ
\0(
\0}\0\0\0￿だよぉ！
\0(
ね、
\0(""촀\0ハロウィンに　ピッタリでしょ～？"
"003_02","ボクからの　おれいはn\0\0
\0
(촀\0なんと　\0ロリポップ\0￿～！
\0(
(촀\0コレ、
\0すっごく　\0\0
にんき人気あるんだよねぇ～"
"003_03","キミへの　おかえしのプレゼントはn\0\0
\0
\0(%촀\0}\0\0のレシピ\0￿！
\0(
(""촀\0よかったら　\0\0つく作ってみてねぇ～"
"003_04","ボクからの　おかえしは
\0
\0(촀\0}\0\0\0￿を　Z\0コ！
\0(
(%촀\0ハロウィンっていったら、
\0(촀\0コレだよねぇ"
"004_01","(촀\0ハッピーハロウィン！　n\0
\0(촀"
"004_02","(촀\0ハロウィン、
\0サイコー！　n\0
\0(촀"
"005","n\0\0( 촀\0あれ？
\0　まだ　もてないみたいだよぉ？
\0(
(\0촀\0ちゃんと　もてるようにしてから
\0
\0\0こえ声をかけてほしいなぁ、(촀\0n"
"006","でも　キミ、
\0もちものがいっぱいだし
\0
('촀\0\0\0いま今わたしても　もてそうにないよぉ～
\0(
(\0촀\0にもつをへらしてから　また\0\0き来てくれる？\0\0()촀\0どうしても　\0\0きょうじゅう今日中に　わたしたいから、
\0
(촀\0なるべく　\0\0はや早く　とりに\0\0き来てねぇ～、n"
"007","(촀\0n\0、
\0まってたよぉ！
\0(
(\0촀\0さっき　わたせなかった　コレ、
\0\0
\0￿とりに\0\0き来てくれたんだよねぇ？\0\0(촀\0はい、
\0どうぞ～！
\0(
(""촀\0\0}\0\0\0￿だよぉ！"
"007_01","(촀\0n\0、
\0まってたよぉ！
\0(
(\0촀\0さっき　わたせなかった　コレ、
\0\0
\0￿とりに\0\0き来てくれたんだよねぇ？\0\0(촀\0はい、
\0どうぞ～！
\0(
(""촀\0\0}\0\0のレシピ\0￿だよぉ"
"007_pl","(촀\0n\0、
\0まってたよぉ！
\0(
(\0촀\0さっき　わたせなかった　コレ、
\0\0
\0￿とりに\0\0き来てくれたんだよねぇ？\0\0(촀\0はい、
\0どうぞ～！
\0(
(""촀\0\0}\0\0\0￿だよぉ！"
"008","(촀\0n\0\0あれ、
\0アメちゃん　もってないのかぁ
\0(
('촀\0なぁんだ、ザンネ～ンn\0\0
\0(
(촀\0もし　\0\0て手に\0\0はい入ったら　\0\0おし教えてねぇ、n"
"009","n\0\0( 촀\0でも、
\0おかし　もってないんだねぇ
\0(
(촀\0それなら　しかたないかぁ
\0(
(\0촀\0もし　\0\0て手に\0\0い入れたら　ちょうだいねぇ、(촀\0n"
"010","n\0\0(촀\0えっ？　そんなぁ～
\0(
(9촀\0よ～し、
\0じゃあ　イタズラしちゃうからねぇ！
\02
(!촀\0
\0

\0これで　どうだぁ！
<"
"011","n\0\0(9촀\0むむむ～
\0(
おかしをくれないなら、
\0イタズラだぁ！
\02
(!촀\0
\0

\0え～い！
<"
"012","(촀\0うふふ、
\0\0\0だい大せいこう～！
\0(
(촀\0キミの\0\0かお顔が　スゴイことになっちゃったぁ～
\0(
(""촀\0でも、
\0なかなか　ステキだよぉ？\0\0(\0촀\0それ、
\0ラクガキしてあるだけだから
\0
ドレッサーとかがあれば　
\0(촀\0カンタンにけせるし
シンパイしなくても　ダイジョーブ！"
"013","この　\0}\0\0\0￿を
キミに　あげるから
\0
(촀\0ためしてみると　いいよぉ～"
"014","( 촀\0あ、
\0ほっぺたの　\0フェイスペイント\0￿だけなら
\0
()촀\0ポケットあけて　ふくをぬぐのと\0\0おな同じやり\0\0かた方で
\0
けすことも　できちゃうからねぇ、(촀\0n"
"015","(촀\0うふふ、
\0できあがり～！
\0(
(\0촀\0そういう　n\0も
\0
(촀\0なかなか　いいカンジだよぉ～！　n"
"016","(촀\0\0\0
きょう今日は　トクベツに、
\0
ハロウィンにピッタリな　リアクションを
\0
(""촀\0\0\0おし教えてあげちゃおっかなぁ～\0\0(>촀\0
\0がお～っ！
\0
おかしをくれなきゃ　イタズラしちゃうぞ～！\0\0(;촀\0どう？
\0　カッコイイでしょ？
\0(
(\0촀\0コレは「\0おどかす\0￿」
\0って　リアクションだよぉ
\0(
(촀\0\0\0き気に\0\0い入ったら　つかってみてねぇ！　n\0
\0(촀"
"017","()촀\0そうそう、
\0リアクションしたいときは、
\0　
\0\0￿をおすと
\0　いろいろ　えらべるから
\0
(""촀\0スキなの　つかってみるといいよぉ、n"
"018","( 촀\0ってキミ、
\0\0アメ\0￿ちゃん　もってないのぉ？
\0(
(촀\0せっかくの　ハロウィンなのに
\0
それじゃあ　あんまり\0\0たの楽しめないねぇn\0\0\0\0(촀\0もぉ～、しょうがないなぁ！
\0(
((촀\0ボクがもってる　\0アメ\0￿ちゃんを
\0
トクベツに　わけてあげるよぉ！(촀"
"019","タダで　\0アメ\0￿ちゃんをあげちゃうなんて
\0
(5촀\0ボクって　ふとっぱらでしょ～？
\02
(촀\0これで、
\0いっしょに　\0\0たの楽しめるねぇ、n"
"050","(촀\0おかしを　もらえちゃうなんて、
\0
ハロウィンって　ほんとに　サイコーだよねぇ
\0(
まるで　ボクのためにあるみたい～、n"
"051","(1촀\0かそうしてn\0\0、
\0おどかしてn\0\0、
\0
おかし　もらってn\0\0
\0(
(촀\0ハロウィンって、\0\0たの楽しすぎる～！　n"
"052","(촀\0みんなが　ハロウィンのカッコウしてるからか
\0
いつもの　n!\0と
\0
ぜんぜん　フンイキがちがうねぇ、n"
"053","(촀\0なんだか、\0\0
しまじゅう島中が　あやしいフンイキだねぇ
\0(
\0\0そら空も　フシギな\0\0いろ色してるしn\0\0\0\0(%촀\0でも、
\0おかげで　n!\0の
ハロウィンっぽさも　サイコーチョーだし、
\0
(촀\0ますます　ワクワクしてきちゃう～！　n"
"100","(촀\0n\0、
\0いらっしゃ～い
\0(
ハロウィン、\0\0たの楽しんでる～？"
"101","(촀\0やぁ、
\0n\0！
\0(
また　あそびに\0\0き来てくれたんだねぇ"
"102","(&촀\0え
\0、アメちゃんを　もらいに\0\0き来たって？
\0(
(\0촀\0う～ん、
\0('촀\0ザンネンだけど
\0
\0\0いま今のキミには　あげられないよぉ\0\0()촀\0\0\0
きょう今日は　ハロウィンなんだからね、
\0
もっと　\0ホラー\0￿なカッコウとかして
\0
(촀\0もり\0\0あ上げてくれないと～！　n\0
\0(촀"
"103","( 촀\0n\0\0アメちゃん　ちょ～だいって？
\0(
(촀\0でも、
\0キミには　さっき　あげたばっかりだし
\0
\0\0いま今は　まだ　あげられないかなぁ～\0\0(%촀\0こういうのは、
\0カンタンに　\0\0て手に\0\0はい入らないのが
\0
\0\0たの楽しかったり　するんだからねぇ
\0(
(""촀\0しばらくしたら　またおいで～！　n"
"104","(%촀\0\0\0
きょう今日のために　よういした
ハロウィンの　\0アメ\0￿ちゃん、
\0
(촀\0もちろん　キミの\0\0ぶん分も　あるからねぇ"
"105","ハロウィンのかそうを　\0\0たの楽しんでる
n\0には
\0
(촀\0もうひとつ　\0アメ\0￿ちゃんをあげちゃうよぉ！"
"106_01","(촀\0ハッピー　ハロウィーン！
\0(
(""촀\0ステキな\0\0よる夜を　\0\0たの楽しんでねぇ！　n"
"106_02","(촀\0ステキな　ハロウィン、
\0
(촀\0\0\0おも思いっきり　もり\0\0あ上げていこ～！　n\0
\0(촀"
"107","n\0\0でも　キミ、
\0もちものいっぱいだねぇ
\0(
()촀\0\0\0いま今のままじゃ　わたせないし
\0
(촀\0もてるようになったら　とりに\0\0き来て～、n"
"108","(촀\0でもキミ、
\0\0アメ\0￿ちゃん　もってないのかぁ
\0(
(촀\0そのままだと
\0　お\0\0そと外にいるコに
イタズラされちゃうかも　しれないねぇn\0\0
(촀\0もぉ～、しょうがないなぁ！
\0(
((촀\0\0\0こんかい今回だけ　トクベツに
\0
\0アメ\0￿ちゃんを　わけてあげるよぉ！(촀"
"109","(촀\0よし、
\0これで　ダイジョーブ！
\0(
(\0촀\0アンシンして
\0　ハロウィンを　めいっぱい
\0\0たの楽しむと　いいよぉ、(촀\0n"
"150","ハロウィンを　もり\0\0あ上げる
\0
オバケかぼちゃの　かざりn\0\0
\0(
(촀\0なかみは　どこに　きえたんだろ～、n"
"151","(촀\0ボクも　あとで　お\0\0そと外に\0\0い行ってこよ～っと！
\0(
みんなを　こわがらせる　れんしゅうも
\0
(6촀\0いっぱいしたからねぇ！　n"
"152","(""촀\0お\0\0そと外は　どう？
\0　もり\0\0あ上がってる～？
\0(
(촀\0ボクのところにも　\0\0はや早く　みんなが
アメちゃん　もらいに\0\0こ来ないかなぁ、n"
"153","(촀\0\0\0
きょう今日のために　よういした　アメちゃんn\0\0
\0(
()촀\0ホントは　もう\0\0すこ少し　あったんだけど、
\0
(7촀\0まち\0\0き切れなくて　\0\0た食べちゃったんだぁ\0\0(8촀\0でも、
\0ちょっとだけだよぉ！
\0(
(\0촀\0みんなにくばる\0\0ぶん分は　ちゃんと　あるから
\0
(""촀\0アンシンしてねぇ～！　n"
"200","(촀\0パn\0\0、
\0\0パンプキング\0￿さんっ？！
\0(
(촀\0キミのスキな　\0アメ\0￿ちゃんなら
\0\0　\0￿ここにあるから
\0
イタズラは　しないで～！"
"201","はい、
\0これで　イタズラは　なしだからねぇ～
\0(
n\0\0( 촀\0って、
\0よく\0\0み見たら
n\0？！\0\0(7촀\0なぁんだ、
\0ビックリしたぁ～
\0(
()촀\0ホンモノそっくりの　カッコウしてるから
\0
(촀\0すっかり　だまされちゃったよぉ、n"
"201_01","はい、
\0これで　イタズラは　なしだからねぇ～
\0(
n\0\0( 촀\0え？　
\0\0パンプキング\0￿さんじゃないのぉ？\0\0(7촀\0なぁんだ、
\0ビックリしたぁ～
\0(
()촀\0ホンモノそっくりの　カッコウしてるから
\0
(촀\0すっかり　だまされちゃったよぉ\0\0(%촀\0n\0っていうんだねぇ
\0(
(촀\0ボクは　n
\0！
\0
(""촀\0これから　よろしく～！　n"
"202","n\0\0(촀\0って、
\0にもつが　いっぱいなのぉ？！
\0(
(촀\0わたせないのは　ボクのせいじゃないからね
\0(
(#촀\0イタズラは　なしでおねがいします～、n\0(\0촀"
