"label","text"
"001","<"
"001_01","(촀\0\0\0
きょう今日は　\0\0たの楽しみにしてた
\0
サンクスギビングデー！\0\0(촀\0みんなで　ごちそうを\0\0た食べる\0\0ひ日だなんて
\0
ボクには　もう　ユメのような
\0
サイコーのイベントだぁ～、n"
"001_02","(촀\0うふふ、
\0ごちそう　まだかなぁ～
\0(
(2촀\0たくさん　\0\0た食べられるように
\0
おなかペコペコで　まってるんだぁ、n"
"001_03","(%촀\0\0\0
きょう今日は　サンクスギビングデーだから、
\0
お\0\0うち家の\0\0なか中で
\0　お\0\0りょうり料理を
($촀\0がんばってるコも　いるんだよぉ～\0\0(촀\0ボクも　ちょうせんしようと　\0\0おも思ってるけど
\0
はらごしらえも　だいじだからねぇ！
\0(
(촀\0\0\0はや早く　ごちそう　\0\0た食べたいなぁ、n"
"002","<"
"002_01","そういえば　
\0ちょっと\0\0き聞いたんだけど、
\0
(촀\0お\0\0りょうり料理のざいりょうが　\0\0た足りなくって
\0
\0フランクリン\0￿さんが　こまってるんだって～\0\0(9촀\0お\0\0りょうり料理ができないと　ボクもこまっちゃうから
\0
(\0촀\0よかったら、
\0キミも　ざいりょうあつめに
\0
(""촀\0きょうりょくしてあげてねぇ！　n"
"002_02","\0フランクリン\0￿さんが　ほしがってる
\0
お\0\0りょうり料理の　ざいりょう、
\0
(&촀\0n \0のだれかが　もってたりしないかなぁ？\0\0(\0촀\0カンタンに\0\0て手に\0\0はい入らなさそうな　ざいりょうなら
\0
(%촀\0お\0\0うち家で\0\0りょうり料理してるコが　もってるかもしれないし
\0
(촀\0\0\0き聞いてみると　いいかもよぉ！　n"
"003","<"
"003_01","(촀\0うわぁ～い！
\0
おまちかねの　お\0\0りょうり料理だよぉ
\0(
(촀\0あったかいうちに　\0\0た食べなくっちゃ～！　n"
"003_02","(1촀\0くんくんくんn\0\0
\0(
このニオイ、
\0サイコー！
\02
(촀\0もう　ヨダレが\0\0と止まらないよぉ、n"
"004","<"
"004_01","テーブルの\0\0うえ上に　お\0\0りょうり料理が　たくさんn\0\0
\0(
(촀\0どれを　\0\0た食べようか　まよっちゃうなぁ
\02
(촀\0ああ～ん、
\0きまらないよぉ～！　n"
"004_02","(촀\0\0フランクリン\0￿さん　とくせいの　お\0\0りょうり料理が、
\0
テーブルに　ずらりと　ならんでるよぉ
\0(
(촀\0どれを　\0\0た食べよっかなぁ～！　n"
"004_03","(;촀\0n\0、
\0\0\0み見た～？
\0(
(\0촀\0テーブルの\0\0うえ上いっぱいの　ごちそうだよぉ
\0(
(촀\0どれもこれも　スゴイんだから～、n"
"005","<"
"005_01","(촀\0すっごく　おいしい～！
\0
(\0촀\0これだったら　ボク、
\0
(촀\0\0\0まいにち毎日　\0\0た食べても　あきないよぉ、n"
"005_02","(촀\0うふふ、
\0しあわせ～！
\0
(\0촀\0こんな　ごちそうが　\0\0た食べられるなんてn\0\0
\0(
(촀\0おなかへらしといて　よかったぁ！　n"
"005_03","(촀\0この　お\0\0りょうり料理、
\0すっごく　おいし～！
\0
(\0촀\0たくさん　\0\0つく作ってくれたみたいだから、
\0
(촀\0どんどん　おかわりしちゃお～！　n"
"006","<"
"006_01","(촀\0どれもこれも　サイコー！
\0
(\0촀\0こんなに　おいしかったら、
\0
(촀\0いくらでも　\0\0た食べられちゃうよぉ、n"
"006_02","(촀\0どのお\0\0りょうり料理も　すっごく　おいしいから、
\0
こうやって　\0\0み見てるだけでも
\0
シアワセな\0\0
きぶん気分に　なれちゃうよぉ、n"
"006_03","こんな　おいしい　お\0\0りょうり料理が\0\0つく作れちゃうなんて
\0
(%촀\0\0フランクリン\0￿さんってば、
\0てんさいだよぉ～
\0(
(4촀\0お\0\0でし弟子さんに　してくれないかなぁ、n"
"007","<"
"007_01","()촀\0촁にはね、
\0
(촀\0\0が
\0
たっぷり　\0\0はい入ってるんだって～\0\0(촀\0しかも、キミがもってきてくれた
\0
\0だっていうんだから、
\0
(촀\0おいしいに　きまってるよねぇ！　n\0
\0(촀"
"007_02","촁に　\0\0はい入ってる
\0
\0は
\0
($촀\0キミが　よういしてくれたんだよねぇ！\0\0(촀\0n\0のおかげで
\0
おいしい　촁が　\0\0た食べられて
\0
ボク、すっごく　うれしい～！
\0((""촀\0　ありがとねぇ！"
"008","<"
"008_01","()촀\0촁にはね、
\0
(촀\0\0が
\0
たっぷり　\0\0はい入ってるんだって～\0\0(촀\0しかも、キミがもってきてくれた
\0
\0だっていうんだから、
\0
(촀\0おいしいに　きまってるよねぇ！　n\0
\0(촀"
"008_02","촁に　\0\0はい入ってる
\0
\0は
\0
($촀\0キミが　よういしてくれたんだよねぇ！\0\0(촀\0n\0のおかげで
\0
おいしい　촁が　\0\0た食べられて
\0
ボク、すっごく　うれしい～！
\0((""촀\0　ありがとねぇ！"
"1001","<"
"1001_01","(촀\0\0\0
きょう今日は　サンクスギビングデーだから、
\0
\0\0く食いしんぼうの　ボクのために
\0
ごちそうを　\0\0つく作ってるんだよぉ\0\0()촀\0ボクのスキな　ざいりょうばっかりで
\0\0つく作るつもりだから、
\0(5촀\0ぜったい　おいしいのが
できると　\0\0おも思うんだぁ！"
"1001_02","()촀\0\0\0
きょう今日は　サンクスギビングデーだけど、
\0
\0\0く食いしんぼうな　ボクだって
\0
(9촀\0\0\0た食べてばっかりじゃないんだよぉ！\0\0(\0촀\0こうやって
\0　お\0\0りょうり料理にだって
ちょうせんしちゃうもんねぇ～
\0(
(촀\0おいしいの　\0\0つく作るぞ～！
\0(촀"
"1002","<"
"1002_01","(촀\0\0\0
きょう今日は
\0　ボクが\0\0
かんが考えた
とくせいのお\0\0りょうり料理を　\0\0つく作ってみてるんだよぉ
\0(
(촀\0おいしく　な～れ～、
\0おいしく　な～れ～！"
