"label","text"
"001","<"
"001_01","(촀\0\0\0
きょう今日は　クリスマスイブだよぉ！
\0(
(촀\0サンタさん、
\0\0\0ゆき雪にうもれた　ボクのお\0\0うち家を
\0
ちゃんと　\0\0み見つけてくれるかなぁ？　n"
"001_02","()촀\0サンタさんは
\0　さむい\0\0ゆき雪の\0\0なか中を
ボクのお\0\0うち家まで　\0\0き来てくれるんだから
\0
(""촀\0おへやは　ポカポカにしとくんだぁ、n"
"001_03","(촀\0クリスマスイブには、
\0サンタさんから
\0
いいコにしてた　ごほうびに
\0
プレゼントが　もらえるんだよぉ、n"
"002","<"
"002_01","(촀\0\0\0
きょう今日は　クリスマスイブだから、
\0
\0\0
しまじゅう島中が　ハッピーな\0\0
きぶん気分で　いっぱいだねぇ
\0(
(촀\0ボクも　\0\0おも思わず　おどっちゃう～！　n"
"002_02","(촀\0\0\0
きょう今日は　クリスマスイブに　ピッタリの
お\0\0
てんき天気で　うれしいねぇ～！
\0(
きっと　\0\0そら空も　よろこんでるんだぁ、n"
"002_03","そういえば、
\0($촀\0\0ジングル\0￿くんには　もう\0\0あ会えた？
\0(
(촀\0\0\0おお大きな\0\0め目を　キラキラさせた
\0
とっても　ステキな　トナカイさんだよぉ\0\0()촀\0いつも　\0\0あかいろ赤色のカワイイふくを　きて
\0
\0\0おお大きなふくろを　もってるから、
\0
(촀\0すっごく　\0\0めだ目立つんだよねぇ、n"
"003","<"
"003_01","\0\0いま今の　n\0、
\0
(촀\0サンタさんっぽくって　ステキ～！
\0(
(""촀\0\0\0
きょう今日にピッタリの　カッコウだねぇ！　n"
"003_02","n\0も
(""촀\0クリスマス　\0\0たの楽しんでるみたいだねぇ！
\0<
(촀\0そのカッコウ\0\0み見れば　わかるよぉ、n"
"003_03","n\0の　カッコウって
\0
(""촀\0サンタさんを　イメージしてるんでしょ？
\0(
(촀\0なかなか　いいカンジだよぉ、n"
"004","<"
"004_01","()촀\0\0\0
きょう今日は　とっても　あついから、
\0
つめた～いのみもので
\0　(촀\0サンタさんを
おもてなしするつもりなんだぁ！　n"
"004_02","(1촀\0うふふn\0\0
\0(
サンタさんからのプレゼントは　なんだろなぁ
\0(
(2촀\0\0\0
かんが考えるだけで　ニヤニヤしちゃう～、n"
"004_03","サンタさんが　いつ\0\0き来ても　いいように、
\0
(5촀\0おへやのおそうじ　がんばったんだぁ～
\0(
(촀\0ほら、
\0ピッカピカでしょ！　n"
"005","<"
"005_01","キミ、
\0(&촀\0\0\0あか赤いふくをきた　トナカイさん　\0\0み見た？
\0(
(%촀\0そのコは　\0ジングル\0￿くんって\0\0い言って、
\0
クリスマスイブだから　\0\0き来てるんだぁ\0\0(촀\0\0\0おお大きな\0\0め目が　キラキラしてて　カッコイイから
\0
まだなら　\0\0あ会ってみるといいよぉ、n"
"005_02","(촀\0クリスマスイブの\0\0ひ日は　サンタさんから
プレゼントがもらえるんだぁ～
\0(
\0\0なに何がもらえるのか　\0\0たの楽しみ～！　n"
"005_03","(9촀\0\0\0
きょう今日は　ついにn\0\0
\0(
(촀\0おまちかねの　クリスマスイブ！
\0(
(촀\0\0\0あさ朝から　ワクワクしっぱなしだよぉ！　n"
"050","<"
"050_01","(1촀\0サンタさん、
\0ボクへの　プレゼントに
\0
いったい　\0\0なに何を　えらんでくれたんだろ～\0\0(촀\0こうやって、プレゼントをあける\0\0まえ前に
\0
いろいろ　そうぞうするのは
\0
(""촀\0けっこう　\0\0たの楽しいんだよねぇ～、n"
"050_02","サンタさんからのプレゼントも　もらったし、
\0
(4촀\0つぎは、
\0キミと　クリスマスプレゼントの
こうかんとか　したいんだよねぇ～\0\0(촀\0サンタさんのおてつだいが　おわったら、
\0
また　\0\0き来てくれると　うれしいなぁ、n"
"050_03","サンタさんのおてつだいは
\0
(&촀\0まだ　けっこう　かかりそう～？\0\0()촀\0きっと　みんな　\0\0たの楽しみにしてるから、
\0
タイヘンだろうけど　がんばってねぇ！
\0(
(촀\0ボクも　おうえんしてるよぉ～！　n"
"051","<"
"051_01","n\0ったら、
\0
そのカッコウで　\0\0おお大きなふくろまでもってたら
\0
(촀\0ホンモノのサンタさん　みたいだよぉ、n"
"051_01_a","プレゼントだよ！"
"051_01_b","メリー・クリスマス！"
"051_02","n\0、
\0
(;촀\0その　ふくろの\0\0なか中は
\0　もしかしてn"
"051_02_a","プレゼントだよ！"
"051_02_b","メリー・クリスマス！"
"051_03","そのカッコウに
\0　その\0\0おお大きなふくろn\0\0
\0(
(촀\0n\0ってば、
\0
サンタさんに　なり\0\0き切ってるねぇ、n"
"051_03_a","プレゼントだよ！"
"051_03_b","メリー・クリスマス！"
"052","<"
"052_01","キミがもってる　その　\0\0おお大きなふくろ、
\0
($촀\0サンタさんが　もってるのと
ソックリだねぇ、n"
"052_01_a","プレゼントだよ！"
"052_01_b","メリー・クリスマス！"
"052_02","そのふくろ、
\0おもたそうだねぇ
\0(
(""촀\0いったい　\0\0なに何が\0\0はい入ってるの～？　n"
"052_02_a","プレゼントだよ！"
"052_02_b","メリー・クリスマス！"
"052_03","n\0ったら、
\0
そんな　\0\0おお大きなふくろ　もって
\0
(&촀\0いったい　\0\0なに何してるの～？　n"
"052_03_a","プレゼントだよ！"
"052_03_b","メリー・クリスマス！"
"053","<"
"053_01","(촀\0えっ、
\0ボクに？
\0(
サンタさんからの　プレゼントって？！
\0(
(촀\0わ～い　わ～い、
\0やったぁ～！\0\0(\0촀\0n\0が
\0
サンタさんのかわりに　とどけてくれたんだね
\0(
(""촀\0どうも　ありがと～！　n"
"053_02","(촀\0えn\0\0、
\0プレゼント？
\0(
サンタさんから　ボクに？
\0
(\0촀\0n\0\0(촀\0やったぁ～、
\0まってたんだよぉ！\0\0(%촀\0そっかぁ～、
\0サンタさん　いそがしいから
キミが　おてつだいしてるんだねぇ
\0(
(촀\0どうも　ありがと～！　n\0
\0(촀"
"054","<"
"054_01","(촀\0えへへ、
\0メリー・クリスマース！
\0(
(\0촀\0って、
\0コレ　なぁに？
\0(
( 촀\0えっ！
\0　サンタさんからの　プレゼント？！\0\0(촀\0わ～い、
\0まってましたぁ！
\0(
n\0、
\0
とどけてくれて　ありがとねぇ～、n"
"054_02","(촀\0メリー・クリスマース！
\0(
わぁ、プレゼントだぁ！
\0(
(촀\0えっ、
\0サンタさんが　ボクにって？\0\0(촀\0やったぁ～！
\0　サンタさん、ありがと～！
\0(
n\0も　ありがと～！
\0(
(촀\0えへへ、
\0なかみは　なんだろ～、n"
"055","<"
"055_01","(%촀\0さてと、
\0サンタさんの　おてつだいを
がんばってくれてる　キミに
\0
(촀\0ボクからも　おれいをしなくっちゃ～！　"
"055_02","(촀\0さてと、
\0わざわざ　とどけてくれた　キミには
\0
\0\0なに何か　おれいを　しなくっちゃねぇ～
\0(
(""촀\0ボクからのキモチだから、
\0エンリョしないで！"
"056","<"
"056_01","(촀\0なかみは、あけてからの　お\0\0たの楽しみだよぉ！
\0(
\0\0き気に\0\0い入ってくれると　うれしいなぁ、n"
"056_02","(촀\0n\0サンタさん、ありがと～
\0(
ホンモノのサンタさんにも、
\0
ありがとうって　つたえてねぇ！　n"
"057","(촀\0n\0\0でも　\0\0いま今のキミは
\0
もちものいっぱいで　もてないよぉ
\0(
(\0촀\0\0\0あ空きができたら　とりに\0\0き来てねぇ～、n"
"058","(촀\0さっき　わたせなかった　おれい、
\0
とりに\0\0き来てくれたんだよね？"
"059","(촀\0n\0、
\0
ほんとに　ありがと～！
\0(
サンタさんにも　よろしくねぇ！　n"
"100","<"
"100_01","(촀\0ねぇねぇ、n\0n&촁！
\0(
\0\0
きょう今日は　クリスマスイブなんだから
\0
プレゼントこうかん　しよ～よ！　n"
