"label","text"
"001","(촀\0やぁ、n\0！
\0(
(""촀\0カーニバル、\0\0たの楽しんでる～？\0\0(촀\0\0\0
きょう今日は　にぎやかな　\0\0かみ紙ふぶきのおかげで、
\0
ボクの　おまつり\0\0
きぶん気分は
\0　\0\0あさ朝から
もり\0\0あ上がりっぱなしだよぉ！　n"
"002","\0\0
きょう今日は
\0　たくさんの　\0\0かみ紙ふぶきに　まじって、
\0
(촀\0キレイな\0\0いろ色の　はねも　とんでるんだぁ～\0\0()촀\0はねは　あみでとれるから、
\0
n\0も　\0\0み見つけたら
\0
(""촀\0ためしてみてねぇ～！　n"
"003","()촀\0\0\0
きょう今日は　あちこちに　はねがとんでるけど、
\0
ボクが　あつめてるのは、
\0
(""촀\0\0}\0\0\0￿なんだぁ\0\0(8촀\0でも、なかなか　うまく　とれなくってn\0\0
\0<
(\0촀\0だから、
\0もし　とんでるのを　\0\0み見つけたら、
\0
(촀\0かわりに　ゲットしといて～！　n"
"005","(촀\0n\0の　そのカッコウ
\0
ハデハデで　いいねぇ～
\0(
(촀\0\0\0
きょう今日のイベントに　ピッタリだよぉ！\0\0(%촀\0やっぱり　カーニバルは
それくらい　ハデじゃなくっちゃ！
\0(
(5촀\0ボクだって　まけてないけどねぇ、n"
"006","(촀\0カーニバルに　ピッタリの　そのいしょう、
\0
n\0に　にあってて
\0
(촀\0すっごく　ステキ～\0\0(%촀\0ピカピカで
\0　ハデハデでn\0\0
\0
もう　まぶしすぎて、
\0
(촀\0\0\0め目を　あけていられないくらいだぁ、n"
"007","(;촀\0n\0は、もう　\0\0み見た？
\0(
(촀\0\0\0み見てるだけで　ウキウキしてきちゃう、
\0
\0ベルリーナ\0￿さんの
\0　ノリノリのダンス！\0\0(촀\0ボクも　いつか
\0　あんな\0\0ふう風に
おどれるようになりたいなぁ、n"
"008","()촀\0ダンスってね、
\0
おどってるヒトが　\0\0たの楽しかったら
\0
(""촀\0それだけで　ステキに\0\0み見えるんだって～\0\0(촀\0ボクが　おどってるとこ\0\0み見て、
\0
n\0は　どう\0\0おも思う？
\0<
(;촀\0もちろん　ステキだよねぇ？！　n\0
\0(촀"
"009","()촀\0\0\0かみ紙ふぶきにまじって　とんでる　はねの\0\0なか中に
\0
たま～に　\0にじいろのはね\0￿が　あるんだけど、
\0
(&촀\0n\0　\0\0み見たことある？\0\0(촀\0すっごく　カラフルで、ステキなんだよねぇ～
\0(
(촀\0もしも　ゲットすることができたら、
\0
たからものに　しちゃお～っと！　n"
"010","(촀\0\0\0
きょう今日は　みんなが　ダンスしてるから
\0
ボクも　はりきって　おどろうと\0\0おも思うんだぁ
\0(
(촀\0みんなでおどると
\0　\0\0たの楽しいもんねぇ、n"
"011","($촀\0ボクの　このいしょう、
\0どうかなぁ？
\0(
()촀\0これを　きて　おどるとね、
\0
キラキラして　(촀\0すっごく　キレイなんだよぉ\0\0(촀\0ちょっぴり　ハデかな　って\0\0おも思ったんだけど、
\0
カーニバルの　おまつりなんだし
\0
(촀\0これくらいが　ちょうどいいよねぇ、n\0
\0(촀"
