"label","text"
"001","(촀\0わぁ～い！
\0　n\0！
\0(
\0\0き来てくれたんだねぇ～
\0(
ボクの　おたんじょう\0\0
びかい日会に　ようこそ～"
"002","(촀\0いらっしゃ～い、
\0n\0！
\0(
もしかして　おいわいに　\0\0き来てくれたのぉ？
\0(
うれしいなぁ～、n"
"003","(촀\0やっほぉ～！
\0(
n\0！\0\0(촀\0ボクの　おたんじょう\0\0び日を
\0
いっしょに　おいわいしに
\0
\0\0き来てくれたんだねぇ～、n"
"004","(2촀\0みんなから　おいわいしてもらえるなんて
\0
おたんじょう\0\0び日って　いいよねぇ～\0\0(촀\0さっき　s촀n
\0から
\0
プレゼント　もらっちゃったぁ～\0\0(\0촀\0もしかして　n\0も
\0
($촀\0もってきてくれたのぉ～？　n"
"004_a","もちろん！"
"004_b","\0\0も持ってきてない"
"005","(촀\0おたんじょう\0\0び日\0\0かい会って　\0\0たの楽しいよねぇ～
\0(
しかも　\0\0
きょう今日は　ボクが　しゅやくだぁ！\0\0()촀\0おたんじょう\0\0び日といえば、
\0
やっぱり　ケーキとプレゼントだよねぇ！\0\0(4촀\0もぉ～、
\0n\0たら
\0
もったいぶらないでぇ～？　n"
"005_a","コレ、どうぞ！"
"005_b","ごめんね"
"006","(1촀\0ボク　\0\0
きょう今日の　おたんじょう\0\0び日\0\0かい会、
\0
ず～っと　\0\0たの楽しみに　してたんだぁ～\0\0(\0촀\0だって　ケーキも　あるし、
\0
プレゼントも　もらえるしn\0\0
\0
(촀\0なんたって　ボクが　しゅやくだもん～\0\0(\0촀\0ねぇねぇ、
\0n\0も
\0
(;촀\0プレゼント　あるんでしょ～？　n\0
\0(촀"
"006_a","コレ、あげる！"
"006_b","\0\0
ようい用意してないや"
"007","そっかぁn\0\0
\0
(촀\0じつは　ちょっとだけ
\0
\0\0たの楽しみに　してたんだけどなぁ～\0\0(촀\0でも、
\0キミに　おたんじょう\0\0び日を
\0
おいわいしてもらえたことが
\0
\0\0いちばん一番の　プレゼントだぁ、n"
"008","うん、
\0わかったぁ～n\0\0
\0(
\0\0き気にしないでぇ～\0\0(2촀\0ボクは　キミが
\0
おいわいに　\0\0き来てくれただけで
\0
とっても　うれしいんだからぁ～\0\0(\0촀\0n\0！
\0(
(""촀\0これからも　なかよくしてねぇ～、n"
"009","(%촀\0いいの　いいの、
\0\0\0き気にしないでぇ
\0(
(촀\0プレゼントは
\0　いつ　もってきてくれても
いいんだよぉ、n"
"010","(촀\0あれぇ～？
\0(
キミとは　はじめましてだよねぇ？
\0<
(""촀\0ボクは　n
\0だよ～！\0\0(촀\0\0\0
きょう今日は、
\0ボクの　おたんじょう\0\0び日\0\0かい会なんだぁ
\0(
よかったら　キミも　いっしょに
\0
\0\0たの楽しんでいってねぇ～、n"
"011","( 촀\0あれぇ～？
\0(
(&촀\0もってくるの　わすれちゃったぁ？　n"
"014","(촀\0うわぁ～い！
\0(
ちゃんと　キレイに　つつんであるぅ～
\0(
($촀\0なかみは　\0\0なに何かなぁ～？"
"015","(촀\0\0\0なに何かな　\0\0なに何かなぁ～
\0(
($촀\0さっそく　あけちゃうねぇ～"
"016","($촀\0\0\0なか中には　\0\0なに何が\0\0はい入ってるのかなぁ～
\0(
(촀\0う～ん　ワクワクしちゃうよぉ～"
"017","(촀\0うわぁ～、
\0やったぁ～！
\0(
バースデーケーキだぁ～\0\0(%촀\0やっぱり　おたんじょう\0\0び日には
\0
ケーキが　ピッタリだよぉ～\0\0(촀\0さすが、
\0n\0！
\0(
(""촀\0ボクのこと　わかってくれてるよねぇ～"
"018","(촀\0あぁ～！
\0(
}\0\0だぁ～\0\0(촀\0コレ　ボクのおへやにも　おいてあるよ～
\0(
(2촀\0ボクの　スキなモノ　\0\0し知っててくれたなんて
\0
うれしいなぁ～"
