"label","text"
"001","(촀\0ついに　はじまったねぇ～！
\0(
(촀\0\0\0
きょう今日は　\0\0なんぱつ何発の\0\0
はなび花火が　うち\0\0あ上がるんだろ～
\0(
うふふ、
\0\0\0たの楽しみ～！　n"
"002","(촀\0おまちかねの　\0\0はなびたいかい花火大会が　はじまったよぉ！
\0(
ボクも　\0\0
よぞら夜空の\0\0
はなび花火みたいに
(촀\0
\0\0\0おも思いっきり　はじけちゃうんだぁ！　n"
"003","(촀\0\0\0
こんや今夜の　\0\0はなびたいかい花火大会は
\0
まだ　はじまったばかりだよぉ！
\0(
いっしょに　\0\0たの楽しもうねぇ！　n"
"004","(촀\0\0\0
はなび花火、
\0スゴイねぇ！
\0(
(\0촀\0もう、\0\0なんぱつ何発　\0\0あ上がったのか
\0
(촀\0わかんなくなっちゃったよぉ、n"
"005","(촀\0たくさんの\0\0
はなび花火が　いっぺんに　うち\0\0あ上がると
\0
\0\0そら空が　とっても　にぎやかになるねぇ
\0(
(""촀\0お\0\0つき月さまも　\0\0たの楽しんでるかなぁ、n"
"006","(!촀\0
\0ドーン！
\0　ドーン！
\0(　(촀\0スゴイ\0\0おと音だねぇ！
\0
(\0촀\0こんなに\0\0おお大きいと
\0　(2촀\0さすがに
おなかの\0\0おと音も　まけちゃうやぁ、n"
"007","(촀\0\0\0
はなび花火って、
\0キレイだけど　フシギだよねぇ
\02
()촀\0あんな\0\0ふう風に　いろんな\0\0いろ色に\0\0ひか光るのは
\0
($촀\0どうしてなんだろう～、n"
"008","n\0！
\0(
(;촀\0さっきの　\0\0
はなび花火、
\0\0\0み見たぁ？！
\0(
(촀\0すっごく　キレイだったねぇ！　n"
"009","(촀\0n\0、
\0\0\0たの楽しんでる～？
\0(
ボクは、さいごの\0\0いっぱつ一発まで　\0\0み見るつもりだよぉ
\0(
(""촀\0よかったらキミも　つきあってぇ、n"
"010","()촀\0そろそろ
\0　\0\0
こんや今夜の\0\0はなびたいかい花火大会も
\0
おしまいの\0\0
じかん時間が　\0\0ちか近づいてきてるねぇ
\0(
(9촀\0もう　ひとつも　\0\0み見のがさないぞぉ、n"
"011","($촀\0\0\0
はなび花火、
\0たくさん　\0\0み見られた～？
\0(
(촀\0おススメの\0\0
はなび花火が　あったら
\0
ボクにも　\0\0おし教えてねぇ、n"
