"label","text"
"101","Va bene.
\0 (촀\0Dimmi tutto,
\0 n\0.
"
"102","(촀\0Bene. 
\0Sono pronta,
\0 n\0.
"
"103","Va bene, n\0.
\0 (촀\0Cosa volevi dirmi?
"
"201","<"
"201_01","( 촀\0Oh, n\0!
\0 ($촀\0A cosa stai pensando?
\0( (\0촀\0Dammi solo un secondo
\0n"
"201_02","(촀\0Oh,
\0 n\0!
\0 (촀\0Dammi solo un secondo.
\0 Il tempo di alzarmi,
\0 n\0."
"201_03","(촀\0Oh, n\0,
\0 volevi parlare con me?
\0 (\0촀\0Lascia che mi alzi."
"202","<"
"202_01","( 촀\0Oh, n\0!
\0 (\0촀\0Che succede?
\0( (촀\0Lascia che mi alzi,
\0 n\0."
"202_02","(촀\0Oh, n\0!
\0( (촀\0Dammi un secondo, giusto il tempo di alzarmi,
\0 n\0."
"202_03","(""촀\0Facciamo due chiacchiere,
\0 n\0?
\0( (촀\0La mia pausa è finita,
\0 n\0."
