"label","text"
"001","(&촀\0Oh...
\0 Machste 'nen Abgang?"
"001_a","So schaut's aus..."
"001_b","Niemals!"
"002","(촀\0Steht bei dir noch was Dringendes
an
\0 oder warum hauste sonst ab?"
"002_a","Hast mich ertappt..."
"002_b","War ein Versehen!"
"003","( 촀\0Gah! 
\0Wohin willste denn jetzt?"
"003_a","(\0촀\0Hab was zu erledigen."
"003_b","(\0촀\0Ich bleibe!"
"004","(%촀\0Verstehe... 
\0(촀\0Da hab ich schon etwas
Pipi im Auge, 
\0aber gut.
\0 (촀\0'ne toughe
Braut wie ich hat ein dickes Fell.
((촀\0Beim nächsten Mal holen wir
das aber nach, 
\0n\0!"
"005","(2촀\0Gahaha!
\0 Was für ein Zufall... 
\0Mir is'
just eingefallen, 
\0dass ich den Ofen
angelassen hab...
(%촀\0Ich mach mich auch vom Acker!"
"006","(%촀\0Dann mal nichts wie ab! 
\0(촀\0War cool, mit
dir abzuhängen. 
\0Auch wenn's kurz
und schmerzlos war, 
\0n\0."
"007","('촀\0Dann hör gefälligst auf, an der Tür
rumzufummeln. 
\0(촀\0Ehrlich wahr,
Gänseblümchen..."
"008","(촀\0Hab mir schon Sorgen gemacht,
dass du 'ne Schraube locker hast
oder so...
(촀\0Wäre echt seltsam gewesen, wenn
du mich hier allein in deiner Bude
hättest sitzen lassen, 
\0n\0."
"009","(촀\0Puh!
\0 Hatte schon befürchtet, du
hättest mich zum Putzen und (촀\0all-
gemeinen Housesitting eingeladen..."
"100","(%촀\0Guddi. 
\0Wird Zeit, dass ich's langsam
packe. 
\0()촀\0Will deine Gastfreundschaft
ja nich' überstrapazieren...
(촀\0Hatte echt 'ne Bombenzeit,
Gänseblümchen. 2\0n\0!"
"101","()촀\0Ich lass dich mal wieder in Ruhe.
\0(
(%촀\0War echt stabil, mit dir abzuhängen.
\0
Sollten wir öfter machen!"
"102","(%촀\0Hab echt megaviel über dich gelernt,
Gänseblümchen.
\0(촀\0 Keine Panik,
\0
wirst mir immer sympathischer!
(촀\0Ich mach mich jetzt jedenfalls
von den Socken. (""촀\0Bis dennsen,

\0n\0!"
