"label","text"
"001","(촀\0Kurze Zwischenfrage:
\0 Haste zufällig vor,
\0 s촀 in Bälde 'nen Besuch abzustatten?\0\0(7촀\0Hab beim Bude-in-Schwung-Bringen
was gefunden,
\0 das 2촀ihmihr\0 gehört. 
\0(촀\0Hab's
total verpeilt,
\0 dass ich's noch hatte.
(&촀\0Du hebst dir doch keinen Bruch,
\0
wenn du das Teil in meinem Namen
zurückgeben würdest,
\0 oder?"
"001_a","Bin schon unterwegs!"
"001_b","(\0촁\0Aua, meine Leiste..."
"002","(	촀\0s촀, die olle Butterblume, hat was bei mir vergessen.
\0(촀\0 Is' mal wieder typisch!\0\0(촀\0Als ich's bemerkt hab, bin ich direkt
hinter 2ihmihr hergestolpert,
\0 ('촀\0aber 2ersie hat
sich irgendwie in Luft aufgelöst...
(촀\0Wie peinlich!
\0 Magste 2ihmihr nich' das
Teil vorbeibringen? 
\0(촀\0Hab's noch nich'
verdaut, dass 2derdie mir entwischt is'."
"002_a","(\0촁\0Bin zur Stelle!"
"002_b","(\0촁\0Kein Trübsal blasen..."
"003","('촀\0Der Postbote hat wohl nich' genug
Kaffee getrunken. 
\0(촀\0Hat mir ein Paket
für s촀 geliefert...
(:촀\0Hab das selbst erst gemerkt, als
ich das Paket aufreißen wollte. (촀\0
\0Und
grade heute hab ich voll viel zu tun...
(촀\0Kannst du nich' fix das Paket bei
s촀 vorbeibringen,
Gänseblümchen?"
"003_a","Mach ich doch gern."
"003_b","(\0촁\0Öhm, sorry."
"004","3,
\0 2, 
\01...
\0 (촀\0Blumenregen!
\0 Wusste, dass
du nich' zulassen würdest, dass ich
mein Gesicht verliere. 
\0(촀\0Du rockst!"
"005","(촀\0Bist echt 'ne coole Backe.
\0 (""촀\0Zeit,
\0 die
Familienpackung Rotzfahnen wieder
einzupacken. 
\0Gahaha!
((촀\0Viel Glück dabei,
\0 s촀 zu erwischen. 
\0(%촀\0Bei dir wagt 2derdie sicher nich',
\0 sich dünn zu machen."
"006","(촀\0Duftomat!
\0 (촀\0Dann kann ich mich
weiter in Ruhe meinen geheimen
Blumenbeetdesigns widmen."
"007","(촀\0Gahaha!
\0 Netter Wink mit dem Zaun-
pfahl. 
\0(*촀\0Werd ich wohl tapfer mein
eignes Süppchen auslöffeln müssen."
"008","(촀\0Pipi im Auge steht mir nich'?

\0(촀\0Zum Glück haste mich dran erinnert,
was für 'ne harte Braut ich bin.
(%촀\0Zeit, die Tränendrüse abzustellen!
\0
((촀\0Mach mich direkt auf den Weg.
n\0!"
"009","(%촀\0Kein Ding. 
\0(2촀\0Vielleicht hat das Paket
die ein oder andere Bissspur
abbekommen... 
\0\0KSo öffne ich halt Pakete.
\0d\02(촀\0\0dAber hey,
\0 s촀 kann sich nich' beschweren, 
\0wenn ich 2촀demder\0 das Teil einfach vor die Tür knalle."
"101","(""촀\0Knallhartes Timing, Gänseblümchen!
\0
Musst mir 'nen stabilen Gefallen tun,
was sagste?
(2촀\0Weil s촀 so 'ne coole Nase is', wollte ich 2ihmihr ein kleines Überraschungsgeschenk machen.\0\0(9촀\0Kommt aber seltsam, wenn ich mich
einfach anschleiche und 2ihmihr das Teil
aus heiterem Himmel überreiche...
(촀\0Und da kommst du ins Spiel!"
"101_a","Ich geb's 2촀ihmihr\0!"
"101_b","(\0촁\0Stell dich nich' so an..."
"102","(촀\0Hey, n\0. 
\0Deine Intervenierfähigkeiten sind so was von gefragt...\0\0(*촀\0Ich hatte 'nen extremst derben Streit mit s촀.
\0 Worum es ging,
\0 is' total schnuppe.\0\0(촀\0Jedenfalls,
\0 ich hab mich zu sehr von
meiner rabiaten Seite gezeigt und
muss mich nun fett entschuldigen.
(4촀\0Würdeste s촀 eventuell das Teil hier als kleines Friedensangebot vorbeibringen?"
"102_a","Kann ich machen!"
"102_b","Zieh mich nicht mit rein."
"103","(촀\0Senkrechte Antwort. 
\0Jetzt musst du nur noch s촀 das Geschenk hier übergeben."
"104","(촀\0Boah, cool.
\0 Wenn ich mich jetzt
hinwagen würde, bekäm ich mein
Friedensangebot als Hut aufgesetzt.
(촀\0Der Blutdruck von s촀 wird's dir danken, wenn du 2촀ihnsie\0 erst etwas weichklopfst.
\0 Gahaha!"
"105","(촀\0Das war ja fast schon zu ehrlich...
\0
(촀\0Aber ich hab's ja auch nich' anders
verdient, wenn ich so rummache.
(촀\0Mal überlegen... 
\0Ich könnte mir auch
einfach 'ne falsche Nase aufsetzen.
\0
(%촀\0Dann erkennt 2촀ersie\0 mich nie im Leben!"
"106","(촀\0Gnah. 
\0Hast ja absolut recht!

\0Den Ärger hab ich selbst verzapft.
\0(촀\0
Dich da reinzuziehen, wäre nich' fair."
"108","(6촀\0Ich fänd's ja irgendwie schon ganz
gut,
\0 wenn du das Teil heute noch
abliefern würdest.
((촀\0Hoppi-galoppi,
\0 Gänseblümchen.
\0
Die Uhr tickt, 
\0n\0!"
