"label","text"
"001","(8촀\0Sorry wegen vorhin. 
\0(촀\0Wenn ich nich'
fit bin, kann man mich echt in der
Pfeife rauchen, 
\0n\0...\0\0(%촀\0Zum Glück ist s\0촀
rumgekommen und hat mir 'nen
Packen \0Medizin\0￿ gebracht.
(6촀\0Jetzt bin ich auch wieder zu den
üblichen Schandtaten bereit."
"002","(촀\0Wir haben uns vorhin doch schon
gesehen. 
\0(촀\0Oder hab ich mir das in
meinem Delirium eingebildet?
()촀\0Jedenfalls geht's mir dank
s\0촀 wieder echt töfte.

\0(5촀\0Ich könnte glatt Bäume ausreißen!"
"003","(8촀\0Ich weiß, ich weiß. 
\0Ich war letztens
echt butterblumig unterwegs.
\0(촀\0
Aber is' halt so, wenn man krank is'.
('촀\0Wäre s\0촀 nich' mit
'ner Schippe \0Medizin \0￿angetanzt, wär
ich wohl immer noch...
\0 (촀\0unpässlich.
(6촀\0Jetzt geh ich aber wieder ab wie
Brause, 
\0n\0!"
"004","(촀\0Also, dass du letztens vorbeige-
schaut hast, als es mir so dreckig
ging, (촀\0rechne ich dir hoch an.
()촀\0Hab mich dann schließlich doch
noch dazu durchgerungen, ein paar
\0Medikamente \0￿zu nehmen.
(촀\02\0s\0촀 war 20
촀ein echter'ne echte\0
2(
촀KumpelKumpeline\0 und hat mir ausgeholfen."
"005","(촀\0Gnah, 
\0ich war dermaßen krankn\0\0

\0(-촀\0Bei dem Fieber, 
\0das ich hatte, 
\0hab
ich ordentlich Heizkosten gespart...
(촀\0Nur gut, dass mir s\0촀
'ne Büchse \0Medizin\0￿ untergejubelt
hatte, 
\0n\0.
(촀\0Sonst würd ich jetzt noch meine
Matratze durchliegen. 
\0('촀\0Lern draus
\0
und werd erst gar nich' krank!"
"006","(촀\0Ich war heut den ganzen Tag so
platt, dass es mir fast meine
imaginäre Zipfelmütze verbogen hat.
(촀\02\0s\0촀 kam mit 'nem
Eimer \0Medis \0￿vorbei, dann war auch
alles wieder stabil.
(
촀\0Fit wie ein Ballettschuh sogar, wenn
ich das beschreiben müsste,

\0n\0...
(촀\0Mein Tipp, um so was zu vermeiden:
\0(6촀\0
Nach der Gartenarbeit brav die
Patschehändchen entvirifizieren."
"007","(촀\0Boah,
\0 du hattest das zum Glück ja
gar nich' mitbekommen, aber mir
ging's letztens echt unterwettrig.
(4촀\0Wäre s\0촀 nich' mit
'ner Ladung \0Medis \0￿ums Eck gekom-
men, würde ich noch dahinsiechen...
(%촀\0Jetzt bin ich aber wieder hammer-
hart am Durchstarten. 
\0(5촀\0So wie immer
eben, 
\0n\0!"
"008","(촀\0Letztens ging's mir echt grottig.
Hatte sogar Fieber und so... 
\0(%촀\0Aber
mach dir mal um mich keinen Kopf.
(촀\0Mit dem \0Medikament\0￿, das mir
s\0촀 gegeben hatte,
war ich im Nullkommanix wieder fit.
(
촀\0Und die Moral von der Geschichte?
\0
(촀\0Nich' mit offenem Fenster pennen.
\0
(촀\0\0KSonst riskierste, bettlägrig zu werden, so wie ich.\0d"
"101","()촀\0So elendig hatte ich mich selten
gefühlt.
\0 (6촀\0Jemand nich' so Knallhartes
hätte das sicher nich' überlebt."
"102","(7촀\0Hmm... 
\0Vielleicht wäre es gar nich'
mal so unklug, mir 'nen ordentlichen
\0Medikamentenvorrat \0￿anzuschaffen.
()촀\0Ich sach dir, Gänseblümchen.
\0
(촀\0Lern aus meinen Fehlern und mach
mir nich' immer alles nach.
(촀\0Gahaha! 
\0Außer natürlich,
ich mach's beim nächsten
Mal besser,
\0 n\0! "
"103","(
촀\0Ich war echt so derb krank –
\0 ich
hab quasi die Tapeten von der Wand
gehustet... 
\0Also, danke noch mal.
(촀\0Bist mein Fels in der Brandung in
'nem Ozean voller Butterblumen,
\0
n\0. 
\0(%촀\0Ehrlich wahr!"
