"label","text"
"001","( 촀\0Falls dir irgendwas hier gefällt,

\0sag Bescheid. 
\0(3촀\0Vielleicht lass ich
mich ja auf 'nen Deal ein.\0\0(6촀\0Für ein Paar Teile wirste aber
hundertpro 'ne fette Absage
kassieren, 
\0n\0."
"002","(촀\0Den Blick kenn ich.
\0((%촀\0 Falls du ein paar
Sternis für meinen Kram springen
lassen willst:
\0 Einfach schreien.
(6촀\0Weil du's bist,
\0 kräh ich auch nich'
direkt NEIEN, 
\0n\0."
"003","(&촀\0Was hältste von meiner Einrichtung?

\0(촀\0Juckt's dir schon in der Fontanelle,
\0
mir ein Teil abzunehmen?
(%촀\0Bei dir würd ich mich sogar auf 'nen
Deal einlassen.
\0 Hat schließlich auch
Gutes,
\0 mein Gänseblümchen zu sein."
"004","(촀\0Falls dir ein Teil meiner Einrichtung
gefällt, würd ich's dir vielleicht
abtreten. 
\0((촀\0Weil du's bist!"
"004_a","Bin dabei!"
"004_b","Kein Bedarf..."
"005","(&촀\0Hö? 
\0Du willst, dass ich dir was von
meinem Kram rüberwachsen lasse?"
"005_a","Jawollja!"
"005_b","Nich' wirklich..."
"006","( 촀\0Du hast Interesse an meinem
Kram?
\0( (7촀\0Wenn's was is', woran ich
nich' so hänge, kannste's haben."
"006_a","Super!"
"006_b","Lass mal lieber..."
"007","($촀\0Sag an.
\0 Welches Teil hat's dir
denn besonders angetan?"
"008","(;촀\0Hammerhart!
\0 Kannst aber nur
ein Teil haben, 
\0kapische?"
"009","(%촀\0Kann ich absolut nachvollziehn... 
\0
(촀\0Du kannst aber nur ein Teil haben,
gelle? 
\0Von mehr trenn ich mich nich'!"
"010","( 촀\0Dein Verlust..."
"011","(촀\0Ich glaub, mich lässt mein Mojo
im Stich, 
\0n\0.\0\0(촀\0Hätte schwören können, du hattest
beim Anblick meiner Sachen
Herzchen in den Augen..."
"012","(&촀\0Deinen schmachtenden Blick als
du hier reingekommen bist, hab
ich mir nich' eingebildet.
(촀\0Falls du dich nich' traust, was zu
kaufen, is' das aber dein Problem."
"100","(6촀\02\02\0}\0\0 is' echt megastabil, 
\0was? 
\0(%촀\0Würde für schlappe Z\0 dir gehören."
"100_a","Her damit!"
"100_b","Nee, doch nich'..."
"101","(촀\02\02\0}\0\0 lacht dich an?
\0 Huh?
\0 Für mickrige Z\0 kannste 2촀dendiedas haben."
"101_a","Wo unterschreib ich?"
"101_b","Hab's mir anders überlegt..."
"102","(6촀\0Du hast dich also in 2(촀meinen
meinemein 2촁}\0\0 verguckt, 
\0Gänseblümchen?\0\0((촀\0Für Z\0 wechselt 2촀derdiedas
im Handumdrehen den Besitzer..."
"102_a","Gib schon!"
"102_b","Doch kein Bedarf..."
"103","(촀\0Viel Lärm um nix... 
\0Das passiert den
besten von uns, mach dir da keinen
Kopp."
"104","(촀\0Knallharte Ansage.
\0 (촀\0Aber ohne die
Knete wird aus dem Deal nüscht.
\0
Ich bin doch nich' die Wohlfahrt."
"200","(촀\0Wirst das garantiert nich' bereuen,

\0Gänseblümchen."
"201","(""촀\0Somit haben wir den Deal in
trockene Tücher gebracht.
\0
Sauberst!"
"202","(촀\0Bei deinem Profiwelpenblick konnte
ich einfach nich' anders, als dir das
Teil zu verkaufen."
"203","(촀\0Pass gut drauf auf, n\0!"
"204","(촀\0Treib aber keinen Unfug damit.
\0
Versprochen, 
\0Gänseblümchen?"
"205","(1촀\0Wenn ich ehrlich bin, bin ich ja
ganz froh, dass ich das Teil
losgeworden bin. 
\0Gahaha!"
"206","( 촀\0Sekunde, 
\0mein Lüttchen. 
\0Mit so
'ner vollen Tasche kriegste das Teil
niemals heimgekarrt, 
\0n\0!\0\0(촀\0
\0Aber zum Glück bin ich ein Genie!
\0
Kurz gesagt: 
\0Du kriegst bald ein
Paket – 
\0das Porto geht auf mich!"
"300","(촀\02(촀Meinen
MeineMein 2촁}촀?
\0(
(촀\0Gnah! 
\0Das geht mal gar nich'!
\0
2\02촀derdiedas gehört quasi zur Familie!"
"301","(촀\0Das soll ein Witz sein,
\0 oder?
\0 (촀\0Du
willst echt knallhart 2V촀meinen kleenenmeine kleenemein kleenes
2촁}촀 haben?
(촀\0Sorry, aber da muss ich entschieden
die Notbremse ziehen. 
\0('촀\0Nein, no,
niet, neien!"
"302","(촀\0Muss dich enttäuschen,
\0
Gänseblümchen.
\0 (촀\0Genau das Teil
steht absolut nich' zum Verkauf...
(촀\02\02\0}\0\0 is' mir zu sehr ans Herz gewachsen..."
"303","(촀\0Möööp, möööp!
\0
(촀\0Glückwunsch, Gänseblümchen.\0\0(촀\0Hast zielsicher eins der wenigen
Teile gefunden, die ich nich' los-
werden möchte.
\0 (촀\0Gahaha!"
