"label","text"
"001","($촀\02\0n\0,
\0 ich muss echt sagen... 
\0Fänd's voll angebracht,
\0 wenn wir mal bei dir abhängen.\0\0(%촀\0Fändest du das nich' auch voll töfte,
\0
bei dir die neue Nachteulen-
Zweitzentrale zu eröffnen?"
"001_a","Total!"
"001_b","Voll untöfte..."
"002","($촀\0Gänseblümchen,
\0 wir müssen
mehr gemeinsam abhängen.
\0
(촀\0Also,
\0 nur wir beide versteht sich.(\0촀\0
(6촀\0Was hältste denn davon,
\0 wenn
ich demnächst bei dir aufschlage?"
"002_a","Dufte Sache!"
"002_b","Bin, äh... beschäftigt..."
"003","(&촀\0Biste die Tage megabeschäftigt?
\0
(촀\0Oder würde es sich einrichten lassen,
\0
wenn ich mal reinschneie?"
"003_a","Ich hab Zeit!"
"003_b","So viele Termine..."
"004","('촀\0Mach Sachen, 
\0n\0...
\0
(촀\0Aufgeschoben is' aber nich'
aufgehoben,
\0 Gänseblümchen!"
"005","( 촀\0Wenn's dir grad nich' in den Kram
passt,
\0 komm ich einfach wann
anders vorbei. 
\0(%촀\0Kein Ding!"
"006","(7촀\0Meh... 
\0Da hab ich wohl grade
sportlich deine Zeit verschwendet.
\0
(촀\0Gahaha!"
"007","(촀\0Duftomat! 
\0(촀\0Wann sollen wir denn
unsere Abhängsession bei dir
anpeilen?"
"007_a","Jetzt?"
"007_b","Morgen?"
"008","((촀\0Ach,
\0 Zuckerblümchen. 
\0Ich weiß
schon,
\0 warum ich dich mag.
\0
(
촀\0Wann passt es dir denn am besten?"
"008_a","In 3, 2, 1... Sofort!"
"008_b","Morgen irgendwann?"
"009","(""촀\0Du rockst!
\0(&촀\0 Wann genau wäre ein
guter Zeitpunkt für die Aktion?"
"009_a","Jetzt gleich!"
"009_b","Morgen vielleicht?"
"101","(촀\0Warum stehen wir uns hier eigentlich
Löcher in den Bauch?
\0 Auf geht's!"
"102","(%촀\0Gänseblümchen. 
\0Bist 2&ein Manneine Frau
der Tat. 
\0(촀\0Respekt!"
"103","(촀\0Attacke!
\0 Lass uns gemeinsam
zu dir rüberstapfen, 
\0n\0."
"104","(촀\0Hö?
\0 Das wird's erste Mal sein, dass
ich mir deine Bude von innen anseh.
\0
('촀\0Muss man sich mal pressen!"
"105","(3촀\0Gahaha... 
\0Ich wollte immer schon
wissen, wie deine Bude von innen
aussieht."
"106","(촀\0Wie?
\0 Wat?
\0 Jetzt?!
\0 (8촀\0Is' schon reichlich
spät,
\0 und ich hab noch ein wichtiges
Blumenguerilla-Meeting...
(촀\0Was dagegen,
\0 wenn wir unsere
Abhängsession bei dir verschieben?"
"201","(촀\0Fett!
\0 Morgen wäre echt senkrecht!(\0촀"
"202","(%촀\0Stabil!
\0 Wir sehn uns dann morgen."
"203","(5촀\0Alles klaro! 
\0(%촀\0Abhängsession morgen
bei n\0.
\0 Is' notiert."
"204","(촀\0Gahaha!
\0 Ich freu mich schon wie
Bolle und Oskar, 
\0n\0!"
"205","(%촀\0Jetzt hab ich Hummeln im Hintern.
\0
(3촀\0Am besten bohner ich wieder meinen
Boden,
\0 um mich abzureagieren..."
"206","(%촀\0Ich versuche,
\0 zeitig rumzukommen.
2\0n\0!"
"207","(%촀\0Dann find ich auch endlich mal
heraus,
\0 wie du so haust!
\0( (촀\0Gahaha!"
"208","(1촀\0Mal gucken,
\0 ob die Bude von
n\0 das Zeug zum
neuen Nachteulentreff hat...
(3촀\0Am besten zeig ich mich von meiner
schlechtesten Seite.
\0 Dann weiß 2ersie
direkt,
\0 was Sache is', 
\0n\0!"
"301","(5촀\0Mach dich bereit, Gänseblümchen.
\0
Morgen inspiziere ich deine Bude!

\02\0n\0!"
"302","(6촀\0Schon mental drauf vorbereitet, dass
ich morgen deine Bude unsicher
mache?
\0 2\0n\0?"
"303","(%촀\0Hab's nich' vergessen.
\0 Morgen.
\0
Deine Bude.
\0 Zeitpunkt: flexibel.

\02\0n\0."
"401","(6촀\0Is' vielleicht ein bisschen frech...
Aber was hältste davon, wenn ich
mich dreist bei dir einlade?
(%촀\0Jetzt gleich wäre super.
\0 Hab dir
einiges zu erzählen.
\0 (촀\0Und außerdem
rockt deine Bude mehr als meine."
"401_a","(촀\0Ähm... Super Idee!"
"401_b","('촀\0Schon sehr dreist..."
"402","( 촀\0Gänseblümchen! 
\0(촀\0Du siehst aus, als
wär dir langweilig... 
\0Haste nich' Lust,
mich zu dir nach Hause einzuladen?
(촀\0Hab den Kopf voll und könnte etwas
Ablenkung vertragen, 
\0n\0."
"402_a","Komm vorbei!"
"402_b","(\0촁\0Sorry, geht grad nicht..."
"403","(촀\0So was Butterblumiges.
\0
Hatte schon befürchtet, dass
du das sagen würdest.
Immerhin hab ich's probiert.
2\0n\0!"
"404","( 촀\0Ach, Gänseblümchen. 
\0Nimm dir's
nich' zu Herzen. 
\0(촀\0Ich find schon
anderswo Ablenkung. 
\0Muss ja."
