"label","text"
"001","( 촀\0Machste dich wieder ausm Staub?\0\0(촀\0War nich' nur der Hammer,
\0 sondern
gleich der ganze Werkzeugkasten,
dass wir beide abhängen konnten."
"002","(&촀\0Machste die Biege?
\0( ($촀\0Hatte jedenfalls
jede Menge Spaß mit dir."
"003","(;촀\0Schleichste dich schon raus?"
"004","(촀\0Was geht!?
\0( (촀\0Leg mal die Bremse ein.
\0
Bist doch grade erst angekommen,

\0n\0!"
"005","(촀\0Mach mal halblang!
\0( (촀\0Haben uns doch
noch nich' richtig ausgequatscht..."
"006","( 촀\0Kommando zurück!
\0( (촀\0Hatteste nich'
vor, mit mir abzuhängen? 
\0Warum
hauste denn dann schon ab?"
"100","( 촀\0Bevor ich's vergesse... 
\0Hab noch
2촀'nen'neein 2촁}\0
für dich!"
"101","(촀\0Zur Feier des Tages hab ich dir
2촀'nen'neein 2촁}\0
organisiert.
\0 Steck ein!"
"102","(촀\0Warte!
\0( Ich hab noch was für dich.
\0
(촀\02촀DenDieDas 2촁}\0
hier kannste einstecken."
"103","(촀\0Lass uns das bald mal
wiederholen, 
\0n\0!(\0촀"
"104","(""촀\0Halt die Ohren steif,
\0 Gänseblümchen!"
"105","(6촀\0Haste auch das Gefühl, dass wir
jetzt noch dicker befreundet sind?
\0
Bis demnächst, 
\0n\0!"
"106","(촀\0Uuups...
\0 Hast ja gar keinen Platz für
mein megacooles Präsent.
\0(촀\0 Weißte
was?
\0 Ich schick's per Post.
\0 ($촀\0Tschö!"
"200","(%촀\0Hier. 
\0„}\0\0“
is' echt schwere Heavy-Mucke.\0\0(촀\0Quasi 'n kleines Geschenk für dich
UND deine Lauscher, 
\0n\0!"
"201","( 촀\0Hier.
\0 Kennste den Song schon?
\0
Der klingt so,
\0 wie er heißt:
\0
„}\0\0“!\0\0(6촀\0Probier mal,
\0 auf den abzupogen.
\0
Gar nich' so einfach,
\0 sag ich dir!"
"202","(촀\0Hatte selten so viel Spaß.
\0 (%촀\0Müssen
wir öfter machen, 
\0n\0!"
"203","((촀\0Lass dich bald wieder hier blicken,

\0n\0!"
