"label","text"
"003","(9촀\0Meh.
\0 Bin schon ewig und drei Tage
hinter diesem einen Krabbelvieh her.

\0(촀\0Aber nüscht. 
\0Niente.
\0 Nada.
(촀\0Ich krieg noch 'ne Glatze, 
\0wenn
ich nich' bald an 2j촀""'nen verschärften'ne verschärfte ein verschärftes
2촁}촀 komme."
"003_a","(\0촁\0Lass mich mal ran."
"003_b","(\0촁\0Viel Glück noch..."
"004","()촀\0Ich bin am Hang aufgewachsen,
\0
viele Felsen und so.
\0(5촀\0 Daher bin ich
Profi, was Krabbelgetier betrifft.
(1촀\0Meine Gang und ich hatten damals
2촀'nen'neein 2촁}촀 als
Maskottchenn\0\0
\0 (6촀\0Zwinker, 
\0zwinker."
"004_a","(\0촁\0Da könnte ich helfen..."
"004_b","(\0촁\0Klingt spannend."
"008","(9촀\0Klingt jetzt vielleicht etwas bizarro,

\0abern\0\0
\0 ich glaub, 
\0ich hab 'nen
Fisch-Fetisch.
( 촀\0Ich denk permanent nur noch daran, 
\0wie's wär, 
\02""촀
eineneineein 2촁}촀 zu fangen.\0\0(촀\0Leider fehlen mir die Angel-Skills, 
\0um
den Traum Wirklichkeit werden zu
lassen, 
\0n\0."
"008_a","(\0촁\0Ich helfe dir!"
"008_b","(\0촁\0Das ist doof..."
"009","(1촀\0Wäre es nich' supi, Urlaub in 'nem
Aquarium zu machen?\0\0(촀\0Für das nautische Feeling sorgt 2촀ein'neein
}촀.
\0()촀\0 2,촀Dessen
DerenDessen
Schuppen haben sich gewaschen.
Aber dafür müsste man erst mal
2$촀
eineneineeins aus dem Tümpel zerren..."
"009_a","(\0촁\0Das mach ich für dich!"
"009_b","(\0촁\0Müsste man..."
"011","(촀\0Sauber.
\0 ((촀\0Dann schrubb ich so lange
die Diele, damit sich der neue
Hausgenosse gleich pudelwohl fühlt."
"012","(촀\0Astrein! 
\0Danke schon mal.
\0
(6촀\0Das wird hammermäßig verschärft,

\0n\0!"
"013","(촀\0Boah! 
\0Ganz schön selbstlos... 
\0( 촀\0Hast
echt ein Riesen-Helferchensyndrom.
\0
(촀\0Nich', 
\0dass ich mich beklage."
"014","(촀\0Hat sich das Winken mit dem ganzen
Lattenzaun ja total rentiert. 
\0(촀\0Bist
echt 2.mein Heldmeine Heldin, 
\0Gänseblümchen."
"015","(%촀\0Satz mit X und so.
\0 Zumindest bin
ich mit meinem Anliegen mutig
vorgeprescht, 
\0n\0."
"016","(%촀\0Ich versteh schon, 
\0n\0.
\0
(7촀\0Na ja, 
\0wer nichts fragt, 
\0der nichts
gewinnt, 
\0oder wie das heißt."
"017","(%촀\0Die Viecher sehen einfach son\0\0
\0
knallhart aus, 
\0oder nicht?"
"018","(촀\0So zu leben wie eins von den
kleinen Kerlchenn\0\0
\0 (6촀\0Das is' wahre
Freiheit,
\0 n\0!"
"021","(9촀\0So 'n \0gehörnter Käfer\0￿ is' extrem
korrekt. 
\0(촀\0Ich mein, wer Hörner hat,

\0der kann doch nich' öde sein.
(1촀\0Stell dir mal vor, ich hätte so
mächtige Hörner... 
\0(촀\0Dann würd ich
jeden, der mich nervt, plattmachen.
(2촀\0Also gut, dass dem nich' so is'...
\0
(3촀\0Als kleenes Trostpflaster hätt ich
aber gern so ein Vieh als Haustier."
"021_a","Natürlich!
Klar!
Aber sicher!"
"021_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"022","( 촀\0Gut festhalten, 
\0Gänseblümchen. 
\0(촀\0Ich
erzähl dir mal 'ne kleine Anekdote
aus meiner Kindheit.
(9촀\0Als Jungspündin fand ich \0Hirschkäfer\0￿
süß... 
\0Da bleibt dir die Spucke weg,
\0
was?
\0 Jap.
\0 Ich hab „süß“ gesagt.
(;촀\0Deinen Schockzustand nutz ich
direkt schamlos aus:
\0 (6촀\0Gib dir 'nen
Ruck, 
\0bring mir 'nen \0Hirschkäfer\0￿."
"022_a","Natürlich!
Klar!
Aber sicher!"
"022_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"023","(9촀\0Hab neulich 'ne Doku über \0Zikaden\0￿
gesehen... 
\0(&촀\0Wussteste, dass die
Viecher an Baumsaft nuckeln?
('촀\0Kann meine Gehirnwindungen nich'
drumrumwickeln.
\0(;촀\0 Wird das auf Dauer
nich' langweilig?
(촀\0Wär jedenfalls verschärft, wenn du
mir 'ne \0Zikade\0￿ fangen könntest.
\0 (%촀\0Würd
mir das gern aus der Nähe ansehen."
"023_a","Natürlich!
Klar!
Aber sicher!"
"023_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"025","(촀\0Gänseblümchen, 
\0mir fällt ein, 
\0dass
du mir dringendst 'nen Gefallen tun
musst, 
\0okay?
((촀\0Ich will ein Experiment durch-
führen und bräuchte dafür 'nen
\0Schmetterling\0￿, 
\0n\0.
(9촀\0Die These, die es zu beweisen gilt:
\0
(5촀\0\0Schmetterlinge\0￿ finden meine Blumen
zigmal besser als Wildblumen."
"025_a","Natürlich!
Klar!
Aber sicher!"
"025_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"026","(촀\0Magste mir nich' vielleicht bei was
Phänofantastischem aushelfen?\0\0()촀\0Hab letztens bei der Gartenarbeit
so 'ne total verschärfte \0Libelle\0￿
gesehen.
\0(1촀\0 Weißte, wovon ich rede?
(촀\0Jedenfalls hat die mich dermaßen
beeindruckt, dass ich jetzt so ein
Vieh als Haustier haben möchte.
(5촀\0Hab auch schon den perfekten
Namen: 
\0„2\0n\0“-Vieh!
\0( ((촀\0Ja, logo. 
\0Dir zu Ehren!"
"026_a","Natürlich!
Klar!
Aber sicher!"
"026_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"027","()촀\0Ich knoble an 'nem Gartengeheimnis
und bräuchte 'n \0Tierchen\0￿, das \0auf
Blumen\0￿ abhängt, um das zu knacken.
(4촀\0Könnteste mir so eins fangen und
herschleifen? 
\0(6촀\0Bist doch 2ein'ne Fang-
expert2
ein,
\0 oder hab ich mich verhört?"
"027_a","Natürlich!
Klar!
Aber sicher!"
"027_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"028","(촀\0Ich hab vorhin butterblumenmäßig
ein Krabbelvieh von 'nem Baum-
stumpf vertrieben...
(촀\0Dabei wollt ich mir's nur angucken.

\0(촀\0Oh! 
\0Vielleicht könnteste mir mit
deiner Kescherexpertise aushelfen?
(""촀\0Falls du ein \0Insekt auf 'nem
Baumstumpf\0￿ rumlungern siehst,
\0
schnell eintüten und her damit."
"028_a","Natürlich!
Klar!
Aber sicher!"
"028_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"031","(촀\0Boah, 
\0warum müssen Süßwasser-
viecher so verflutscht sein!
\0 ('촀\0Eine
falsche Bewegung und weg sind sie...
(촀\0Langsam glaub ich, meine Angelskills
sind selbst für den Müll zu schlecht...\0\0( 촀\0Gänseblümchen. 
\0Zeig mir, wo der
Frosch die Locken hat, und fang mir
'nen \0Süßwasserfisch\0￿ –
\0 (8촀\0irgendeinen!"
"031_a","Natürlich!
Klar!
Aber sicher!"
"031_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"032","(촀\0\0Salzwasserfische\0￿ müssen 'nen 1-a-
Geruchsinn haben. 
\0Wie schaffen sie's
sonst, mir ständig zu entwischen?\0\0(;촀\0Immer wenn die Leine ziept, 
\0hängt
ein Stiefel oder olles Seegras dran.\0\0(:촀\0Ich wette, du hast mehr Glück...
\0
(4촀\0Meinste, du könntest mir was
Gescheites ausm Meer ziehen?"
"032_a","Natürlich!
Klar!
Aber sicher!"
"032_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"101","(8촀\0Das is' jetzt vielleicht 'nen Ticken
zu spontan, aber ich bin echt
verzweifelt,
\0 n\0!
(촀\0Haste schon mal in der Gegend 2촀'nen'neein
2촁}촀 gesehn?
\0
(촀\0Also... 
\0ich...
\0 Hechel... 
\0hechel...!"
"101_a","(\0촁\0Ich kümmere mich!"
"101_b","(\0촁\0Is' grade schlecht..."
"102","(촀\0Mir geht gleich der Hut hoch!
\0('촀\0
2촀'nen'neEin 2촁}촀 zu
fangen is' wohl schier unmöglich.
(	촀\0Wenn ich das Vieh nur schief an-
schau, macht's sich ausm Staub!
\0
(
촀\0Das is' doch ein schlechter Scherz!"
"102_a","(\0촁\0Lass mich mal ran."
"102_b","(\0촁\0Tief durchatmen..."
"103","(촀\0Puh!
\0 Was würd ich nur ohne dich
machen?
\0(촀\0 Echt mal, 
\0n\0!"
"104","(촀\0Gnaaarf.
\0 Reiß dich am Riemen,
\0
n
\0. 
\0(촀\0Was sollen denn
die Leute denken?
('촀\0Alles gut, 
\0Gänseblümchen. 
\0(촀\0Hab
mich wieder eingekriegt. 
\0(촀\0Ich werd
das Schiff schon selber schaukeln!"
"105","(2촀\0Öhm,
\0 ich wollte dich jetzt nich' so
anpflaumen.
\0 Mein Temperament...
\0
('촀\0Soll jetzt keine Entschuldigung sein.
(촀\0Jedenfalls hammer, dass du mir in
meiner Misere aushelfen magst.
\0
(촀\0Rechne ich dir hoch an.(\0촀"
"106","(-촀\0Sorry, dass ich gerade etwas laut
geworden bin...
\0(7촀\0 Manchmal tut
Dampfablassen einfach zu gut.
(촀\0Man muss nur aufpassen, dass es
keine Kollateralschäden gibt,

\0n\0."
"201","(""촀\0Du findest doch Angeln verschärft,
\0
nich' wahr? 
\0Dann angel mir doch mal
2촀'nen'neein 2촁}촀. 
(8촀\0Hab angeltechnisch momentan kein
Glück.
\0(촀\0 Irgendwie mögen die Fischis
meine vorgekauten Köder nich'..."
"201_a","Geht klar!"
"201_b","(\0촁\0Zu beschäftigt..."
"202","(
촀\0Sag mal, 
\0hatteste beim Angeln
in letzter Zeit auch so 'ne fiese
Pechsträhne?
(;촀\0Öhm...
\0 ('촀\0Ich natürlich nich'.
\0 Keinen
Meter! (촀\0Wäre trotzdem cool, wenn du
mir was Spezielles fangen könntest.
((촀\0So 2촀ein'neein }촀
wäre echt angesagt."
"202_a","(\0촁\0Ich angel dir was!"
"202_b","(\0촁\0Hab auch nur Pech..."
"203","(촀\0Perfekt! 
\0Wenn du meine Köder haben
willst, sag Bescheid. 
\0(촀\0Wie? 
\0Ich kann
mir die in die Haare schmieren?
(촀\0Gahaha!
\0 Du bist echt zu lustig,
\0
Gänseblümchen.
\0 Darum mag ich
dich, 
\0n\0!"
"204","(촀\0Schade!
\0 Dann muss ich noch mal
extremst an meinem Köderrezept
feilen.\0\0(5촀\0So leicht lass ich mich von ollen
Fischis nich' austricksen!
\0 Wär ja
gelacht, 
\0n\0."
"205","(촀\0Ha!
\0 (6촀\0Dann überlass ich dir mal meinen
Ehrenplatz auf der Angeltribüne,

\0n\0."
"206","(%촀\0Na, 
\0zum Glück geb ich mich ja nie
geschlagen!
\0 (6촀\0Wenn's knallhart kommt,
powere ich mich einfach durch!"
