"label","text"
"001","( 촀\0Was dagegen, wenn ich deine Bude
sondiere?
\0( (6촀\0Hab's auf all deine Zimmer
abgesehen, 
\0n\0."
"002","(&촀\0Hö?
\0 Warum is' denn die Tür zu dem
Zimmer verbarrikadiert?
\0( (3촀\0Was haste
zu verbergen, Gänseblümchen?"
"003","(;촀\0Was für ein Chaos!
\0( (촀\0Hat dir denn
niemand beigebracht, Ordnung zu
halten? 
\02\0n\0?
(촀\0Zeugt, 
\0äh,
\0 jedenfalls von Charakter,
dein ganzes Hab und Gut auf den
Boden zu verteilen. 
\0(촀\0Gahaha!"
"004","(&촀\0Warum haste denn das Teil mit
dem Gesicht zur Wand gestellt?
\0
(촀\0Etwa wegen Majestätsbeleidigung?
(촀\0Soll ich dem Teil die Leviten lesen?
\0
Keiner ärgert mein Gänseblümchen!"
"005","(
촀\0Hmm... Kein Bett, kein Tisch, kein
Schrank... 
\0Niente! 
\0('촀\0Warum haste das
Zimmer überhaupt?
(촀\0Stopp! 
\0Verrat's mir nich'!
\0
(5촀\0Ich werd schon selbst drauf kommen."
"006","()촀\0Ich sehe, du hast alles, was das
Herz begehrt.
\0 (촀\0So lässt sich's leben,

\0was?"
"007","(촀\0Is' dir aufgefallen, dass du rein
gar nichts an den Wänden hängen
hast, 
\0Gänseblümchen?\0\0(촀\0Minimalismus is' ja schön und gut.
\0
Aber das grenzt ja fast schon an
Wand-FKK..."
"008","(촀\0Krass!
\0 Wo findeste denn all den
Kram?
\0( Das meiste Zeug gibt's doch
bei den Waschbärbrüdern gar nich'...
(%촀\0Stabile Sammlung.
\0 (5촀\0Fühl mich echt
geehrt, dass du mir die gezeigt
hast, 
\0n\0."
"009","(;촀\0Ganz schön teure Sachen,
die du hier rumfahren hast...\0\0(8촀\0Ich muss echt extra vorsichtig sein.
\0
Glaub nich', dass meine Haftpflicht
die Schadenshöhe abdeckt..."
"010","(촀\0Hast hier ja jede Menge Platz!
\0(
촀\0
Trocknest du hier Wäsche oder isses
so leer, weil du das Echo magst?"
"011","(8촀\0Bei all den Sachen, die du hier
rumstehen hast, kriegt man echt
Platzangst!
(%촀\0Man hat ja kaum Luft zum Atmen!"
"012","<
"
"013","(5촀\0Würd sagen, du hast dir hier 'ne
1-a-Nachteulenresidenz zusammen-
geschustert. 
\0Bin schwer beeindruckt!"
"014","()촀\0Du lässt dir echt von niemandem
vorschreiben, wie du zu leben hast.
\0
(%촀\0Sieht man deiner Bude direkt an!"
"015","(%촀\0Deine Bude is' echt fett!
\0 (촀\0Was
hältste davon, (\0촀\0wenn ich hier einziehe
und wir 'ne Nachteulen-WG gründen?
(촀\0Gahaha! 
\0War nur ein Spaß.
\0( (촀\0
Oder auch nich'.
\0 Wer weiß..."
