"label","text"
"001","(촀\0Schickung!
\0 Hat s촁 Kameras bei mir installiert oder wie weiß 2Ď촀derdie\0,
\0 dass ich so was suche?\0\0(촀\02\02\0}\0\0 is' echt senkrecht.
\0 Könnt mich direkt reinschmeißen."
"001_a","Mach doch!"
"001_b","Lass mal lieber..."
"002","(촀\0Gar nich' mal sooo butterblumig...
(4촀\0Wie ich wohl in so 2""촀'nem'ner'nem
2촂}\0\0 ausseh?"
"002_a","Finden wir's raus!"
"002_b","(\0촁\0Will's nich' wissen..."
"003","( 촀\02\02\0}\0\0?
\0(
(촀\0Gahaha!
\0 Ich dreh am Rad!\0\0( 촀\0Jetzt hab ich Ersatz,
\0 falls mal ein
Unfall passiert! 
\0(%촀\0Echt praktisch,

\0n\0!
(촀\0Und, Gänseblümchenn\0\0
\0
(4촀\0Dass ich so ein Teil schon hatte,
\0
bleibt unser Geheimnis, 
\0ja?"
"004","((촀\0Das mach ich doch glatt.
\0
(6촀\0Augen zu und nich' lunzen!"
"005","(촀\0Manchmal kann ich 'nen Ticken
zu spontan sein, was?\0\0(촀\0Keine Sorge,
\0 das Teil kommt schon
noch auf meinen Astralkörper –
\0(6촀\0
wenn keine Zuschauer präsent sind."
"006","((촀\0Das lass ich mir nich' zweimal
sagen! 
\0((\0촀\0Dreh dich um –
\0(6촀\0 und nich'
spicken!"
"007","( 촀\0Wenn ich ehrlich bin, ich auch nich'.
\0
Aber 'nem geschenkten Gaul schaut
man nich' ins Maul und so.
(촀\0Irgendein besonderer Anlass wird
sich schon finden, (*촀\0bei dem ich die
Monstrosität tragen kann."
"100","(4촀\0Gib mal ein professionelles
Statement ab. 
\0Passt das zu mir?"
"100_a","Wie die Faust aufs Auge!"
"100_b","Kein Kommentar..."
"101","(촀\0NICE!
\0 Hatte nix anderes erwartet."
"102","(촀\0He!
\0 Hatte doch extra um ein
PROFESSIONELLES Statement
gebeten.
(촀\0Gib's zu.
\0 Ich seh aus, als hätte
ich 'nen Müllsack übergezogen..."
"102_a","(\0촁\0Quatsch mit Soße!"
"102_b","(\0촁\0Öhm... Irgendwie schon."
"103","(촀\0Gaha! 
\0Fast hätt ich gedacht, dass
ich in dem Outfit wie ein mieser
Blumenbeetzertrampler aussehe.
(5촀\0Dein Pokerface hat sich ganz schön
gewaschen, Gänseblümchen.
\0
Kannst echt fies sein, wenn du willst."
"104","(*촀\0Dacht ich's mir...
\0 (촀\0Deine Ehrlichkeit
in Ehren, aber einigen wir uns drauf,
dass das hier nie passiert is'."
"105","(촀\0Kann keiner was dafür, dass das
Teil nich' für meine knallharte
Persönlichkeit gemacht is'."
"201","(촀\0s촁 muss zwar immer erst die Waschanweisung studieren, bevor sie Klamotten kauft, aber...\0\0(촀\0Wenn sie's geschafft hat, sich für
was zu entscheiden, isses gar nich'
mal so unstabil."
"202","(5촀\0s촁 is' schließlich die Stylebombe von n\0."
"203","(촀\0Die Klamotte hat s촁 sicher bei einer ihrer berüchtigten Schnäppchenjagden gefunden."
"204","(촀\0Das Teil hat's in mein spezielles
Nachteulenoutfitsammelsurium ge-
schafft! Gib s촁 fünf!"
"205","(촀\0s촁, der kleene Schlawiner... 
\0Den kann man nur knuddeln."
