"label","text"
"001","(촀\0Wo wir gerade am Schnacken sind.

\0(촀\0Haste zufällig irgendwo meinen
Beutel gesehn?
(촀\0Glaube, 
\0der is' irgendwo liegen
geblieben. 
\0(촀\0Die Schattenseiten
des süßen Nachteulenlebens..."
"001_a","(\0촁\0Ich guck mich um!"
"001_b","('촀\0Nee, leider nich'."
"002","(촀\0So ein Käse!
\0 Ich muss bei einer
Aktion der urbanen Blumenguerilla
meinen Beutel verloren haben..."
"002_a","(\0촁\0Ich suche schon!"
"002_b","(\0촁\0Was für 'n Jammer..."
"003","(촀\0Was zur Butterblume?
\0 Mein
Lieblingsbeutel is' verschwunden.

\0(촀\0Das war ein Geschenk...\0\0(촀\0Gnah! 
\0Und all die Sachen, 
\0die ich da
reingepackt hatte! 
\0Wenn ich zu sehr
drüber nachdenke, 
\0wird's mir anders."
"003_a","(\0촁\0Bin zur Stelle!"
"003_b","(\0촁\0Hört sich fies an..."
"004","(촀\0\0Buhu.\0￿
\0 Ich muss echt besser auf
meinen Kram aufpassen.\0\0(촀\0Mein Beutel,
\0 in dem meine stabilen
Blumensamen verstaut sind, 
\0hat sich
in Luft aufgelöst, 
\0n\0.
(촀\0Hab schon meine komplette Bude auf
den Kopp gestellt, 
\0aber ohne Erfolg.
\0
(8촀\0Irgendwo muss der doch sein!"
"004_a","(\0촁\0Ich find den schon!"
"004_b","(\0촁\0Weg ist weg..."
"006","(촀\0Ich hab meinen Lieblingscomic nur
EINE Sekunde aus den Augen
gelassen 
\0und ZACK, 
\0weg war er.
(8촀\0Das war 'ne gebundene Ausgabe.
\0
Und zu allem Überfluss (촀\0weiß ich
nich', 
\0wie die Story ausgeht!"
"006_a","(\0촁\0Eile zur Hilfe!"
"006_b","(\0촁\0Eine Runde Mitleid..."
"007","(촀\0Hach...
\0 Ich hatte doch mein Lexikon
der Jugendsprache gestern noch.\0\0(촀\0Muss ich wohl zwischenzeitlich
verschlampt haben."
"007_a","(\0촁\0Ich schau mich um!"
"007_b","(\0촁\0Chill mal, ey."
"008","(촀\0Hab mein Notizbuch verlegt... 
\0In dem
halte ich all meine verbalen Perlen
fest.
\0 Damit ich keine vergesse.
(촀\0Dich wird's vielleicht wundern,
\0
aber meine große Klappe kommt
nich' von ungefähr, 
\0n\0...
(9촀\0Da steckt jahrelange Arbeit drin.
\0
(촀\0Und jetzt riskier ich, 
\0dass mich
irgendwer Dahergelaufenes plagiiert!"
"008_a","(\0촁\0Brauchste Hilfe?"
"008_b","(\0촁\0Komm wieder runter!"
"009","(촀\0Ich hab meinen Planer verloren,
\0 in
dem ich die Kontaktdaten meiner
alten Gang aufgelistet hab.\0\0(촀\0\0KDas war meine Absicherung,
\0 falls
ich irgendwann doch noch ins
Zeugenschutzprogramm muss...
(촀\0\0dGnah!
\0 Streich das!
\0 In dem Planer
steht nichts Wichtiges. 
\0(-촀\0Nur belang-
lose Infos zu alten Freunden. 
\0Genau!"
"009_a","(\0촁\0Ich helf dir suchen!"
"009_b","(\0촁\0Hoffe, du findest ihn!"
