"label","text"
"001","(""촀\0Moin! 
\0((촀\0Die Lieferung is' sicher bei
s촀 angekommen?
\0(
(촀\0Auf dich is' eben Verlass."
"002","(""촀\0Hi! (촀\02\0s촀 hat das Paket bekommen?
\0 (촀\0Ja, fett!
\0(촀\0 Hast dir 'nen gepflegten Blumenregen verdient."
"003","(;촀\0Wie hat 2촀ersie\0 reagiert?"
"003_a","(\0촁\0Also..."
"003_b","(2촀\0Hab's vergessen..."
"004","(&촀\0Und?
\0 Hat 2촀ersie\0 dir 'ne Nachricht
für mich mitgegeben?"
"004_a","(7촀\0Um ehrlich zu sein..."
"004_b","(2촀\0Glaube nich'..."
"005","(촀\0Gaha.
\0 Gänseblümchen, 
\0du Verpeiler.
\0(촀\0
Aber egal.
\0 Hauptsache,
\0 ich bin das
Teil losgeworden, 
\0n\0."
"006","(촀\0Och nö!
\0 Du hast das Paket knallhart
aufgemacht?!
\0( (촀\0Dabei hab ich mir beim
Einpacken so viel Mühe gegeben...
(촀\0Neugierde is' noch lange kein Grund,
\0
an fremden Paketen rumzufummeln!
\0
Da stand nich' dein Name drauf, 
\0ey."
"007","(촀\0Ich glaub, 
\0mein Schwein pfeift!
\0
Du hast das Paket geöffnet?!\0\0(촀\0Is' mir schnurzpiepegal, 
\0ob du
denkst,
\0 dass das schon keiner
mitgekriegt haben wird!\0\0(촀\0Man wird mich jetzt sicher für 'nen
Assi halten, 
\0weil das Teil nich'
eingepackt war. 
\0(촀\0Voll nich' okay!"
"008","(촀\0Gahaha.
\0 Jap,
\0 das hört sich total
nach s촀 an.\0\0((촀\0Gänseblümchen,
\0 würde sagen, wir
sind ein super Team, 
\0n\0! 
\0
Sollten uns öfter mal kurzschließen."
"009","( 촀\0Ich hätte jetzt mehr wuhuuu und
Glitzer erwartet,
\0 (6촀\0aber immerhin gibt
sie zu, 
\0dass ich voll lässig bin.
(""촀\0Gib mir fünfe, 
\0n\0.
\0
Warst mir echt 'ne Riesenhilfe,
\0
n\0."
"010","(;촀\0Pfffn\0\0
\0 Rücksichtsvoll is' mein
Zweitname.
\0(촀\0 Madame Etepetete is'
sich wohl zu fein, 
\0Danke zu sagen.
(촀\0Auch Wurst. 
\0Zumindest bin ich ihr
schniekes Teil endlich losgeworden.
\0(촀\0
Danke dafür,
\0 n\0."
"011","(촀\0Gahaha!
\0 Ich wusste doch, 
\0dass mein
ganz spezielles Geschenkpapier gut
ankommen würde.
(""촀\0Danke, n\0, 
\0dass du s촀 das Teil vorbeigebracht hast."
"012","(6촀\0Den kleenen Strolch kann man
nur knuddeln.
\0(%촀\0 Bin froh, 
\0dass er
sein Zeug wiederhat.
(""촀\0Danke, 
\0dass du mir dabei geholfen
hast, 
\0n\0."
"013","(촀\0Gahaha.
\0 Was anderes hab ich
von unsrer Sportskanone ja auch
nich' erwartet, 
\0n\0.
(촀\0Cool, dass du ihm sein Zeug vorbei-
gebracht hast, 
\0Gänseblümchen."
"014","(2촀\0Das hat er echt gesagt?
\0
(&촀\0Warum krieg ich eigentlich so
Nettigkeiten nie ins Gesicht gesagt?\0\0('촀\0Egal.
\0 Über so was steh ich drüber.

\0(촀\0Jedenfalls cool, 
\0dass du mir
ausgeholfen hast, 
\0n\0!"
"015","('촀\0Pah...
\0 Der alte Angeber is' nich' der
Einzige, 
\0der Sachen knallhart in
Papier wickeln kann...
(6촀\0Ich bin jedenfalls ziemlich erleichtert,
\0
dass ich sein Zeug wieder los bin,

\0n\0. 
\0($촀\0Haste gut gemacht!"
"101","(촀\0Du hast s촀,
\0 2촀demder\0 2촀
HerrnFrau\0 Verpeiler höchstpersönlich, 
\02촀seinihr\0 Zeug gegeben?
\0( (촀\0Sauberst!"
"102","(&촀\0Haste's problemlos geschafft, 
\0s촀 2촀seinihr\0 Zeug zurückzubringen?
\0 (%촀\0Gediegen."
"103","(&촀\0Hat 2촀ersie\0 sich auch brav bedankt,
\0
n\0?"
"103_a","(\0촁\0Kommt noch besser..."
"103_b","(\0촁\0Weiß nich' mehr..."
"104","(8촀\0Spann mich nich' auf die Folter.
\0
Was hat 2촀ersie\0 gesagt?"
"104_a","()촀\0Also..."
"104_b","(\0촁\0Mein Gedächtnis..."
"105","(촀\0Tja, 
\0war wohl nich' wirklich
erinnerungswürdig... 
\0(%촀\0Trotzdem cool,
\0
dass du mir den Gefallen getan hast."
"106","(촀\0Du hast WAS getan?!
\0( (촀\0Da gibt man
sich EIN 
\0MAL 
\0Mühe,
\0 und du reißt
einfach das Paket auf...\0\0(촀\0Ich weiß ja,
\0 Pakete aufmachen macht
Laune. 
\0(촀\0Aber ab und an sollte man
dem Drang echt widerstehn können."
"107","(촀\0Du verklickerst mir hier echt gerade,
\0
dass du das geöffnete Paket über-
reicht hast!?
\0 Is' nich' dein Ernst!
(촀\0Jetzt denken alle sicher, 
\0dass
ich voll die faule Butterblume bin. 
\0((촀\0Mööönsch..."
"108","(촀\02촀ErSie\0 hatte sich Ersatz besorgt?
\0
(촀\0Ich lach mir 'nen Ast!\0\0(6촀\0Tja,
\0 wer's nich' im Hirn hat, 
\0muss es
im Geldbeutel haben, 
\0n\0."
"109","(촀\02촀DerDie\0 hatte nich' mal mitbekommen,
\0
dass 2&촀er seinsie ihr\0 Zeug bei mir rumliegen
gelassen hat?
\0( (촀\0Ich kann nich' mehr...
(3촀\0Den monumentalen Verpeiler werd
ich 2촀ihmihr\0 bei der nächsten Gelegenheit
unter die Nase reiben."
"201","(촀\0Biste das Paket losgeworden?
\0(
(촀\0Senkrechte Leistung."
"202","(촀\0Haste s촀 erwischt,
\0 um 2(촀ihm seinihr ihr\0 Paket zu geben?
\0((촀\0 Duftomat. 
\0Das lob ich mir."
"203","(&촀\0War s촀 happy, 
\0n\0?"
"203_a","()촀\0Also..."
"203_b","(\0촁\0Keine Ahnung..."
"204","(&촀\0Und was hat s촀 gemeint, 
\0als du 2(촀ihm seinihr ihr\0 Paket ausgehändigt hast, 
\0n\0?"
"204_a","()촀\0Jo, also..."
"204_b","(\0촁\0Weiß nich' mehr..."
"205","(촀\0Na,
\0 solange s촀 nich' denkt,
\0 dass ich 2촀seinihr\0 Paket abgefangen hab, 
\0is' alles okay.\0\0(%촀\0Jedenfalls schwer in Ordnung von dir,
\0
Gänseblümchen,
\0 dass du 2촀ihmihr\0 das für
mich vorbeigebracht hast."
"206","(촀\0D-
\0du hast ins Paket gespickt?!
\0
(	촀\0Biste noch ganz sauber?!\0\0(촀\0Also ehrlich!
\0( Bin schwer enttäuscht.
\0
(촀\0So 'ne Aktion leistest du dir kein
zweites Mal, 
\0kapische?"
"207","(촀\0Du hast das Päckchen geöffnet?!
\0(
Abern\0\0
\0 (촀\0Wer macht denn so was?\0\0(촀\0Jetzt denkt jeder, 
\0dass ich versucht
hab, das zu klauenn\0\0
\0 (촀\0Dabei wollte ich
doch hier neu anfangen!"
