"label","text"
"001","(%촀\0Nich' schlecht, 
\02HerrFrau Specht.

\0Du hast 2촀'nen'neein 2촁}촀
gefangen.
\0(5촀\0 Bin schwer beeindruckt."
"002","(%촀\0Gänseblümchen, deine Insektenfang-
skills hab ich nie angezweifelt.
\0
2,촀Fetter
FetteFettes }촀!"
"003","(촀\0Senkrechte Leistung. 
\0Haste mal
wieder den Kreis eckig gemacht?\0\0(촀\02\02\0}\0\0,
\0 2촀dendiedas du da hast, 
\0is' jedenfalls nich' von schlechten Eltern.
\0 Applaus!"
"004","(촀\0Du willst mir das Vieh echt abtreten?
\0
So 2촀ein'neein }\0\0 is' extremst rar, 
\0n\0."
"004_a","(%촀\0Stell dich nich' so an!
(%촀\0Jetzt nimm schon!"
"004_b","('촀\0Ups... Lieber nicht.
(\0촁\0Kommando zurück!"
"005","(촀\0Gahaha! 
\02\0n\0! 
\0(촀\0Bist
halt 2ein'ne 2P$waschechter Kumpel(waschechte Kumpeline,

\0Gänseblümchen."
"006","(촀\0An deiner Stelle hätte ich auch 'nen
massiven Rückzieher gemacht,

\0n\0.\0\0( 촀\0Aber zurück zur Sache:
\0 Bring mir
irgend'nen ollen \0gehörnten Käfer\0￿.
\0
Weißt ja,
\0(촀\0 bin völlig anspruchslos."
"007","( 촀\0Kein Ding.
\0 Ich hätt's genauso
gemacht. 
\0(%촀\0Das Vieh is' viel zu
wertvoll, um bei mir rumzugammeln.
(촀\0Und überhaupt. 
\0Mir reicht schon ein
stinknormaler \0Hirschkäfer\0￿, 
\0um(1촀\0 in
Erinnerungen zu schwelgen..."
"008","(촀\0Hab ich mir schon gedacht. 
\0(%촀\0Um
meine Neugier zu stillen, reicht
ja 'ne normale \0Zikade\0￿ vollkommen."
"010","(;촀\0Voll butterblumig... 
\0(촀\0Muss mein
Experiment wohl noch ein Weilchen
warten.
(3촀\0Wenn du mir 'nen stinknormalen
\0Schmetterling\0￿ organisieren würdest,
\0
verzeih ich dir im Nu! 
\0(촀\0\0KSonst auch.\0d"
"011","(&촀\0Kriegste kalte Füße?
\0(%촀\0 Richtig so.
\0 Wäre
viel zu schade, wenn du dich von
'ner \0Libelle\0￿ wie der trennen würdest.
(촀\0Ich komm schon noch zu meinem
libelligen „2\0n\0“-Vieh!
\0
(6촀\0Und das hoffentlich mit deiner Hilfe."
"012","(촀\0Schüttel die Arme und mach dich
locker.
\0 (%촀\0Das Gartengeheimnis kann
ruhig 'ne Ehrenrunde drehn...
(""촀\0Falls dir 'n popliges \0Insekt auf 'ner
Blume\0￿ über den Weg läuft, 
\0und nich'
so 'ne Granate, 
\0denk an mich."
"013","(6촀\0So 'nen Käfer würd ich jetzt
auch nich' rausrücken wollen,

\0n\0...\0\0(%촀\0Kann dich voll und ganz verstehn.
\0
(촀\0Soll aber nich' heißen, 
\0dass du jetzt
ausm Schneider bist.
((촀\0Bin nämlich immer noch auf der
Suche nach 'nem \0Insekt\0￿, das gepflegt
\0auf Baumstümpfen\0￿ rumlungert."
"021","(촀\0Das is' 2촀ersiees! 
\02$촀Mein
MeineMein Traum-
}촀!"
"022","(%촀\02,촀Cooler
CooleCooles }촀.
\0
Zwei Daumen nach oben!"
"023","(촀\02\02\0}\0\0?
\0
(촀\0Wird wieder mal Zeit für 'nen
ordentlichen Blumenregen, 
\0was?"
"024","(촀\0Was sehn da meine geschwollenen
Augen?
\0 Is' das echt 2촀ein'neein
}\0\0?
\0 Stabil!
(;촀\0So Viecher kriegen nur Prädikats-
angler an Land gezogen... 
\0(&촀\0Und du
willst mir 2촀dendiedas einfach so abtreten?"
"024_a","(%촀\0Aber sicher!
(%촀\0Übertreib nich'!"
"024_b","('촀\0Öh... Moment.
(\0촁\0Schritt zurück..."
"025","(6촀\0Wenn ich dir weiter das Wämpchen
kraule, bringste mir dann vermehrt
seltenes Zeugs?
(촀\0Gahaha!
\0 Ich mach doch nur Spaß.
\0
(촀\0Wüsste nich', was ich ohne dich auf
diesem verbutterten Eiland täte."
"026","( 촀\0Ja, lass stecken.\0\0(%촀\0Falls du noch 'n anderen, weniger
epischen \0Süßwasserfisch\0￿ am Start
hast, 
\0(""촀\0nehm ich 'n dir gern ab."
"027","( 촀\0Willste dir 2촀dendiedas selbst ins Album
kleben? 
\0('촀\0Kann man nich' ändern.\0\0Wenn du 2촀dendiedas nich' hergibst, is' das
halt so. 
\0(촀\0Bring mir einfach einen
anderen \0Salzwasserfisch\0￿, oder so."
"031","((촀\0Ich wiederhole mich ja ungern, aber
du bist 'ne extremst coole Socke."
"032","(9촀\0Gut anschnallen,
\0 n\0.
\0
(촀\0Der Blumenregenpartybus dreht
heute 'ne Extrarunde!"
"033","(&촀\0Biste zu jedem so nett, 
\0oder krieg ich
als stolze Nachteule und Blumen-
guerillera 'ne Extrawurst gebraten?"
"034","(촀\0\0Senkrechte Aktion,
\0
Gänseblümchen!\0d\0\0(촀\0Kann's nich' laut genug sagen."
"041","(촀\0Fast hätt ich's vergessen.
\0 Kriegst
noch was Kleenes von mir.
\0(촀\0 Hier,
\0
2촀ein'neein }\0."
"042","(촀\0Gänseblümchen, 
\0bist jetzt übrigens
2stolzerstolze 2(BesitzerBesitzerin von 2""촀'nem'ner'nem coolen
2촂}\0!"
"043","(촀\0Schnell!
\0 Steck das Ding ein, 
\0bevor's
die Lästertanten mitkriegen und
denken, hier gäb's was für umme.
(%촀\0Is' 2촀ein'neein }\0."
"044","(촀\0Huch! 
\0Fast hätt ich deine Belohnung
verpeilt. 
\0((촀\0Hier, nimm schon.

\0Is' 2촀ein'neein }\0."
"045","()촀\0Auf 2촀demderdem 2촂}\0 hier steht dein Name drauf. 
\0(촀\0Glaubste nich'? 
\0(촀\0Schau genau hin."
"046","(7촀\0Halt mal deine Patschehändchen
auf.
\0 Hab hier noch 2촀'nen'neein 2촁}\0 für dich."
"051","(!촀\0Ich schmor mich selbst in der
Pfanne und rauch mich.
\0
Wie cool, 
\0n\0!"
"052","(촀\0Dachte schon, du hättest das nich'
mehr aufm Schirm. (6촀\0Dann lass mal
sehen, 
\0n\0."
"053","(촀\0Große Klappe, 
\0nix dahinter,

\0n\0?"
"054","(:촀\0Das muss wohl der unlustigste
Witz des Jahrhunderts sein.
\0
(촀\0Mach hinne, 
\0Gänseblümchen."
"101","(촀\0Ich bin auf der Suche nach
'nem \0gehörnten Insekt\0￿.
\0
Als Trostpflaster. 
\0(&촀\0Na, 
\0klingelts?"
"102","(촀\0Dass ich tatsächlich mal „süß“ gesagt
hab, hat dich ja ordentlich aus dem
Konzept gebracht, 
\0n\0.
()촀\0Ich wollte 'nen \0Hirschkäfer\0￿, weil
ich die als Kind so cool fand.

\0(""촀\0Wirst bestimmt an Bäumen fündig."
"103","(촀\0Musst deine Lauscher nach Zirp-
geräuschen aufhalten. 
\0(촀\0Ich hatte doch
'ne Doku über \0Zikaden\0￿ gesehen...
(""촀\0Wenn ich mich richtig erinnere,
hängen die lässig auf Bäumen
ab, 
\0n\0."
"105","(;촀\0Du hast mein Experiment vergessen?
\0
(촀\0Hast wohl andere Prios...
\0('촀\0 Egal, 
\0ich
brauch jedenfalls 'nen \0Schmetterling\0￿.
()촀\0Die Dinger flattern immer gern
um Blumen rum. 
\0(5촀\0Und um meine
besonders gern, 
\0so die These..."
"106","(촀\0Ich will ein libelliges Mini-
2\0n\0 als Haustier.
\0
(&촀\0Hat's klick gemacht, 
\0n\0?\0\0(촀\0Musst dir aber deine Turboschuhe
anziehn,
\0 wenn du 'ne \0Libelle\0￿ fangen
willst.
\0(촀\0 Sind garstig flinke Viecher!"
"107","()촀\0Ich suche 'n \0Insekt\0￿, das gern \0auf
Blumen\0￿ hockt. 
\0Ohne kann ich mein
Gartengeheimnis nich' lüften."
"108","(&촀\0Was für 'nen \0Insekt\0￿ ich will?
\0(촀\0 Wen
kümmert's, 
\0solang du das Tierchen
\0auf 'nem Baumstumpf\0￿ aufgabelst?"
"111","(촀\0Falls du mir 'nen Teichbewohner
anstelle von 'nem Flussbewohner
bringst, drück ich beide Augen zu.
(촀\0Ich will ja nich' kleinlich sein.
Brauch nur einen \0Süßwasserfisch\0￿,
\0
n\0."
"112","(촀\0Weil mich \0Salzwasserfische\0￿
anscheinend nich' riechen können,
\0
sollteste mir einen besorgen.
('촀\0Hab keine großen Ansprüche.
\0
(6촀\0Solange er schwimmt und gut
durchgesalzen is', bin ich zufrieden."
"201","(촀\0So 2촀ein'neein }촀
wär echt total verschärft,

\0n\0...\0\0(촀\0Die Viecher tollen auf Bäumen rum.

\0(촀\0Einfach drauflos stürmen is' nich' zu
empfehlen. 
\0Das verscheucht die nur."
"202","(촀\0Wärst mir echt 'ne Riesenhilfe,
wenn du mir so 2R촀'nen lustigen'ne lustigeein lustiges
2촁}촀 bringst.\0\0(촀\0Im hohen Gras wirste sicher fündig.

\0(6촀\0Oh. 
\0Und ordentliche Anschleichskills
sind auch vonnöten."
"203","()촀\0Ich sag nur ein Wort:
\0
}촀.\0\0(촀\0Wenn du gut aufpasst, siehste
bestimmt 2$촀
eineneineeins rumflattern."
"204","(%촀\0Deine Mission lautet: 
\0Schnappt dir
2촀'nen'neein 2촁}촀!\0\0(촀\0Die Viecher sind flink wie ein
Wiesel. 
\0(6촀\0Aber für dich is' das sicher
kein Problem, 
\0oder?"
"205","(%촀\02\02\0}촀 wäre
echt fein.\0\0()촀\0Die Dinger chillen besonders gern
auf Blumen. 
\0(""촀\0Kriegste hin, 
\0oder?"
"206","(촀\0Ich würde voll gern 2""촀
eineneineein
2촁}촀 in die Finger kriegen.\0\0(%촀\0Die Wichte halten mit Vorliebe auf
Baumstümpfen Nickerchen.
\0(촀\0 Stolper
mir bloß nich' über 'ne Wurzel!"
"207","Also,
\0 ich bau ja drauf, dass
du mir 2촀'nen'neein 2촁}촀
klarmachst.\0\0( 촀\0So Viecher wuseln verstärkt am
Strand rum. 
\0(촀\0Musst die Beine in die
Hand nehmen, 
\0die Luschen sind flott."
"211","(&촀\0Hm?
\0 (촀\0Du wolltest deine famosen
Angelskills einsetzen und mir 2촀'nen'neein
2촁}촀 fangen.\0\0(%촀\0In 'nem Fluss sollteste fündig
werden. 
\0(촀\0Bin schon mächtig am
Daumen drücken."
"212","(촀\02촀'nen'neEin 2촁}촀 wollt ich.

\0(촀\0Verstecken tun sich die Knilche in
Teichen, 
\0aber frag nich', 
\0warum!"
