"label","text"
"001","(촀\0Immer rein in die gute Bude,

\0n\0!"
"002","(""촀\0Willkommen in meiner bescheidenen
Räuberhöhle! 
\0(5촀\0Die dient gleichzeitig
auch als Nachteulenhauptzentrale."
"003","((촀\0Gänseblümchen,
\0 du coole Socke.

\0Da biste ja!"
"004","(.촀\0\0Gähn...\0￿
\0( Bist ja ganz schön mächtig
früh unterwegs.
\0 Da muss ich mir glatt
etwas Schlaf aus dem Auge pulen..."
"005","(""촀\0Abend!
\0 Steh dir nich' die Füße in
den Bauch.
\0 Nix wie rein mit dir!"
"006","(촀\0Besser spät als nie,
\0 was?
\0
Gahaha!"
"007","(촀\0Gänseblümchen,
\0 du alte Nachteule!
\0
(촀\0Cool,
\0 dass du's trotz vollem
Terminkalender hergeschafft hast."
"100","(촀\0Fühl dich wie daheim!"
"101","Na?
\0(5촀\0 Meine Hütte is' schon
irre beeindruckend, findeste
nich' auch?"
"102","(촀\0Schüttel ruhig die Arme aus.
\0 Relax!"
"103","(6촀\0Biste bereit, knallhart mit mir
abzuhängen, 
\0n\0?"
"104","(3촀\0Marschierst hier rein, als gehört dir
die Bude...
\0 (%촀\0So viel Selbstbewusstsein
gefällt mir. 
\0Respekt!"
"105","(%촀\0Ohne Termindruck locker-flockig
gemeinsam rumzuhängen, is' schon
was Feines."
"200","(&촀\0Wie wär's mit 'nem kleenen
Spielchen, um uns die Zeit
zu vertreiben?
\0 2\0n\0?"
"200_a","Ist gebongt!"
"200_b","Langweilig..."
"201","()촀\0Ich kenn da ein voll cooles Spiel
voller Nervenkitzel und Risiko.
\0
(6촀\0Sollen wir 'ne Runde zocken?"
"201_a","Bin dabei!"
"201_b","Lieber nich'..."
"202","(6촀\0Sollen wir was zocken?
\0
Sei gewarnt: 
\0Bin ein knallharter
Gegner, 
\0n\0."
"202_a","Das werden wir sehen..."
"202_b","Ich passe..."
"203","( 촀\0Spaßbremse!
\0 (촀\0Na ja, ich hätt dich
eh plattgemacht. 
\0Kann den
Rückzieher total verstehen."
"204","(5촀\0Ha! 
\0Machst dir doch nur ins Hemd,
weil ich sowieso gewinnen würde,

\0n\0..."
"205","( 촀\0Trauste dich nich', gegen mich
anzutreten?
\0( ($촀\0Macht nix.
\0
Dann hängen wir einfach so ab."
