"label","text"
"001","(&촀\0Hö?
\0 Was haste denn da stecken?
\0
Steht da etwa mein Name drauf,
\0
oder bild ich mir das nur ein?"
"002","(촀\0Wüsste ja schon gern,
\0 WAS du mir
bringen solltest, 
\0n\0n"
"003","( 촀\02D Mein lieber Herr Meine liebe Frau Gesangsverein!
\0
Mein Hirn hat wohl die Info gelöscht,
\0
dass ich das Ding verliehen hatte.
Cool, 
\0dass s촁 dich geschickt hat,
\0 um's mir zu liefern.
\0('촀\0
\0KUnd ich sollte mal Gedächtnistraining machen.\0d"
"004","(촀\0Ich glaub, mein Schwein pfeift!
\0 Ich hatte das Teil bei s촁 vergessen?\0\0(촀\0Hab schon ewig danach gesucht!"
"005","(촀\0Da hab ich wohl mit der Post ein
Hühnchen zu rupfen. 
\0Dass mein
Paket bei s촁 landet!"
"006","(;촀\0Ein Geschenk für mich?
\0
Von s촁?
\0
Hab ich meinen Geburtstag verrafft?"
"007","(촀\0Das is' von s촁?
\0
(촀\0Momentchen mal.
\0
(촀\0Was will DIE Vollnulpe von mir!?"
"101","(;촀\0Akkurater hätte man das Ding nich'
in Papier einwickeln können...
\0
(촀\0Warum überrascht mich das nich'?"
"102","(*촀\0Boah.
\0 Ganz schön viel Glitzer.
\0
('촀\0Da wird man ja blind, 
\0wenn man
sich das Paket zu lange anguckt..."
"103","(;촀\0Schau dir nur dieses biedere
Geschenkpapier an... 
\0(촀\0„Exquisiter“
Geschmack, 
\0würd ich sagen."
"104","(;촀\0Hat die echt Klopapier anstelle von
Geschenkpapier benutzt?
\0
(촀\0Gahaha! 
\0Die Frau hat Humor."
"105","(촀\0Wurde das Geschenkpapier mitn\0\0
\0
Wachsmalstiften vollgekritzelt?\0\0(촀\0s촁 konnte sich wohl nich' zurückhalten..."
"106","(촀\0Respekt! 
\0s촁 kann ja Geschenke einpacken, 
\0ohne direkt das Papier zu zerreißen."
"107","(;촀\0Das wurde ja eingepackt?
\0 (6촀\0Gib's zu.
\0
Du hast ihn dazu genötigt.
\0(%촀\0 Freiwillig
würd er so was doch nie tun."
"108","(촀\0Hat er das Geschenkpapier
tatsächlich einparfümiert?
\0('촀\0
Ich glaub's nich'..."
"109","(촀\0Wie dem auch sei...
\0(촀\0 Is' jedenfalls
astrein, 
\0dass du Lieferblümchen
gespielt hast.
((촀\0Am besten gibste s촁 Bescheid, 
\0dass deine Mission Erfolg hatte, 
\0n\0."
"201","(촀\0Nice! 
\0Da is' ja 2R촀mein kleinermeine kleinemein kleines
}\0\0.
\0
(촀\0Hatte 2촀dendiedas schon schwer vermisst."
"202","(촀\0Sollte meine Schusseligkeit weiter
fortschreiten, 
\0werd ich irgendwann(촀\0
noch ohne Hose das Haus verlassen.
(""촀\0Saubere Aktion, 
\0dass du mir das Teil
so ordentlich verpackt vorbeibringst!"
"203","(촀\02$촀Mein
MeineMein }\0\0?!
\0
(촀\0Dachte, ich hätte das Ding verloren,
\0
und hab mir was Neues geholt..."
"204","(촀\0Weißte, was?

\0Nimm du's. 
\0Ich brauch's
nich' mehr, 
\0n\0."
"205","(%촀\0Quasi als Wiedergutmachung, 
\0dass
du für nix hierhergestapft bist.
\0((촀\0
Gib s촁 fünfe von mir."
"301","(촀\0Ich weiß gar nicht mehr, 
\0wann ich
was bestellt haben solln"
"302","(촀\0Ach!
\0 Doch!
\0 Ehrlich gesagt (촀\0hatte ich 2촀dendiedas 2촁}\0\0 längst abgeschrieben."
"303","('촀\0Die Post is' auch nich' mehr das,
\0
was sie einmal war. 
\0Das is' nich' das
erste Paket, 
\0das verloren ging...
(촀\0Kommt davon, 
\0wenn man outsourct.
\0
Da kann man keine Quali erwarten.
\0
(&촀\0Mal gucken, 
\0was in diesem Paket is'."
"304","(촀\0Du wirst lachen, 
\0Gänseblümchen,
\0
aber ich hatte das Teil für dich
bestellt. 
\0(촀\0Tüte's einfach wieder ein!"
"305","Soll ich es direkt aufmachen?"
"305_a","(\0촀\0Ja!"
"305_b","(\0촀\0Nein, später..."
"306","(6촀\0Jap,
\0 is' wohl besser,
\0 wenn du das
in deinen eigenen vier Wänden
aufmachst, 
\0n\0...
(3촀\0Das Geschenk is' so derb fett,
\0 nich',
dass dir vor Begeisterung das Blut in
den Kopf steigt und du mir umkippst."
"307","(1촀\0Na, 
\0n\0?

\0Hab ich ins Schwarze getroffen?"
"308","(촀\028촀StabilerStabileStabiles }\0\0,
\0
findeste nich' auch?"
"309","(5촀\0Nachdem ich deine Bude ausge-
checkt hab, 
\0dachte ich mir, 
\0etwas
mehr Inventar täte der ganz gut."
"313","(촀\0Irgendwie hat mich das Teil total
an dich erinnert –
\0 keine Ahnung,
wieso, 
\0n\0.
(촀\0Hoffe, du wirst das nich' direkt in
die Tonne treten, 
\0sobald ich von
der Bildfläche verschwunden bin."
"400","(촀\0Dann wollen wir mal gucken,
\0
was sich unter dem Geschenkpapier
verstecktn\0\0 
\0(촀\0Was zur Butterblume?!"
"401","(촀\02촀Ein'neEin }\0\0?!
\0(
Und das in meiner Lieblingsfarbe?

\0(촀\0Ich werd verrückt!"
"402","(촀\02촀Ein'neEin }\0\0?!
\0
Und das Design is' auch voll Knüller!"
"403","(촀\02,촀Cooler
CooleCooles }\0\0.
\0
Hatte meine Äuglein schon auf so
ein Teil geworfen."
"404","(%촀\0s촁 kann sich glücklich schätzen, dass du 2ď촀
seineihre\0 Drecksarbeit erledigt hast.\0\0(촀\0Wenn 2ď촀derdie\0 mir das nächste Mal übern
Weg läuft, bläue ich 2ď촀ihmihr\0 ein, dass 2ď촀ersie\0
dich für die Aktion feiern muss."
"405","(5촀\0Bin stolz,
\0 dass du dich hergewagt
hast, 
\0um für s촁 die Friedensfahne zu schwenken.\0\0()촀\0Wenn ich 2ď촀dendie\0 das nächste Mal seh,
\0
werd ich 2ď촀ihmihr\0 dank dir doch nich'
das Fell über die Ohren ziehn."
"411","(촀\0Bei dem Gedanken wird mir ganz blümerant, 
\0aber s촁 und ich haben jede Menge gemein..."
"412","(촀\0Ich stell mal 'ne ganz weit hergeholte These auf: 
\0s촁 hat das Teil in 'nem Blog gesehen."
"413","(촀\0Das Teil schreit danach, 
\0von 'ner
Trulla im mittleren Alter rausgesucht
worden zu sein.
('촀\0Ach, s촁n\0\0
\0
(촀\0Auf ihre Art und Weise is' sie ja
trotzdem irgendwie ganz okay."
"414","(%촀\0Man könnte glatt meinen, 
\0dass
wir Seelenverwandte sind.
\0
s촁 is' echt astrein."
"415","( 촀\0Hat s촁 etwa sein heiliges Nickerchen ausfallen lassen, 
\0nur um das für mich einzupacken?"
"416","(촀\0Extrem sportliches Geschenk, 
\0das mir s촁 da ausgesucht hat.
\0 Gahaha!"
"417","(촀\0Bin total geflasht, 
\0dass mir der alte
Mann keinen Nierenwärmer oder 'ne
Rotlichtlampe oder so geschenkt hat."
"418","(%촀\0Alles, was von s촁 kommt, 
\0is' absolut „einzigartig“.
\0 Mehr sag ich ohne Anwalt nich'."
