"label","text"
"001","(촀\0Ja, fett!
\0 Du hast ihn gefunden!"
"002","(촀\0Das ist ja mein Beutel! 
\0('촀\0Hätte nie im
Leben gedacht, 
\0dass ich ihn noch mal
wiedersehen würde."
"003","(촀\0Duftomat!
\0 Und da is' sogar noch
alles drin, 
\0n\0."
"004","(;촀\0Mein Beutel!
\0 Und all meine
Blumensamen!
\0 Bin 
\0sprach
\0los."
"006","(;촀\0Mein Buch!
\0
Und?
\0 Wo hatte es sich versteckt?"
"007","(촀\0Du hast das Buch gefunden.
\0(촀\0 Und
es ist noch nicht einmal dreckig
geworden. 
\0Fett!"
"008","(촀\0Das ging ja flugs!
\0 Echt schick, 
\0dass
das Ding wieder aufgetaucht ist!"
"009","(촀\0Mein Büchlein! 
\0Hast echt was gut
bei mir, 
\0Gänseblümchen!"
"011","(촀\0Das is' ja mein Beutel!
\0
Ich hatte schon die halbe Insel
nach dem abgeklappert."
"012","(촀\0Das sieht ja verdächtig nach meinem
Beutel aus!
\0 Hatte null mitbekommen,
dass ich den verloren hatte..."
"013","(촀\0Kannste Gedanken lesen?!
\0 Hab eben
erst gemerkt, 
\0dass der Beutel wo
liegengeblieben sein muss..."
"014","(촀\02\0n\0! 
\0Was würd ich nur ohne dich tun?"
"016","(촀\0Cool, 
\0das Comicbuch les ich auch
grade. 
\0(촀\0Moment... 
\0Das is' ja mein
Exemplar!"
"017","(촀\0Mein Lexikon!
\0 Wo haste denn das
gefunden?!
\0 Mir war überhaupt nich'
bewusst, 
\0dass ich's verloren hatte."
"018","(촀\0Hö?! 
\0Das is' ja mein Notizbuch!

\0(Woher wusstest du, 
\0dass ich danach
suche? 
\0Werd ich überwacht?"
"019","(촀\0Gnah!
\0 Mein Planer! 
\0(8촀\0Bitte sag mir,
\0
dass du da nich' reingespickt hast!"
"021","(촀\0Dann pack ich das Teil mal
schnell weg. 
\0Nich', dass ich
das schon wieder verliere!
(촀\0Und natürlich kriegste auch
was Kleenes von mir."
"022","(촀\0Für die Aktion werd ich auch morgen
noch voll am Abrocken sein!
\0 (촀\0Da,
\0 ich
hab noch was für dich."
"023","(촀\0Mir fällt ein Stein vom Herzen!
\0
(촀\0Dafür bekommste auch was ganz
besonders Cooles von mir."
"024","(촀\0Hast dir echt 'ne Monsterbelohnung
verdient,
\0 findeste nich'?"
"026","(6촀\0Bist echt 2L""ein wahrer Kumpel&'ne wahre Kumpeline!"
"027","(촀\0Nach der Aktion haste dir 'nen
ordentlichen Blumenregen verdient! 
\0
Und ich setz noch einen obendrauf."
"028","(촀\0Feeeeett!
\0(9촀\0 Weißt schon,
\0 dass ich
das nich' einfach so auf mir sitzen
lassen werde,
\0 ne?
(6촀\0Werd mich stilecht revanchieren,
\0
mit Zinsen und Zinseszinsen versteht
sich, 
\0n\0."
"029","(""촀\0Reich mir die Flosse!
\0 (%촀\0Hatte mich
davon mental schon verabschiedet.\0\0((촀\0Jetzt bin ich am Zug, 
\0dir was Gutes
zu tun, 
\0okay?
\0 Und ich will keine
Widerrede hören!"
"031","(촀\02\02\0}\0 is' für dich.
\0 Hab mich nich' lumpen lassen, 
\0oder?"
"032","(촀\0Theoretisch hätteste dir 'ne Million
Sternis verdient, 
\0aber Kohle zu ver-
schenken is' mir zu materialistisch...(\0촀\0
Also hab ich dir (촀\02d촀 'nen senkrechten'ne senkrechteein senkrechtes
2촁}\0 besorgt.
\0
(촀\0Is' doppelt so gut, 
\0meinste nich'?"
