"label","text"
"001","( 촀\0Also, wenn dir langweilig is', hätte
ich was, um dich bei Laune zu halten.
\0
(3촀\0Stichwort:
\0 Schatzsuche."
"001_a","Klingt aufregend!"
"001_b","Meh..."
"002","(&촀\0Fällt dir die Decke aufn Kopf?
\0 Biste
vor Unlust am Nasenhaare zählen?
\0
Und fühlst du dich einfach bräsig?
(5촀\0Ich kann Abhilfe verschaffen! 
\0(6촀\0Aber
nur, wenn du dich bei 'ner total ver-
schärften Schatzsuche anmeldest."
"002_a","Wo unterschreib ich?"
"002_b","Ich passe."
"003","(촀\0Ding! 
\0()촀\0Gänseblümchen, haste was
vor? 
\0Hab nämlich voll Bock, 'ne ge-
pflegte Schatzsuche zu veranstalten.
(&촀\0Wie schaut's aus?
\0 Machste mit, 
\0oder
biste(6촀\0 2`.ein butterblumenmäßiger.eine butterblumenmäßige
Drückeberg2ererin, 
\0n\0? "
"003_a","Ich mach mit!"
"003_b","Ich drück mich..."
"004","(촀\0Stabil!
\0 Die Schatzsuche wird
dermaßen fett, dass es dir dein
Nagelbett weghaut!
(촀\0Während ich den Schatz verscharre,
kannste noch 'ne Runde relaxen.
\0
(%촀\0Dann heißt's Ärmel hochkrempeln!"
"005","(촀\0Gib mir fünfe, n\0.
\0
(촀\0Das wird DAS Abenteuer deines
Lebens!"
"006","(촀\0Ha! 
\0So lob ich mir das.
\0
Drückeberger gehören in die Tonne!
\0
(9촀\0Und jetzt kommt mein Part...
(촀\0Mach's dir bequem, ich verbuddele
den Schatz irgendwo auf der Insel.
\0
(촀\0Aber nich' zu bequem, okay?"
"007","(촀\0Hö? 
\0Schon so spät?
\0(촀\0 Fast hätt ich
vergessen, dass ich wichtiges Nacht-
eulenbusiness zu erledigen hab...
(촀\0Sorry, wenn du dich jetzt wie 'ne
heiße Kartoffel fühlst. 
\0((촀\0Wir holen
das wann anders nach, 
\0n\0."
"008","(촀\0\0Grummel...\0￿ 
\0(촀\0Du weißt nich',
was du verpasst, Gänseblümchen.
\0
Dann eben ein anderes Mal."
"009","(촀\0Ich lehn mich mal ganz weit aus dem
Fenster und interpretiere das als
klares, resonierendes Nein.
(%촀\0Macht nichts, ich find schon wen,
der für meine (6촀\0Eskapaden zu haben
is', 
\0n\0."
"010","( 촀\0Machste dir etwa ins Hemd, weil
dich der Schatzsuchenmeister
herausgefordert hat?
(촀\0Gahaha!
\0 Nimm's nich' persönlich.
Ich foppe dich nur ein wenig. 
\0So von
Gänseblume zu Gänseblümchen."
