"label","text"
"001","(촀\0Da sind wir! 2\0n\0!"
"002","(촀\0Wir werden's richtig krachen
lassen, 
\0n\0!"
"003","(5촀\0Nu seh ich auch mal deine heiligen
Hallen von innen, 
\0n\0!"
"004","Yo, n\0!
\0(
Deine Lieblings-n
\0
is' am Start!
x"
"005","Ey, n\0!
\0
Alles klar bei dir?
Ich bin's,
\0 n
\0!
x"
"006","Die tougheste Braut von ganz
n\0 steht vor deiner
Tür. 
\02\0n
\0!
x"
"007","2\0n\0?
\0 Hallooo?
\0(
Irgendwer zu Hauseee?
x"
"008","2\0n\0?
\0( Haste etwa
ein geheimes Klopfzeichen, das ich
komplett versemmelt hab?
x"
"009","Komm schon!
\0( Lass mich hier
draußen nich' vergammeln.
\0
Ich setz noch Schimmel an!
x"
"010","Zur Butterblume noch mal.

\0Scheint wohl ausgeflogen zu sein...
x"
"011","($촀\0Moin! 
\0Jaja,
\0 bin derb früh dran.
\0
()촀\0Hab mit meiner Blumenguerilla-
truppe die Nacht durchgemacht...
(촀\0Und da dachte ich mir, ich komm
direkt vorbei.
\0( (.촀\0Kannste mir 'ne Pulle
Kaffee spendieren?"
"012","(""촀\0Wie versprochen bin ich zum
Extrem-Abhängen da. 
\0(3촀\0Was machen
wir zuerst Unanständiges?"
"013","(촀\0Puh, 
\0geschafft!
\0('촀\0 Willst gar nich'
wissen, was bei mir heut alles
los war.
\0 Sonst kriegste Plaque!
(&촀\0Zeittechnisch isses noch okay,
\0
oder? 
\0(5촀\0Als alte Nachteule macht dir
die späte Stunde ja sicher nix aus."
"014","(촀\0Gahaha! 
\0Ich weiß, was du denkst...
\0
(;촀\0„Hat die Olle keinen Plan, wie spät
es is'!?“
(5촀\0Doch,
\0 hat sie.
\0 (촀\0Ich weiß aber auch,
dass du als alte Nachteule eh immer
die Nacht zum Tag machst!"
"100","(촀\0Fast hätt ich's vergessen...
\0
Hab dir ja was mitgebracht.
\0( (6촀\0Da!"
"101","(촀\0Erwarte jetzt bloß nich' zu viel,
aber ich hab dir 'ne Kleinigkeit
mitgebracht..."
"102","(6촀\0Aufgepasst, Gänseblümchen. 
\0Um
unsere Abhängsession standesgemäß
zu feiern, hab ich hier was für dich!"
"103","(%촀\02촀Ein'neEin }\0.
\0
Richtig.
\0 (6촀\0Deinem Adlerauge entgeht
echt nix, 
\0n\0..."
"104","()촀\02\02\0}\0 hat mich irgendwie an dich erinnert.
\0 (1촀\0Voll töfte,
\0 was?"
"105","(촀\0Ta-daaaa!
\0
2\02\0}\0.
\0(
(5촀\0Hab mich selbst übertroffen!"
"200","(촀\0Was hältste davon, knallhart ein
Spiel mit mir zu spielen?
\0 (%촀\0Das wird
dich garantiert vom Hocker hauen."
"200_a","Kann's kaum erwarten!"
"200_b","Ich passe..."
"201","(3촀\0Ich kenn voll das geniale Spiel,
das ich dir uuunbedingt zeigen muss.
\0
Is' total spannend!"
"201_a","(\0촀\0Worauf wartest du?"
"201_b","Keine Lust..."
"202","(6촀\0Scheinst mir ja gerade voll 'ne
Glückssträhne zu haben... 
\0
(&촀\0Spielchen gefällig?
(촀\0Woher ich das weiß?
\0( (-촀\0Öhm...
\0
Das sieht man dir doch an der
Nase an. 
\0(%촀\0Genau!"
"202_a","Absolut!"
"202_b","Meine Nase lügt!"
"203","(촀\0Verstehe. 
\0Ich kann manchmal etwas
angsteinflößend sein...
\0( ()촀\0Dann schau
ich mich eben noch was um."
"204","(%촀\0Kein Thema. 
\0Dann vertreib ich mir
die Zeit damit, zu überprüfen, dass
du auch alle Ecken gesaugt hast."
"205","(촀\0Spielverderber.
\0( (촀\0Gegen mich knickt
auch der tougheste Gegner ein.
\0
Ich nehm's als Kompliment!"
