"label","text"
"001","(촀\0Respekt, 
\0n\0! 
\0()촀\0Rück die
Kiste rüber,
\0 damit ich sie dir
aufstemmen kann, 
\0n\0."
"002","(촀\0Würd sagen,
\0 du hast dir 'nen
ordentlichen Blumenregen verdient,
\0
n\0.\0\0(%촀\0Genug der Lobpreisungen.
\0 Zeig den
Schatz mal her, 
\0dann öffne ich ihn.
\0(6촀\0
Nich', dass du dir was abbrichst."
"003","((촀\0Duftomat!
\0(촀\0 Wenn du die Schachtel mal
flott rüberwachsen lässt, 
\0mach ich
sie für dich auf, 
\0n\0."
"004","(6촀\0Trommelwirbeln"
"005","(&촀\0Na, Gänseblümchen?
\0 Biste schon
gespannt wie ein Flitzebogen?"
"006","(촀\0Box öffne dich!"
"007","(촀\0Schau an, 2n촀""ein hammermäßiger 'ne hammermäßige""ein hammermäßiges
}\0!\0\0(6촀\0Na, von den Socken?
\0 Versuch's erst
gar nich' zu leugnen.
\0 Deine Augen
sind so groß wie Mühlräder.
((촀\0Los, steck's ein.
\0 Hatte doch gesagt,
du kannst den Schatz behalten.
\0 (촀\0Und
als Ehrenfrau halte ich stets Wort!"
"008","()촀\0Und in dieser Box versteckt sich
2촀ein'neein }\0!\0\0(촀\0Ab damit in deine Tasche.
\0 Haste dir
redlich verdient, Gänseblümchen."
"009","((촀\02\02\0}\0.
Zack.
\0 Bumm.\0\0(%촀\0Wie gesagt...
\0 Wer den Schatz findet,
darf ihn auch einstecken.
\0(촀\0
Ganz fetter Applaus für dich!"
"010","(&촀\0Biste insgeheim 2@ ein BoxfanatikerBoxfanatikerin,
oder gibt's 'nen anderen Grund,
warum du die nich' rausrückst?
(촀\0Nur so zur Info:
\0
Der Schatz is' IN der Geschenkebox."
"011","( 촀\0Falls dir das nich' klar is'. 
\0()촀\0Um die
Geschenkbox zu öffnen, brauchste
tatkräftige Unterstützung...
(촀\0Dreimal darfste raten, von wem.
\0
(6촀\0BINGO! 
\0Von meiner Wenigkeit,

\0n\0."
"012","(촀\0Gahaha! 
\0Ich wusste, 
\0dass du
irgendwann angeschrubbt kommst.

\0Her damit, 
\0dann mach ich's dir auf."
"100","(촀\0Weiß nich', wie's dir geht, aber
die Aktion hat echt Laune gemacht.\0\0('촀\0Das nächste Mal mach ich's dir
nich' so einfach.
\0 ((촀\0Darauf kannste
einen lassen!"
"101","($촀\0Haste dich gut amüsiert?
\0 (촀\0Sauber.

\0Dann müssen wir das bald mal
wiederholen, meinste nich'?"
"102","(촀\0Das war übrigens mein bestes
Versteck.
\0 (촀\0Bin mächtig beeindruckt."
"200","(촀\0Satz mit X, war wohl nix...

\0(6촀\0Will heißen, die Runde geht an mich!\0\0(""촀\0Hoffe, du hattest trotzdem deinen
Spaß und dass wir bald mal wieder
zusammen spielen."
"201","(촀\0Dieser Welpenblick.
\0 Gnah!
\0
Ich kann doch nix dafür, dass meine
Versteckskills phänomenal sind.
(촀\0Man kann im Leben nich' immer
gewinnen... 
\0((촀\0Beim nächsten Mal is'
das Glück wieder auf deiner Seite."
"202","(촀\0Ich hoffe für mich, dass du kein
schlechter Verlierer bist, denn
die Zeit is' so was von um...
(%촀\0Zumindest kannste von dir be-
haupten, dein Bestes gegeben zu
haben. 
\0((촀\0Und das is', was zählt!"
"300","(촀\0Mensch, was war denn?
\0 Haste dich
bei der Schatzsuche etwa auf unserer
Insel verlaufen?
\0('촀\0 So 'n Jammern\0\0
(촀\0Mach dir keinen Kopf. 
\0Jeder hat mal
'nen schlechten Tag. 
\0(촀\0Beim nächsten
Mal wird 'n Schuh draus.
\0 Wirst sehn."
"301","(촀\0Gänseblümchen! 
\0Da biste ja. 
\0(촀\0Ich
dachte schon, du hättest unsere
Schatzsuche komplett verschnarcht...
()촀\0Die Zeit is' um, falls du's nich' ge-
merkt hast.
\0 (6촀\0Somit geht die Runde an
mich. 
\0Nimm's nich' persönlich."
"302","(촀\0Da biste ja, 
\0n\0!
\0
(7촀\0Tut mir leid, 
\0aber irgendwann hab
ich's aufgegeben, auf dich zu warten.\0\0(촀\0Die Schatzsuche ist vorbei! 
\0(촀\0Lass dich
aber davon nich' runterziehn. 
\0(5촀\0Bist
schließlich gegen mich angetreten!"
"401","( 촀\0Na,
\0 was gefunden? 
\0Cool! 
\0Leider is'
das Spiel schon ewig rum.
\0 (촀\0Muss dir
das Teil also wieder abnehmen."
"402","(%촀\0Dass du trotzdem nich' aufgegeben
hast, 
\0find ich schwer beeindruckend,

\0n\0. 
\0(((촀\0Immer weiter so!"
