"label","text"
"001","( 촀\0Ach, n\0!
\0 (+촀\0
\0Biste etwa
extra hergekommen, um zu checken,
dass ich nich' ausgejapst hab?"
"001_a","(\0촀\0Habe Medis dabei!
(\0촀\0Eilsendung für dich!
(\0촀\0Medizin gefällig?"
"001_b","(\0촀\0Kurier dich aus!
(\0촀\0Werd schnell gesund!
(\0촀\0Ruh dich aus!"
"002","( 촀\0Gänseblümchen...
\0 (+촀\0
\0Machste dir etwa
Sorgen um mich, oder willste nur
sehen, wie ich mich im Elend suhle?
(촀\0Egal, 
\0ich find's jedenfalls cool,
\0
dass d-
\0d...
\0 (,촀\0\0HAAATSCHI!\0￿
\0(촀\0
Dass du hier bist."
"002_a","(\0촀\0Habe Medis dabei!
(\0촀\0Eilsendung für dich!
(\0촀\0Medizin gefällig?"
"002_b","(\0촀\0Kurier dich aus!
(\0촀\0Werd schnell gesund!
(\0촀\0Ruh dich aus!"
"003","(촀\0Du bist extra rumgekommen, 
\0um
zu sehen, 
\0wie ich die Stellung halte?
\0
Ach, 
\0Gänseblümchen.
\0 Keine Sorge!
((촀\0So 'ne mickrige Erkältung kann mir
rein gar nüschts!
\0 Ich bin im Nu
wieder auf den Bei-- 
\0(+촀\0\0HUST!
\0 ÄCHZ!\0￿"
"003_a","(\0촀\0Habe Medis dabei!
(\0촀\0Eilsendung für dich!
(\0촀\0Medizin gefällig?"
"003_b","(\0촀\0Kurier dich aus!
(\0촀\0Werd schnell gesund!
(\0촀\0Ruh dich aus!"
"004","
\0
(,촀\0\0\0HAAA-TSCHIII!!\0￿\0d\0\0
	\0(+촀\0
\0I-i-ich k-k-kann einfach nich'...
\0
aufhören zu z-z-zittern...
\0 \0Schnief...\0￿"
"004_a","(\0촀\0Habe Medis dabei!
(\0촀\0Eilsendung für dich!
(\0촀\0Medizin gefällig?"
"004_b","(\0촀\0Kurier dich aus!
(\0촀\0Werd schnell gesund!
(\0촀\0Ruh dich aus!"
"005","(촀\0Gnaahh, 
\0alles dreht sich...
\0
(,촀\0
\0\0Haaatschi!\0￿\0\0(+촀\0
\0Keinen Schritt näher...
\0
Sonst kriegste auch noch die Krätze!"
"005_a","(\0촀\0Habe Medis dabei!
(\0촀\0Eilsendung für dich!
(\0촀\0Medizin gefällig?"
"005_b","(\0촀\0Kurier dich aus!
(\0촀\0Werd schnell gesund!
(\0촀\0Ruh dich aus!"
"006","('촀\0Meeeh...
\0 Ich fühl mich echt latschig...
\0
(+촀\0
\0\0Hust.\0￿
\0 Total unterwettrig.
\0 \0Röchel.\0￿\0\0(	촀\0Diese blöde Erkältung!
\0 (촀\0So schnell
kriegt die mich nich' klein.
\0
Das sag ich dir, Gänseblümchen!"
"006_a","(\0촀\0Habe Medis dabei!
(\0촀\0Eilsendung für dich!
(\0촀\0Medizin gefällig?"
"006_b","(\0촀\0Kurier dich aus!
(\0촀\0Werd schnell gesund!
(\0촀\0Ruh dich aus!"
"007","(+촀\0Meine Nase läuft, wohin sie will.
\0
Danke der Nachfrage,
\0
Gänseblümchen.\0\0('촀\0Mach dir keinen Kopf.
\0 (6촀\0Ich schieb mir
'ne Rolle Taschentücher in die Nase,
\0
dann passt's schon.
\0 (촀\0Hoffentlichn\0\0(촀"
