"label","text"
"001","(촀\0Gänseblümchen,
\0 haste nich' Bock,
knallhart bei mir abzuhängen?\0\0()촀\0Hab letzte Nacht durchgerödelt,
\0 um
meine Bude in Schwung zu bringen.
\0
(5촀\0Selbst das Besteck hab ich poliert!"
"001_a","Na, wenn das so is'!"
"001_b","(\0촁\0Hab Wichtigeres vor..."
"002","(촀\0Magste nich' mal zu mir kommen?
\0
Meine Bude is' super zum Abhängen.

\0(%촀\0Hab vorhin extra durchgewischt!
(&촀\0Na,
\0 was sagste? 
\0(촀\0Hab ich nich'
1-a-Ideen,(촀\0
\0 wenn mein Hirn mal
Überstunden schiebt, 
\0n\0?"
"002_a","Ja, logen!"
"002_b","(\0촁\0Meh..."
"003","( 촀\0Magste nich' bei mir vorbeikommen?
\0(
(6촀\0Dann kann ich dir mal 'nen Schwank
aus meiner Jugend erzählen.
(3촀\0Ich hab Sachen angestellt...
\0 (촀\0Aber
all meine schmutzigen Geheimnisse
musste für dich behalten.
\0 (&촀\0Deal?"
"003_a","Geheimnisse? Bin dabei!"
"003_b","(\0촁\0Hab grade keine Zeit..."
"004","(촀\0Echt?
\0 Ich dachte,
\0 du würdest die
Gelegenheit am Schopf packen,
\0
um meine Bude zu sondieren...
(촀\0Zieht mich jetzt schon etwas nach
unterwärts. 
\0('촀\0Egal, 
\0dann eben ein
andermal!"
"005","(9촀\0Da weinen jetzt aber die Blümchen...
\0
(촀\0Aber zum Glück hab ich 'ne Familien-
packung Taschentücher dabei. 
\0Gaha!
(%촀\0Jetzt ernsthaft:
\0 Mach dich locker.
\0
(촀\0Das is' nich' die erste Abfuhr, die ich
im Leben einstecke. 
\0Wir sind cool!"
"006","(*촀\0Pfff.
\0 Versteh schon...
\0( (9촀\0Vielleicht
nerv ich dich später noch mal.
\0
2\0n\0."
"007","(촀\0Ach, Zuckerblümchen! 
\0Hast es echt
raus, wie du mir die Mundwinkel
nach oben verfrachten kannst!
(
촀\0Wann passt es dir denn am besten?"
"007_a","Jetzt gleich?"
"007_b","Morgen wäre super!"
"008","(촀\0Sauberst! 
\0Nach der Fete, die wir
schmeißen, wird ein Monat benannt
werden! 
\0Wann soll die denn steigen?"
"008_a","Na, jetzt sofort!"
"008_b","Würde morgen passen?"
"009","(촀\0Ja, fett! In meinem Herzen geht so
was von die Sonne auf! 
\0(촀\0Wann hättste
denn Zeit, Gänseblümchen?"
"009_a","Sofort?"
"009_b","Gleich morgen!"
"101","($촀\0Dann lass uns mal losstapfen!"
"102","(촀\0Na, dann nichts wie hinne!
\0(촀\0
Auf sie mit Gebrüll!"
"103","(%촀\0Lass uns mal lieber keine Zeit
vertrödeln. 
\0($촀\0Auf geht's!"
"104","(6촀\0Ich freu mich wie ein Schnitzel, dass
ich dir endlich mal meine Räuber-
höhle zeigen kann, 
\0n\0!"
"105","( 촀\0Halt, stopp!
\0 Gänseblümchen,
\0 das
wird ja dein erstes Mal bei mir.
\0
(촀\0Wurde aber auch langsam Zeit!(\0촀"
"106","(촀\0Gnarf!
\0 Hab komplett die Zeit
verrafft...
\0( (8촀\0Hab noch Nachteulen-
technisches zu erledigen.
(2촀\0Ich fürchte, wir müssen unsere
Labersession samt Fete verschieben.
\0
Sorry."
"201","((촀\0Würd sagen, wir haben ein Date!
\0
(촀\0Kannst vorbeischauen, wann immer
du magst, 
\0n\0."
"202","(""촀\0Perfekt!
\0 Unser Schlachtplan steht!
(촀\0Ich hab morgen noch nix vor, kannst
also jederzeit eintrudeln."
"203","(촀\0Ich freu mir 'nen Ast!
\0
(%촀\0Komm einfach rum, wenn du lustig
bist. 
\0Ich werd da sein, 
\0n\0."
"204","($촀\0Hauptsache, du kommst nich' zu früh
oder zu spät. 
\0Nachts hab ich immer
ultrawichtige Dinge zu erledigen."
"205","(9촀\0Lass mich aber bloß nich' sitzen.
\0
(촀\0Sonst werd ich fuchsteufelswild, 
\0n\0."
"206","(1촀\0Um mir die Zeit zu vertreiben, werd
ich noch mal durchwischen und ein
Comicbuch lesen. 
\0Das wird fein!"
"207","(촀\0Bin schockiert, dass ich dich vorher
noch nie in mein Nachteulennest ein-
geladen hab.
\0 (촀\0Jetzt holen wir's nach!"
"208","(6촀\0Freu mich schon wie Bolle,
dass du endlich mal meine
Bude kennenlernst, 
\0n\0!"
"301","()촀\0Ich halte morgen bei mir daheim die
Stellung.
\0( (""촀\0Kannst tagsüber jederzeit
bei mir aufschlagen!"
"302","($촀\0Du schaffst das doch morgen, oder?
\0
Ich warte jedenfalls daheim den
ganzen Tag auf dich."
"303","(&촀\0Wir hängen immer noch morgen
gemeinsam bei mir ab, oder?
\0
Der Plan steht noch?"
"401","(
촀\0Was hältste davon, gemeinsam bei
mir daheim zu relaxen?
\0 (6촀\0Hab heut nix
vor und frisch durchgesaugt is' auch."
"401_a","Klar. Lass uns das machen!"
"401_b","Geht grad schlecht..."
"402","(촀\0Gehste auch grade vor Langeweile
die Wand hoch? 
\0(6촀\0Lass uns doch
gemeinsam bei mir abhängen."
"402_a","Coole Idee!"
"402_b","Bin beschäftigt..."
"403","(촀\0Schlechtes Timing?
\0 Kein Ding.(촀\0
Können das ja jederzeit nachholen."
"404","(8촀\0Voll unstabil.
\0( (%촀\0Aber verständlich.
\0
Ich weiß ja, dass du immer schwer
beschäftigt bist. 
\0($촀\0Wir verschieben das."
