"label","text"
"001","(촀\0Uh!
\0 Ich weiß was! 
\0Haste nich' Bock
zu raten, 
\0was im Paket versteckt is'?
\0
(촀\0Rätste richtig, 
\0kannste's behalten."
"002","(;촀\0Glaubste wirklich, 
\0da steckt
\0촀 drin?\0\0(6촀\0Dann will ich dich mal nich'
länger auf die Folter spannen."
"003","(촀\0Bingo!
\0 Hast richtig geraten,
\0
Gänseblümchen. 
\0(촀\0Wie versprochen
kriegste jetzt 'ne Belohnung."
"004","(촀\0Falsch gelegen! 
\0In dem Paket
war \0촁 drin...
\0( (*촀\0Nimm dir
die Niederlage nich' zu Herzen."
"005","(촀\0Gahaha! 
\0Das war ja ECHT m2촀eineineein
}\0\0.
\0(촀\0
Pass mir gut drauf auf!"
"006","(%촀\0Ich hatte 2<촀den ollendie olledas olle 2촁}\0\0 eh nur am Rande vermisst."
"007","(9촀\0Ich hatte in diesem Leben eh nich'
mehr damit gerechnet, 
\02<촀den ollendie olledas olle
2촁}\0\0 zu sehn."
"008","(촀\0Cool, dass du das Lieferblümchen
gemimt hast. 
\0(6촀\0Falls die Post mal viel
zu tun hat, 
\0kannst du ja einspringen.
(촀\0Ich bezweifle aber, 
\0dass du dort
auch so knallharte Belohnungen
abstauben würdest, 
\0n\0.
( 촀\0Oh,
\0 und falls du s촁 wieder über den Weg läufstn\0\0 
\0((촀\0Gib 2ď촀ihmihr\0 fünfe von mir, 
\0ja?"
"009","(5촀\0Beim Quizzen haste mächtig
abgelost, 
\0aber als Lieferblümchen
haste fett abgerockt.
($촀\0Falls du s촁 siehst, 
\0kannste 2ď촀ihmihr\0 ja ausrichten, 
\0dass alles cool ist, 
\0n\0."
"101","(촀\0Sieht aus, 
\0als hätte sich unser
Lieferblümchen ein ordentliches
Trinkgeld verdient."
"102","(5촀\02\0n\0,
\0 hast ganz schön viel Mumm,
\0 dass du zwischen uns zwei Dickschädeln vermittelt hast.\0\0()촀\0Und weil sich das nich' jeder
traun würde, 
\0kriegste jetzt was
von mir."
"103","(6촀\0Ein Foto von mir würdeste doch
sicher nich' links liegen lassen.
\0
Oder, 
\0n\0?"
"104","(6촀\0In deiner Bude is' doch sicher
noch Platz für 2j촀""'nen verschärften'ne verschärfte ein verschärftes
2촁}\0n"
"105","(촀\0Hab zugegebenermaßen keine
Peilung von Mode und ähnlichen
Oberflächlichkeiten, 
\0n\0...
(%촀\02촀DerDieDas }\0 passt dir bestimmt wie angegossen.
\0 (촀\0Kannst ja schließlich alles tragen."
