"label","text"
"001","Мастер снеговиков!"
"002","Снежное светило!"
"003","Снежный ас!"
"004","Зимний художник!"
"005","Снежный художник!"
"006","Спасибо, создатель2\0ница!"
"101","Прими это в благодарность за то,
что сделал2\0а меня... мной! Ты еще
на шаг ближе к цели: не уступать
мне в хладнокровном блеске!
Здорово, да? Еще раз спасибо!"
"102","Спасибо, что сделал2\0а меня таким
классным. В благодарность дарю
тебе этот предмет. Не горячись
и наслаждайся жизнью!"
"103","Я так рад, что познакомился
с тобой этой зимой! Дарю тебе
этот свежий предмет за
снегсшибательные успехи.
Надеюсь, что в следующий раз
меня тоже сделаешь ты!"
"104","Хочу тебя поблагодарить! Я не
вечный, конечно, и обязательно
растаю. Но этому особенному
предмету не страшно даже самое
жаркое лето. Он будет с тобой
навсегда!"
"105","Благодарность переполняет мое
ледяное сердце! Ты сделал2\0а меня
таким ладным! Мне хочется, чтобы
моя хладнокровная свежесть не
покинула этот мир, даже когда
я растаю."
"106","Ты вдохнул2\0а в меня жизнь,
а я взамен научу тебя делать
одну вещь по инструкции «Сделай
сам»! Но если ты еще не знаком2\0а
со «Сделай сам», тебе нужно
пройти обучение в бюро услуг."
"201","Студеный Снеговичок"
"202","Хладнокровный Снеговичок"
"203","До следующих морозов, Снеговичок"
"204","Вечноморозное спасибо, Снеговичок"
"205","Со свежими идеями, Снеговичок"
"206","Твой друг, Снеговичок-пуховичок"
