"label","text"
"001","Доброго утра, n\0!"
"002","Доброго утра, n\0!"
"003","Доброго утра, n\0!"
"004","Доброго утра, n\0!"
"005","Доброго утра, n\0!"
"006","Доброго утра, n\0!"
"007","Доброго утра, n\0!"
"008","Доброго утра, n\0!"
"009","Доброго утра, n\0!"
"010","Доброго утра, n\0!"
"011","Доброго утра, n\0!"
"020","Доброго утра, n\0!"
"021","Доброго утра, n\0!"
"101","Хотим поблагодарить Вас за
использование Dodo Airlines! Мы
знаем, что у Вас нет особого
выбора, но все равно спасибо,
что выбрали нас. Шлем сувенир
от DAL. Стильно, не так ли?"
"102","Хотим поблагодарить Вас за
использование Dodo Airlines! Мы
знаем, что у Вас нет особого
выбора, но все равно спасибо,
что выбрали нас. Шлем сувенир
от DAL. Стильно, не так ли?"
"103","Хотим поблагодарить Вас за
использование Dodo Airlines! Мы
знаем, что у Вас нет особого
выбора, но все равно спасибо,
что выбрали нас. Шлем сувенир
от DAL. Стильно, не так ли?"
"104","Хотим поблагодарить Вас за
использование Dodo Airlines! Мы
знаем, что у Вас нет особого
выбора, но все равно спасибо,
что выбрали нас. Шлем сувенир
от DAL. Стильно, не так ли?"
"105","Хотим поблагодарить Вас за
использование Dodo Airlines! Мы
знаем, что у Вас нет особого
выбора, но все равно спасибо,
что выбрали нас. Шлем сувенир
от DAL. Стильно, не так ли?"
"106","Хотим поблагодарить Вас за
использование Dodo Airlines! Мы
знаем, что у Вас нет особого
выбора, но все равно спасибо,
что выбрали нас. Шлем сувенир
от DAL. Стильно, не так ли?"
"107","Хотим поблагодарить Вас за
использование Dodo Airlines! Мы
знаем, что у Вас нет особого
выбора, но все равно спасибо,
что выбрали нас. Шлем сувенир
от DAL. Стильно, не так ли?"
"108","Хотим поблагодарить Вас за
использование Dodo Airlines! Мы
знаем, что у Вас нет особого
выбора, но все равно спасибо,
что выбрали нас. Шлем сувенир
от DAL. Стильно, не так ли?"
"109","Хотим поблагодарить Вас за
использование Dodo Airlines! Мы
знаем, что у Вас нет особого
выбора, но все равно спасибо,
что выбрали нас. Шлем сувенир
от DAL. Стильно, не так ли?"
"110","Хотим поблагодарить Вас за
использование Dodo Airlines! Мы
знаем, что у Вас нет особого
выбора, но все равно спасибо,
что выбрали нас. Шлем сувенир
от DAL. Стильно, не так ли?"
"111","Хотим поблагодарить Вас за
использование Dodo Airlines! Мы
знаем, что у Вас нет особого
выбора, но все равно спасибо,
что выбрали нас. Шлем сувенир
от DAL. Стильно, не так ли?"
"120","Спасибо, что воспользовались
услугами Dodo Airlines.
Прилагаем приз, который Вы
получили от \0Ровера \0￿во время
поездки ко Дню мая. Мы всегда
с Вами, что бы ни случилось!"
"121","Спасибо, что выбрали Dodo
Airlines — лучшую и единственную
авиакомпанию! Прилагаем
\0ваучеры на дини\0￿, начисленные
Вам во время поездки ко Дню мая."
"201","Dodo Airlines"
"202","Dodo Airlines"
"203","Dodo Airlines"
"204","Dodo Airlines"
"205","Dodo Airlines"
"206","Dodo Airlines"
"207","Dodo Airlines"
"208","Dodo Airlines"
"209","Dodo Airlines"
"210","Dodo Airlines"
"211","Dodo Airlines"
"220","Dodo Airlines"
"221","Dodo Airlines"
