"label","text"
"001_01","(촀\0Oh, n\0! 
\0Che piacere vederti!
\0 Il falò è stato (촀\0davvero eccezionale!"
"001_02","(촀\0Ah, n\0. 
\0Che piacere vederti!"
"001_03","(\0촀\0Il \0centro servizi \0￿è aperto anche di
notte, quindi vacci pure(촀\0 ogni volta
che hai qualcosa da sbrigare.\0\0(\0촀\0Al momento, vado in giro a parlare
con tutti per assicurarmi che le cose
vadano benen\0\0\0\0(촀\0Se hai qualche dubbio o non sai che
fare, rivolgiti tranquillamente a men\0\0
Vedrò di aiutarti!"
"001_04","(\0촀\0Siamo qui tutta la notte, puoi
passare quando vuoi (촀\0se devi sbrigare
faccende relative all'isola.\0\0(\0촀\0Inoltre, durante il giorno a volte vado
fuori a fare quattro chiacchiere con
gli abitanti per sapere come stannon\0\0\0\0(촀\0Se ti capita di avere qualche
domanda, rivolgiti pure a me e
vedrò come posso aiutarti!"
"001_05","(촀\0Grazie a te, siamo in grado di
aprire un bel negozio sull'isola.
Era da tempo che lo desideravamo.\0\0(촀\0Spero che passerai a fare acquisti,
quando sarà ultimato."
"001_06","(촀\0Mio fratello e io lasceremo il centro
servizi per aprire un negozio
tutto nostro!
(촀\0Spero che passerai a fare acquisti,
quando sarà ultimato."
"003_01","(촀\0Oh, n\0. 
\0Che piacere vederti!
\0 Che ne dici della vita su quest'isola?"
"003_02","(촀\0Se ti serve qualcosa che renda la
tua vita sull'isola più agevole,
rivolgiti pure a me."
"009","<"
"009_01","(촀\0Un caldo benvenuto 2\0 n\0!
\0 Ti auguro di goderti tutte le meraviglie dell'isola!"
"009_02","(&촀\0Conosci per caso qualcuno su
quest'isola?\0\0(촀\0Sono felice che tu abbia, grazie alle
tue conoscenze, l'occasione di
visitare n\0."
"009_03","(촀\0Oh, ma io ti conosco! Tu vivi
2\0 n	\0!\0\0(촀\0Ah, n	\0n\0\0 è davvero un posto meraviglioso, proprio come quest'isola!"
"011","(촀\0Il nostro capo, \0Tom Nook\0￿, può darti
una zampa in tante faccende, al
\0centro servizi\0￿.\0\0(%촀\0Mio fratello maggiore \0Mirco\0￿ vende
tanti oggetti utili e compra anche
ciò che a te non serve.
(촀\0Il centro servizi è aperto 24 ore al
giorno. 
\0Passa pure quando vuoi!"
"012","Dimmi un po': 
\0hai mai sentito parlare
del (&촀\0\0corso di fai da te \0￿offerto presso il
\0centro servizi\0￿?\0\0(\0촀\0Una volta apprese le basi, 
\0(%촀\0potrai
creare da te strumenti, mobili e tante
altre cose utili per la vita quotidiana.\0\0(촀\0Se non hai ancora preso parte
al nostro corso, ti invito a parlare
con il signor \0Nook\0￿!"
"013_01","(촀\0Sai, 
\0visto che sei qui, 
\0dovresti
proprio provare il \0corso di fai da te
\0￿offerto dal signor \0Nook\0￿!
(\0촀\0Così potrai creare strumenti,
\0 mobilio
\0
e tante altre cose!\0\0(%촀\0Tutto ciò che imparerai ti sarà
utilissimo!(촀"
"013_02","(촀\0Stai frequentando il \0corso di fai
da te \0￿del signor Nookn\0\0 non è così,
n\0?
(%촀\0È fantastico! Sapere come realizzare
progetti \0fai da te \0￿arricchirà la tua
vita qui.
Spero che diventerai un guru del
\0fai da te\0￿!(촀"
"050","<"
"050_01","Hai mai sentito parlare(&촀\0 della
\0bacheca degli annunci\0￿ situata
vicino al centro servizi?
(\0촀\0La usiamo per dare agli abitanti
dell'isola informazioni utili,
naturalmente, man\0\0\0\0(촀\0Ci farebbe piacere se chi ci fa visita
lasciasse un piccolo messaggion\0\0 sai,
in segno di amicizia.\0\0(촀\0Scrivere un bigliettino è semplice,
quindi spero che lo farai presto,
n\0!"
"050_02","Mmmhn\0\0 Sentin\0\0 quando scuoti o
tagli gli alberi, a volte capita che
cada un \0vespaio\0￿.\0\0(촀\0Fai attenzione! 
\0Se le vespe ti
pungono, ti si gonfia talmente la
faccia che non ti si riconosce piùn\0\0\0\0(촀\0In più, ho anche sentito che se
ti pungono più volte, si può pure
svenire! 
\0Capisci?\0\0(\0촀\0Al centro servizi, puoi comprare
una \0medicina\0￿ che annulla gli effetti
delle punture d'insetto.
\0
(
촀\0Se fossi in te, me ne porterei
appresso sempre un po'."
"050_03","A proposito, 
\0(&촀\0hai usato il \0Punto Nook
\0￿che si trova all'interno del centro
servizi?\0\0(\0촀\0Dovresti farlo anche quando non ti
serve nulla. Già solo accedendovi una
volta al giorno (촀\0ricevi \0miglia di Nook\0￿!\0\0E ne ricevi ancora di più se vi accedi
per più giorni di seguito. È un modo
semplice per accumulare miglia!"
"050_04","(%촀\0Immagino tu lo sappia già, ma dagli
\0alberi \0￿si può ottenere la \0legna\0￿.\0\0(촀\0Le \0pietre\0￿ e i minerali in genere,
come puoi immaginare, vengono
dalle \0rocce\0￿!\0\0()촀\0Ora, scuotendo gli alberi ottieni rami,

\0però se hai a disposizione un'\0ascia\0￿,
puoi fare legna.\0\0Lo stesso vale per le roccen\0\0\0\0(촀\0Basta colpirle con uno strumento
\0duro\0￿, tipo un'ascia, per spaccarle
e recuperarne i materiali."
"051","(촀\0Mentre ero in spiaggia, ho visto qualcosa che veniva depositato sulla sabbia dalla risacca. \0\0(촀\0Mi sono avvicinato e ho visto che era
un \0messaggio in bottiglia\0￿! Non è una
cosa affascinante e misteriosa?
(촀\0Volevo aprire la bottiglia, ma poi ho
lasciato tutto così dove stava per
dare il gusto di farlo a qualcun altro."
"052","<"
"052_01","(촀\0Alle volte quando sono in giro,

\0()촀\0guardo il cielo e vedo \0palloncini
\0￿che volano.
(촀\0E di solito c'è sempre qualcosa
attaccato al filo.
\0(
촀\0 Chissà chi
si è preso la briga di prepararli?
(1촀\0Vorrei tanto avere un modo per
farli scoppiaren"
"052_02","(촀\0Lo sapevi che puoi usare una \0pala\0￿
per prendere su i fiori? Così dopo
li puoi ripiantare!\0\0(촀\0Se ti piace il giardinaggio, non puoi
fare a meno di una pala e di un
annaffiatoio!"
