"label","text"
"001","( 촀\0Представляешь, как страшно, если
такой дейноних за тобой гонитсяn\0\0
\0
(촀\0Какие у него острые когти!"
"002","(
촀\0Интересно, когда этот гигантский
олень бежит по лесу, у него рога
за ветки не цепляются?"
"003","(촀\0Хорошо, что сейчас такое не летает
у нас над головой."
"004","(9촀\0Если честноn\0\0 я бы не смогла
убежать
\0 (촀\0от тираннозавра, если
бы он за мной погнался."
"005","()촀\0Неизвестно, зачем им эти пластины,
но
\0 (촀\0мне нравится теория, что они
просто для красоты.\0\0(촀\0Смешно думать, что существовал
динозавр-модник."
"006","( 촀\0Брахиозавр такой огромный!
\0
(
촀\0Наверное, он постоянно ел!
\0
(9촀\0Такого не прокормишь."
"007","Если бы мамонты еще жили
в наше время,
\0 (4촀\0они давали
бы себя погладить?"
"008","(1촀\0Наверное, искупаться в океане
было непросто, когда там
такое плавало."
"009","()촀\0Я читала, что у этих рыб были такие
твердые плавники, что на них(;촀\0
можно было ходить."
"010","(9촀\0Считается, что этот вид рыб — один
из первых, имевших челюсти.
\0(;촀\0 Не
хотела бы я оказаться рядом!\0\0(+촀\0Страшноn"
"011","(촀\0Как такая большая штуковина, как
кетцалькоатль, держалась
в воздухе и не падала?"
"012","(
촀\0Конечно, такие окаменелости много
говорят о питании доисторических
существn\0\0(\0촀\0\0\0Но не представляю, как можно (6촀\0на
полном серьезе это изучать."
"013","(1촀\0Считается, что юрамайя жила в то
же время, когда и последние
динозаврыn\0\0\0\0(촀\0Наверное, им приходилось быстро
бегать, чтобы на них динозавры не
наступали."
"101","(촀\0Это же ты передал2\0а музею эту
окаменелость?
\0 (촀\0Спасибо тебе
за это!(촀"
"201","()촀\0Я же n\0, а значит, это
мои далекие предки.
\0 (:촀\0Даже мурашки
по коже забегали.
\0 2\0n\0
\0n"
