"label","text"
"001","(""촀\0Привет, я недавно приехала жить
на этот остров! (촀\0Меня зовут
n
\0!\0\0()촀\02\0s\0촀 уговорил2\0а меня
переехать сюда с острова
s촀.\0\0(촀\0Ты n\0, правильно?
Я слышала, что тебя здесь все
любят.\0\0(촀\0Сегодня мне нужно распаковывать
свои вещи, но давай мы с тобой
(촀\0скоро встретимся, хорошо?(촀"
"002","<"
"002_01","(촀\0Привет! Мы с тобой еще не успели
познакомитьсяn\0\0 Меня зовут
n
\0.\0\0Я приехала сюда с острова
s촀.\0\0($촀\0Тебя зовут n\0?
(촀\0Какое красивое имя!\0\0()촀\02\0s\0촀 уговорил2\0а меня
переехать сюда, на остров
n\0.\0\0(%촀\0Хочу начать новую жизнь на новом
острове. 2\0n\0. (촀\0Как хорошо,
что мы с тобой познакомились.\0\0(4촀\0Надеюсь, что мы станем друзьями."
"002_02","(""촀\0Привет! Приятно познакомиться!
(촀\0Я cюда недавно переехала.\0\0()촀\0Это мне s\0촀
посоветовал2\0а. Она так хвалил2\0а
этот остров!\0\0(촀\0Мне здесь очень нравится. (;촀\0Ты
n\0, да? (촀\0Я слышала
о тебе много хорошего.\0\0Я рада, что мы с тобой соседи,
и надеюсь, что скоро станем
друзьями. 2\0n\0."
"002_03","(촀\0Ой, привет! (촀\0Меня зовут
n
\0.
\0\0\0А тебя n\0? Очень
приятно. (촀\0Хорошо, что мы с тобой
встретились.\0\0()촀\02\0s\0촀 посоветовал2\0а
мне переехать сюда, на остров
n\0.\0\0(%촀\0Я рада, что послушалась совета,
(촀\0потому что теперь мы с тобой
соседи! 2\0n\0."
"004","(촀\0Приятно познакомиться! (,촀\0Апчхи!
\0
(촀\0Извиниn\0\0 Я n
\0. (촀\0А ты
(\0촀\0n\0, правильно?\0\0(%촀\02\0s\0촀 посоветовал2\0а
мне переехать сюда, иn\0\0 (,촀\0Апчхи!
\0
(8촀\0Ох уж эта простудаn\0\0\0\0(4촀\0Давай мы с тобой поговорим, когда
мне будет лучше, хорошо? (,촀\0Апчхи!(\0촀\0
\0
Извини. (,촀\0Апчхи!"
"011","(""촀\0Приятно познакомиться! Я здесь
новенькая. (촀\0Меня зовут
n
\0.\0\0()촀\0Меня пригласил переехать сюда
один друг, (촀\0но потом он сам отсюда
уехал.\0\0(촀\0Извини, я тебе даже не даю
возможности представиться.
(4촀\0Ты n\0, правильно?\0\0(촀\0Мне было одиноко, поэтому
я очень рада, что ты меня
выслушал2\0а. 2\0n\0.\0\0Ты так2ойая хорош2ийая, (촀\0и я надеюсь,
что мы будем дружить.(촀"
"012","()촀\0Все никак не получалось раньше
\0
представиться
\0n\0\0 (촀\0Меня зовут
n
\0, я здесь новенькая.\0\0()촀\0Один друг уговорил меня сюда
переехать,
\0 (촀\0но потом сам отсюда
уехал.\0\0(\0촀\0Вот как (촀\0бывает.
\0
(촀\0Ты n\0,
\0 правильно?\0\0(4촀\0Хорошо, что мы познакомились
с тобой.
\0 2\0n\0! (촀\0Надеюсь,
мы станем друзьями.(촀"
"014","(,촀\0Апчхи! (4촀\0Извиниn\0\0 я простудилась.
Меня зовут n
\0.\0\0(4촀\0А тебя n\0?
(,촀\0Апчхи!
\0 (촀\0Приятно познакомиться.\0\0()촀\0Кое-кто с этого острова сказал мне,
что здесь хорошо жить, но потом
(촀\0этот кое-кто сам отсюда уехал.\0\0(촀\0А теперь я еще заболела. Дела
у меня идут плохоn\0\0 (촀\0Вернее, шли
плохо, пока я тебя не встретила.\0\0Спасибо, что ты меня выслушал2\0а.
(,촀\0Апчхи!
\0 (촀\0Давай мы с тобой снова
поговорим, когда мне будет лучше."
"101","(""촀\0Привет!
\0 Я буквально сегодня
сюда переехала.
\0 (촀\0Меня зовут
n
\0.\0\0(
촀\0А ты, кажется
\0n\0\0 (촀\0n\0!
\0
(촀\0Я права?\0\0(4촀\02\0s\0촀 уговорил2\0а меня
переехать сюда.\0\0(\0촀\0Сейчас мне нужно распаковать
вещи,
\0 но ($촀\0надеюсь, мы с тобой
еще увидимся."
"102","<"
"102_01","( 촀\0Мы с тобой, кажется, не знакомы!
\0
(촀\0Я совсем недавно сюда переехала.
\0
Меня зовут n
\0.\0\0($촀\0А тебя зовут n\0?
\0
(촀\0Какое красивое имя!\0\0()촀\02\0s\0촀 уговорил2\0а меня
переехать сюда.\0\0(촀\0И вот я здесь,
\0 с тобой болтаю.
\0
(촀\0Как хорошо, что мы с тобой
познакомились.
\0 2\0n\0!"
"102_02","(""촀\0Привет!
\0 Давай знакомиться!
\0 (촀\0Я здесь
пока еще совсем новенькая
\0n\0\0
Меня зовут n
\0.\0\0(%촀\0Ты ведь n\0, да?
\0
(6촀\0Я слышала о тебе много хорошего.\0\0()촀\0Это s\0촀 посоветовал2\0а
мне переехать сюда.\0\0(촀\0Теперь мы соседи по острову,
\0
(촀\0и, надеюсь, скоро станем еще
и друзьями.
\0 2\0n\0!"
"102_03","(촀\0О, привет!
\0 Как хорошо, что мы
встретились.
\0( Тебя ведь зовут
n\0,
\0 правильно?\0\0( 촀\0Ой! Забыла представиться.
\0( (4촀\0Меня
зовут n
\0.
\0\0\0()촀\02\0s\0촀 уговорил2\0а меня
переехать сюда.\0\0В общем, забавно получилось
\0n\0\0
\0
(촀\0Как же я рада, что мы с тобой
теперь соседи.
\0 2\0n\0!"
"104","(촀\0Буду рада познакомиться.
Я n
\0.
\0(\0\0(\0촀\0А тебя зовут
\0 а-а-а
\0n\0\0 (,촀\0апчхи!!!\0\0(9촀\0Извини.
\0 Тебя же n\0
зовут?\0\0()촀\0Меня s\0촀 уговорил2\0а
переехать сюда.\0\0(+촀\0Я приехала
\0 и тут же простыла
\0n\0\0
(촀\0Давай лучше поговорим,
\0 когда
я поправлюсь.
\0 (,촀\0А-а-апчхи!!!"
"111","(""촀\0Привет!
\0 Я буквально на днях
сюда переехала.(촀\0 Меня зовут
n
\0.\0\0()촀\0Я познакомилась с жителем этого
острова, который и уговорил меня
сюда переехать.\0\0(촀\0И вот, представь,
\0 я приезжаю
и узнаю, что этот человек уже
успел отсюда уехать.\0\0( 촀\0Ой...
\0 Я тебе даже представиться не
дала возможности.
\0 (4촀\0Извини.
\0 Ты ведь
n\0,
\0 правильно?\0\0(촀\0Спасибо, что выслушал2\0а меня,
\0
просто не очень приятно, когда
тебя так бросают.
\0 2\0n\0!
\0\0\0(촀\0Я очень рада нашему с тобой
знакомству!"
"112","()촀\0Все никак не получалось раньше
представиться
\0n\0\0 (촀\0Меня зовут
n
\0, я здесь новенькая.\0\0()촀\0Меня уговорили переехать сюда.
\0
И знаешь, что самое смешное?\0\0(촀\0Когда я сюда приехала,
\0 оказалось,
что пригласивший меня житель
острова уехал отсюда навсегда.\0\0(9촀\0Вот такие пироги
\0n\0\0\0\0(촀\0Ладно, теперь это уже неважно.
\0
Тебя зовут n\0,
\0
правильно?\0\0(4촀\0Здорово, что мы познакомились
с тобой.
\0 2\0n\0! (촀\0Надеюсь,
мы станем друзьями!(촀"
"114","(,촀\0Апчхи!!!
\02 (4촀\0Извини
\0n\0\0 я простудилась.
\0
Меня зовут n
\0.\0\0(4촀\0А тебя n\0?
\0
(촀\0Приятно познакомиться.\0\0()촀\0Я недавно встретила кое-кого
отсюда.
\0 И получила приглашение
переехать.\0\0(촀\0Представь мое расстройство, когда
я узнала, что этот кое-кто уехал
отсюда еще до моего приезда.\0\0(,촀\0Апчхи!
\0( (촀\0Я не жалею, что переехала.
\0
Вот только простуда не дает толком
обустроиться.
\0 2\0n\0!(촀\0\0\0Извини,
\0 я не всегда такая ворчунья.
\0
(,촀\0Апчхи!
\0( (4촀\0Ты в этом сам2\0а убедишься,
когда я поправлюсь."
"201","(""촀\0Привет! А я только что переехала на
этот остров!
\0 (촀\0Меня n
\0
зовут!\0\0(7촀\0Я гостила в \0кемпинге\0￿ острова,
\0
и s\0촀 сказал2\0а, чтобы
я переезжала сюда насовсем.\0\0(촀\0Тебя же n\0 зовут?
\0
(1촀\0Я столько интересных историй
о тебе слышала.
\0 2\0n\0!\0\0(\0촀\0Я сейчас немного занята, вещи
нужно распаковать.
\0 (촀\0Давай позже
поговорим, хорошо?"
"202","<"
"202_01","(""촀\0Я еще не представилась.
\0
(촀\0Меня зовут n
\0.
(촀\0Я только что переехала.\0\0($촀\0А ты n\0,
\0 правильно?
\0
(촀\0Очень красивое имя.\0\0()촀\0Меня s\0촀 уговорил2\0а
переехать сюда,
\0 когда я в ваш
\0кемпинг \0￿приезжала.\0\0(촀\0Мне не терпится познакомиться
с тобой поближе.
\0 2\0n\0!(촀"
"202_02","(""촀\0Привет! Давай знакомиться!
\0 (촀\0Я тоже
здесь совсем недавно поселилась.\0\0()촀\0Я побывала в \0кемпинге\0￿ острова,
\0
и s\0촀 предложил2\0а
мне остаться. Вот я и переехала.\0\0(촀\0Тебя n\0 зовут?
\0
(6촀\0Я о тебе уже наслышана!\0\0(4촀\0Здорово, что мы с тобой теперь
соседи.
\0 Надеюсь, мы подружимся.
\0
2\0n\0!"
"202_03","(촀\0О, привет!
\0 Давай знакомиться.
\0
(촀\0Меня зовут n
\0.\0\0(""촀\0А ты n\0, правильно?
Очень приятно!\0\0Имя s\0촀 тебе
о чем-то говорит?\0\0()촀\0Это он2\0а надоумил2\0а меня переехать
сюда,
\0 когда я в \0кемпинг\0￿ приезжала.
\0
2\0n\0!\0\0(촀\0Я так е2
муй за это благодарна,
\0 ведь
(촀\0мы с тобой смогли наконец
познакомиться!"
"204","(촀\0Буду рада познакомиться.
\0
(,촀\0А-а-апчхи-и-и!
\0 (촀\0Извини
\0n\0\0
Я n
\0.\0\0(""촀\0А тебя зовут (\0촀\0n\0,
\0 да?\0\0(촀\02\0s\0촀... ты же знаком2\0а
с н2имей?
\0 (촀\0Это он2\0а предложил2\0а мне
переехать,
\0 когда я в \0кемпинге\0￿ была.\0\0(,촀\0Апчхи!!! (8촀\0Фу, эта простуда все мои
силы вымотала
\0n\0\0 (4촀\0Поговорим, когда
я поправлюсь, ладно?
"
"211","(""촀\0Кажется, мы не знакомы.
\0 Я здесь
новенькая. (촀\0Меня n
\0
зовут.\0\0()촀\0В общем, один друг уговорил меня
переехать сюда,
\0 когда я приезжала
на остров с палаткой.\0\0(촀\0Но не успела я и переехать, как он
сам отсюда уехал.\0\0(촀\0Извини, 
\0я тебе даже не дала
возможности представиться.
(4촀\0Ты n\0, правильно?\0\0(촀\0Просто мне стало так себя жалко
из-за этой истории.
\0 Спасибо, что
выслушал2\0а меня.
\0 2\0n\0!\0\0(촀\0Надеюсь, мы с тобой подружимся.(촀"
"212","()촀\0Все никак не получалось раньше
представиться
\0n\0\0 (촀\0Меня зовут
n
\0,
\0 я здесь новенькая.\0\0()촀\0В общем, один друг уговорил меня
сюда переехать,
\0 когда я приезжала
на остров с палаткой.\0\0(촀\0А сам взял и уехал отсюда еще до
моего переезда.
\0 (\0촀\0Вот такие
\0(촀\0 пироги...\0\0(촀\0Тебя же n\0 зовут,
\0
правильно?\0\0(4촀\0Здорово, что мы познакомились
с тобой.
\0 2\0n\0! (촀\0Люблю
заводить новых друзей!(촀"
"214","(,촀\0Апчхи!
\02 (4촀\0Извини
\0n\0\0 я простудилась.
\0
Меня зовут n
\0.\0\0(4촀\0А тебя n\0?
\0
(촀\0Приятно познакомиться.\0\0()촀\0В общем, кое-кто с этого острова
уговорил меня переехать,
\0 когда
я сюда с палаткой приезжала.\0\0(촀\0А потом этот кое-кто взял и уехал
отсюда, даже не дождавшись меня,
представляешь?\0\0(,촀\0Апчхи!
\0( А теперь я еще и заболела.
\0
(촀\0Дела не ахти
\0n\0\0 (촀\0Но встреча с тобой
меня очень радует.
\0 2\0n\0!\0\0Что ж, 
\0спасибо, что выслушал2\0а
меня.
\0 (,촀\0Апчхи!
\0( (촀\0Давай поговорим,
когда я поправлюсь, ладно?"
"301","(촀\0Я пока не готова к приему гостей!\0\0(촀\0Извини,
\0 я совсем о правилах
приличия забыла, похоже.
\0
(""촀\0Тебя зовут n\0,
\0 да?\0\0(촀\0Я n
\0.
\0 Приятно
познакомиться!\0\0()촀\0Я как раз гостила в \0кемпинге\0￿,
\0 когда
ко мне подош2촀елла\0 s\0촀
\0
и предложил2\0а переехать сюда.\0\0(9촀\0И неожиданно для себя я приняла
е2
гое приглашение.\0\0(촀\0Непременно заходи в гости, когда
я здесь обустроюсь.
\0 2\0n\0!"
"302","<"
"302_01","(""촀\0Тебя зовут n\0,
\0
правильно?
\0 (%촀\0Я тебя здесь уже
видела.\0\0(촀\0Я n
\0.
\0 ()촀\0Я пока еще не со
всеми на острове n\0
знакома.\0\0(1촀\0Кажется, что еще вчера я гостила
в здешнем \0кемпинге \0￿и там мне
повстречал2촀сяась\0 s\0촀
\0n\0\0\0\0()촀\0Это он2\0а убедил2\0а меня бросить свой
старый остров и остаться здесь
насовсем.
\0 (촀\0И я ничуть не жалею!\0\0((촀\0Здорово было с тобой пообщаться.
\0
2\0n\0!
\0 ($촀\0Я всегда готова
поболтать, так что не пропадай!"
"302_02","($촀\0Тебя ведь n\0 зовут?
\0
(""촀\0Привет!
\0 Я n
\0.
\0 Приятно
познакомиться.\0\0(%촀\0Я здесь недавно, но тебя, кажется,
уже видела на острове.
\0 (촀\0Все здесь
такие дружелюбные!\0\0(1촀\0Я это сразу заметила,
\0 еще
когда я только в \0кемпинге
\0￿останавливалась
\0n\0\0\0\0()촀\0Это s\0촀 посоветовал2\0а
мне переехать сюда.\0\0(\0촀\0Мне здесь нравится.
\0 (촀\0И здорово,
что мы наконец-то с тобой
познакомились.
\0 (촀\02\0n\0!"
"302_03","(촀\0Привет!
\0 Меня зовут n
\0.
\0(
(촀\0А тебя
\0n\0\0 n\0, да?\0\0(4촀\0Я еще не совсем освоилась на этом
острове,
\0 (1촀\0но мне здесь понравилось,

\0еще когда я в \0кемпинг \0￿приезжала
\0n\0\0\0\0(촀\0Я так рада, что s\0촀
\0
смог2\0ла уговорить меня переехать
сюда.\0\0(촀\0Здорово было наконец с тобой
поговорить.
\0 (%촀\0Давай будем почаще
так общаться.
\0 2\0n\0!"
