"label","text"
"001","(%촀\0Мне сначала нужно распаковать
все эти коробки, (촀\0и только потом
у меня начнется новая жизнь."
"002","(촀\0Тут, конечно, сейчас беспорядок,
но ты не беспокойся, (%촀\0потому что
у меня все под контролем!(촀"
"003","(촀\0«\0촀»!
(촀\0Надо бы на полку поставить, но мне
(촀\0захотелось эту книгу перечитать.(\0촀\0\0\0(촀\0Как вообще кто-то умудряется
выполнять какие-то дела, (촀\0если
есть так много хороших книг."
"004","(촀\0Мне нужно быстро распаковать
все вещи, (촀\0чтобы наконец пойти
познакомиться с новыми соседями.(촀"
"005","(4촀\0Я так увлеклась распаковкой вещей,
что даже забыла поесть.
\0 (%촀\0Надо пойти
что-нибудь купить, n\0."
"006","(촀\0Я весь день распаковывала вещи,
(촀\0а воз и ныне там. (촀\02\0n\0n\0\0
(\0촀\0Хорошоn\0\0 (%촀\0Продолжим.(촀"
"007","(촀\0Положу ковер сюда и поставлю на
него вот этоn\0\0 (촀\0Или лучше положить
ковер туда, а это поставить сюда?\0\0(촀\0Так много возможностейn"
"008","(촀\0Либо этот дом больше моего
старого, либо во время переезда
некоторые мои вещи потерялись.\0\0(촀\0Надо пойти новую мебель купитьn"
"009","(촀\0В старом доме это выглядело
симпатично, но (촀\0здесь это как-то
неуместноn"
"010","(촀\02\0n\0, я опять думала
вслух? (2촀\0Я просто пытаюсь
красиво расставить мебель."
