"label","text"
"001","<"
"001_01","(촀\0Наверное, сегодня звездопад.
Уже несколько падающих звезд
видела."
"001_02","(촀\0Буду сегодня загадывать желание
с каждой падающей звездойn"
"001_03","(촀\0Хорошо, что я вышла погулять.
В небе столько падающих
звезд!"
"002","<"
"002_01","(촀\0При виде радуги мне всегда так
радостно."
"002_02","(촀\0Радуга бывает яркая, а иногда —
бледнаяn\0\0 Мне нравится любая
радуга."
"002_03","(9촀\0А где начинается радуга?
\0 Очень
интересно узнатьn\0\0(촀\0 2\0n\0."
"003","<"
"003_01","(촀\0Как нам повезло увидеть сразу
две радуги одновременно!"
"003_02","(촀\0Две радуги — как красивоn\0\0 Жаль,
я с собой мольберт не взяла."
"003_03","(촀\0Смотриn\0\0 Сразу две радуги!
\0 (촀\0Надо
будет про это в дневнике
написать."
"004","<"
"004_01","Как будто вуаль в ночном небеn\0\0
\0
(촀\0Целую вечность любовалась бы."
"004_02","(촀\0Как картина, нарисованная в небеn\0\0
(촀\0Неземная красота!"
"004_03","На улице холодно,
\0 (촀\0но полярное
сияние греет мне душу."
"005","<"
"005_01","(촀\0Смотри, след от самолета в небе!
\0
(촀\0Наверное, он ведет в какую-то
далекую незнакомую странуn"
"005_02","Самолет пролетел и разрисовал(촀\0
все небо белыми полосами."
"005_03","Белый след от самолета, голубые
небесаn\0\0 (촀\0Прямо стихи захотелось
написать."
"006","<"
"006_01","( 촀\02\0n\0! Посмотри на луну!(촀\0
Она такая яркая и чистая!"
"006_02","(촀\0В серебристом свете луны остров
кажется совсем другим.
Волшебство, да и только!"
"006_03","(촀\0Полная луна каждый раз поражает
меня своей красотой."
