"label","text"
"001","Подумать только, 
\0(1촀\0когда-то ученые
смогли расшифровать иероглифы

\0благодаря образовательной статуе!\0\0(촀\0Как представлю себе этих
первооткрывателей,
\0(촀\0 аж завидно
становится! 2\0n\0!"
"002","(
촀\0Смотри, как развевается ткань!

\0<(촀\0Кажется, что она вот-вот взлетит!
Я чувствую дуновение ветра...\0\0(%촀\0Какое мастерство!"
"003","Хмn\0\0 (%촀\0Наверное, на эту доблестную
статую лучше снизу смотреть.
Скульптор явно так задумалn"
"004","(촀\0Так-так, значит, вот она, та самая
знаменитая картинаn\0\0
\0 (%촀\0Понятно, что
все в ней видят. 2\0n\0.\0\0(2촀\0Те, кому нечего скрывать, так
не улыбаются."
"005","( 촀\0Ох. 
\0Мне показалось или здесь
дует?(
촀\0 Может, надо мной как раз
вентиляционное отверстие.\0\0(촀\0Непохоже. 
\0(1촀\0Странноn\0\0 Что же это
было?"
"006","(촀\0Действительно потрясающая
картина!
\0 В ней столько движения!
Будто момент заморозили.\0\0(촀\0Кажется, все изображенные на
ней люди куда-то торопятся.
\0(""촀\0
Надеюсь, они успеют!"
"007","()촀\0Девочка в центре — это инфантаn\0\0

\0(а сам художник изображен слеваn\0\0
\0(
(촀\0Ой! 
\0((&촀\0А как же он ее рисует?
(
촀\0Тут есть над чем подумать.
2\0n\0."
"008","Задача искусства
\0 — ('촀\0не просто
сделать что-то красивое.\0\0()촀\0А передать созерцателю послание,
\0
историю
\0 или даже мысль.\0\0(촀\0По этой достойной картине сразу
видно, что это очень непростая
задача."
"009","(9촀\0На этой речной картине изображена
такая печальная сцена,
\0 но все же
я не могу от нее оторваться.\0\0(촀\0Как печаль
\0 может быть настолько
красивой?!"
"010","(+촀\0От этой загадочной картины
\0
у меня мурашки по телу.\0\0( 촀\0Какое облегчение, что наш остров
n\0
\0 вовсе не такой!"
"011","Если смотреть вблизи, (촀\0можно
различить тысячи отдельных
мазков.\0\0(2촀\0А я-то думала, что мои самодельные
открытки детально нарисованы.
\0
('촀\0Как я ошибалась! 2\0n\0."
"012","Эта звездная картина отображает
красоту неба (촀\0просто великолепно!
\0(
(7촀\0У меня даже слезы наворачиваются.\0\0(촀\0Ох,
\0 не могу больше.
\0 Никак не могу
сдержаться. 2\0n\0!(촀"
"013","()촀\0Неудивительно, что это полотно
называют волнительной картиной.
\0
(촀\0Волны так волнуют воображение!
\0\0\0(&촀\0А ты как думаешь? (
촀\0
\0По-моему, даn\0\0
\0
(\0촀\0Этот вопрос
\0(촀\0 стоит исследовать
поподробнее!"
"014","(촀\0Спасибо тебе,
\0 храбрая воинственная
статуя,(%촀\0
\0 за защиту этой галереи.
(촀\0Ха-ха!
\0 (2촀\0Статуе наверняка приятно."
"015","( 촀\0Линии этой древней статуи
поражают!
\0( (%촀\0А эти узоры с головы
до пят!
\0( (1촀\0Какой неморгающий взгляд!
(2촀\0Должна сказать,
\0 я не видела более
прелестного шедевра. 
\0(촀\0Так и хочется
за щечку ущипнуть!"
"016","(
촀\0Что-то в этой знакомой статуе
\0
заставляет меня задуматься.
\0
Вот только не пойму чтоn"
"101","(촀\0Как?!
\0 Неужели это ты подарил2\0а
музею этот шедевр, n\0?\0\0(촀\0Ты настоящ2ийая меценат2\0ка!
\0 Уверена,
не одна я благодарна тебе за твою
щедрость. 2\0n\0!"
