"label","text"
"001","(촀\0Смотри, какой дупляк круглый
и блестящийn\0\0
\0 Сразу видно,
что его очень балуют!"
"002","( 촀\0Представь, как гигантский олень
может укусить?
\0 (촀\0От одной мысли
страшно становится."
"003","( 촀\0Мандибулы жука-оленя
напоминают затейливую
\0
(촀\0резьбу по дереву!"
"004","Эти рога бывают только у самцов
жука-геркулеса.
\0(9촀\0 Они используют
их для устрашения. С успехом!"
"005","(:촀\0Боюсь даже поворачиваться спиной
к этому богомолуn\0\0 
\0(촀\0Еще вцепится
в меня сзади!"
"006","(촀\0Какие яркие красочные крылья
у урании мадагаскарской! Как
будто нарисованные!"
"007","( 촀\0Этот золотой скарабей(촀\0 так блестит!
\0
В него даже можно смотреться,
как в зеркало!"
"008","(촀\0Какие величественные крылья
у сасакии харонда!
\0(촀\0 Так и хочется
реверанс сделатьn"
"009","( 촀\0Если смотреть на златку под
разными углами, кажется,
что она меняет цвет.(촀"
"010","Интересно, агриас клаудина
(촀\0знает о своей красоте?"
"011","(촀\0Морфо менелая сложно узнать со
сложенными крыльями,
\0 ( 촀\0так как его
яркий синий цветn\0\0 так не виден!"
"012","(촀\0Светлячки такие романтичныеn\0\0
Светят в темноте, чтобы найти
друг друга!"
"013","(촀\0Вот это размер: почти с мою голову!
\0
(9촀\0Язык не поворачивается называть
такую громадину «насекомым»."
"014","( 촀\0Я думала, птицекрылка — это
птица.
\0 Она огроменная!"
"015","(촀\0Жало скорпиона в хвосте, но у него
еще и клешни есть.
\0 ( 촀\0Лучше не
подходить с любой стороны!"
"016","(9촀\0Говорят, что осы не нападают,
если их не беспокоить.
\0 Пытаюсь
(촀\0не делать резких движений."
"017","(촀\0Днем светлячки не светятся и уже
не кажутся такими волшебными.

\02\0n\0!"
"018","(촀\0Щитник с лицом — как чье-то
злое лицо. 
\0(9촀\0А может, оно злое от
такого сильного запахаn"
"019","(촀\0Листочек ожил!
\0 (촀\0Шучуn\0\0
Я знаю, что это листотел."
"020","(촀\0Я слышала, что у каждого
домашнего сверчка свой стрекот.
\0
(9촀\0Жаль, что отсюда не слышно
\0n"
"021","(촀\0Пустой кокон цикады
\0 ()촀\0напоминает
спящее насекомое, а на самом деле
это просто пустая оболочка(촀\0n"
"022","(;촀\0У розалий такая необычная
расцветкаn\0\0 (촀\0Стильные жучки!"
"023","(촀\0У равнокрылой стрекозы тончайшее
тельце. Это позволяет ей быстро
летать. И выглядеть утонченно..(촀\0."
"024","(촀\0Я читала, что комар не может
прокусить воздушный шарик.
(촀\0Да и зачем."
"101","(촀\0Только что вспомнила, это же ты
поймал2\0а это насекомое!
\0 (촀\0А теперь
смотришь на него в музее."
"102","(촀\0Посмотри, как они дерутся!
\0 (촀\0Ой,
надеюсь, они не поранят
друг друга!"
