"label","text"
"001","(촀\0Большое спасибо, что ты заш2елла,
n\0!\0\0(4촀\0Мне очень помог твой совет
(촀\0по поводу переезда.\0\0(\0촀\0Я, наверное, все-таки перееду,
(촀\0но я тебя никогда не забуду!(촀"
"002","(촀\0Я надеялась, что у нас с тобой
будет возможность поговорить,
прежде чем я покину остров.\0\0(4촀\02\0n\0, твой совет мне
очень помог, когда я не знала,
(%촀\0стоит ли мне переезжать.\0\0(4촀\0Мне немного грустно уезжать,
(촀\0но я желаю тебе всего самого
хорошего!(촀"
"003","(촀\02\0n\0!
Большое спасибо!\0\0(촀\0Ты помог2\0ла мне принять решение,
когда я не знала, стоит ли мне
переезжать. (촀\0Хорошо, что ты заш2елла.(촀\0\0\0(4촀\0Завтра меня здесь больше не будет,
(촀\0так что пожелай мне удачи!"
"004","( 촀\0Ой, привет, n\0.
(4촀\0Я хотела сказать тебе об этом
раньше, но (촀\0все времени не былоn\0\0\0\0(촀\0Мне не хочется тебя огорчать,
но я завтра переезжаю на другой
остров.\0\0(촀\0Я очень рада, что мы с тобой
познакомились. (4촀\0Надеюсь, что мы
еще когда-нибудь увидимся."
"005","(촀\0Ой, привет! ()촀\0Я тебя уже видела на
острове, (촀\0но у меня еще не было
возможности представиться.\0\0(4촀\0Интересно, что мы с тобой
познакомились только сегодня,
а завтра я уезжаю.\0\0(7촀\0Я уже почти все упаковалаn\0\0
\0(촀\0
(촀\0Вижу, что остров n\0
будет в хороших руках."
"006","(촀\02\0n\0! (촀\0Какое
совпадение, что ты именно сейчас
навещаешь меня здесьn\0\0\0\0(7촀\0Я недавно решила уехать с острова
n\0.\0\0(촀\0Но дело в том, что я еще не решила,
куда мне переехатьn"
"006_01","(촀\0Ой,
\0 n\0!
\0(
(6촀\0Занятно, что ты решил2\0а заскочить
в гости именно
\0 сегодня!
(4촀\0Я сейчас как раз пакую вещи: хочу
уехать с острова n\0 навсегда
\0n\0\0 
\02\0n\0!\0\0(촀\0Мне вряд ли удастся выкроить
время, чтобы поболтать с тобой.
\0(
($촀\0Но чувствуй себя как дома!"
"006_a","На мой остров!"
"006_b","Что-нибудь найдешь."
"007","(촀\0Привет! Меня зовут n
\0.\0\0(4촀\0Жаль, что мы раньше не
встретились, потому что
я собираюсь переезжать.\0\0(촀\0Было приятно познакомиться.
(촀\0Теперь осталось только решить,
куда мне переехатьn"
"008","(촀\0Да, я тоже так считаю.
(%촀\0Какой-нибудь остров я уж найду."
"101","()촀\0Я решила переехать на остров
s촀!\0\0(촀\0Если когда-нибудь там будешь,
(%촀\0обязательно заходи в гости!
(촀\02\0n\0!"
"102","(4촀\0Надеюсь, что мы после моего
переезда еще встретимся.
\0
(촀\0Только вот куда мне переехать?"
"103","(4촀\0Интересно, что мы с тобой
постоянно встречаемся.
2\0n\0...\0\0(촀\0Я уже с нетерпением жду, 
\0когда
я наконец вернусь на остров
n	\0."
"104","( 촀\0Знаешь что?
\0( Скоро мы с тобой
будем часто видеться на острове
n	\0.\0\0(촀\0Мне уже не терпится туда
переехать.
\0 2\0n\0! (촀\0Слышала
много хорошего о твоем острове!"
"105","()촀\0Собираюсь переехать на остров
s촀.\0\0(4촀\0Если ты там когда-нибудь будешь,
(촀\0то обязательно заходи в гости."
"106","Я начала паковать все свои вещи
(촀\0и стала вспоминать, как я тут жила.
(촀\0Что-то жалко мне отсюда уезжать..."
"107","()촀\0Книги тяжелые, поэтому я их
складываю в маленькие коробки,
\0
(%촀\0а легкие вещи — в большиеn\0\0(\0촀\0\0\0Таким образом, (5촀\0я смогу поднять
любую из своих коробок!"
"108","(9촀\0С этим домом меня связывает так
много воспоминанийn\0\0\0\0(촀\0Надо будет здесь в последний раз
все вымыть, прежде чем я выеду."
"200","()촀\0Я уже запаковала все свои вещи.
(%촀\0Осталось только решить, куда мне
переезжать.\0\0(촀\0Может, я поспешила все паковатьn\0\0
(4촀\0Я просто очень хочу начать
где-нибудь новую жизнь.\0\0(1촀\0Ну где-нибудь мне же должно
понравитьсяn"
"200_a","На моем острове!"
"200_b","Что-нибудь найдешь."
"201","(촀\0Ух ты! (촀\0Отличная идея!\0\0(
촀\0Интересно, принимает ли твой
остров новых жителейn\0\0
\0\0\0(촀\0Надо будет сначала в \0бюро услуг\0￿
позвонить. (촀\0Большое спасибо
за приглашение!"
"202","(촀\0Правда?
\0 (
촀\0Хорошо, что я на этом
острове уже кого-то знаю. Спасибо
за приглашение! 2\0n\0!\0\0Надо позвонить в\0 бюро услуг\0￿
и спросить, принимают ли они
новых жителей."
"203","(촀\02\0n\0! Надеюсь, что ты
прав2\0а. (촀\0Спасибо за поддержку!"
"204","(""촀\0У меня для тебя отличные новости!
(\0촀\0Я позвонила в \0бюро услуг\0￿, иn\0\0\0\0(촀\0Мне сказали, что на острове
n	\0 для меня есть
место!(촀\0
\0\0\0(촀\0Как хорошо, что этот вопрос решен.
(촀\0Ты только подумай, как нам с тобой
будет весело!"
"206","(9촀\0У меня есть для тебя новости.
\0
(촀\0Мне ответили из \0бюро услуг\0￿n\0\0\0\0()촀\0Они сказали, что пока (촀\0не
принимают новых жителей
на остров.\0\0()촀\0Странно, что последний житель,
которого они приняли, (;촀\0выглядит
точно как я! 2\0n\0!\0\0(1촀\0Это только сбивало бы всех с толку.
(촀\0Но все равно большое спасибо, что
ты пригласил2\0а меня на свой остров."
"207","(9촀\0Я только что общалась
с\0 бюро услуг \0￿твоего острова.\0\0(촀\0Там мне сказали, что у них больше
нет свободного места для новых
жителей. 2\0n\0!\0\0(촀\0Странно, что последний житель,
которого они приняли, выглядит
точно как я! (;촀\0Какое совпадение!\0\0(촀\0Все равно большое спасибо за то,
что ты пригласил2\0а меня переехать
на твой остров."
"208","()촀\0Кстати, у меня новости из
\0бюро услуг\0￿ твоего островаn\0\0\0\0(촀\0Они пока не принимают новых
жителей, (촀\0поэтому я не могу
переехать на твой остров.\0\0(촀\0Жаль, что ничего не получилось,
(촀\0но мне приятно, что ты меня
пригласил2\0а, n\0."
