"label","text"
"001","На дворе весна... В такую погоду
\0
(1촀\0можно смело носить
2촁}\0\0."
"002","(
촀\0Я читала, что ткани для одежды
нужно подбирать
\0 по сезону.
\0
2\0n\0!\0\0()촀\0Так что тут и думать нечего: лето
\0
и }\0\0 просто созданы друг для друга."
"003","Раз уж на дворе осень,
\0 (%촀\0носить
\0
2촁}\0\0 будет
не только стильно, но и практично."
"004","(촀\0Эт2촀отуои 2촁}\0\0
\0
можно описать одним словом:
«зима»!"
"005","Стильно,
\0 (
촀\0но не уверена, что
}\0\0 буд2촀еееут
хорошо на мне смотреться."
"006","(촀\0Я бы ни за что не решилась надеть
2촁}\0\0.\0\0(촀\0А вообще, такой стиль мне даже
нравится.
\0 2\0n\0!"
"007","(촀\0Подумать только, что кому-то
хватает смелости носить
2촁}\0\0.\0\0(\0촀\0Я бы такое не надела.
\0 Но не спорю,
(%촀\0вещица выглядит модно.
\0
2\0n\0!"
"008","(8촀\0Как жаль, что мне не ид2촀еееут
}\0\0
\0n"
"009","(촀\0Я влюблена в эт2촀отуои
2촁}\0\0
\0!\0\0(촀\0Какой замечательный наряд.
\0
2\0n\0!"
"010","(4촀\02\0}\0\0
сделан2촀\0аоы из такой легкой ткани.\0\0(촀\0Наверняка вещь очень удобная.
2\0n\0
\0n"
"011","(촀\0Думаю, я бы часто носила так2촀ойуюоеие
2촁}\0\0.\0\0(1촀\0Мне нравится такая универсальная
одежда —
\0 очень упрощает жизнь.
\0
2\0n\0!"
"012","(9촀\0Совсем недавно видела так2촀ойуюоеие
2촁}\0\0 в одном
журнале
\0n\0\0\0\0(;촀\0Вживую выгляд2촀ииият еще лучше, чем
на фото.
\0 2\0n\0!(촀"
"013","(촀\0Представляю, как прекрасно бы
дополнил2촀\0аои любой наряд эт2촀отаои
}\0\0
\0n\0\0\0\0(촀\0Как облачко взбитых сливок поверх
2촃촀.
\0 2\0n\0!"
"014","(촀\02\0}\0\0... В н2촀емейемих
же ничего не видно, так можно
и в собственном доме заблудиться.\0\0(
촀\0Но наверняка где-то и этой вещи
найдется применение.
\0
2\0n\0
\0n"
"015","(1촀\0Вот надену
\0 эт2촀отуои стильн2촀ыйуюоеые
2촁}\0\0
\0 и весь
остров захочет так2촀ойуюоеие же!\0\0(\0촀\0Эх,
\0 (6촀\0нельзя помечтать, что ли?
\0
2\0n\0
\0n"
"016","Слушай, (&촀\0а что, если я подберу
наряд специально
\0 к эт2 촀омуойомуим
2촂}\0\0?"
"017","(
촀\0Интересно, с чем вообще носят
2촁}\0\0?\0\0(촀\0Должно же быть хоть что-нибудь.
\0
2\0n\0
\0n"
"018","( 촀\0Смотр2촀иииятся так изящно.
\0
2\0n\0
\0n\0\0\0\0(촀\0Жаль, что я не могу носить
2촁}\0\0."
"020","(6촀\0Как бы ты отреагировал2\0а,
\0 если бы
я вдруг выскочила
\0 из-за угла, а на
мне }\0\0?"
"051","촆(""촀\02\0n\0!\0\0(촀\0А я как раз восхищаюсь здесь
твоей дизайнерской работой.
\0
2\0n\0!"
"052","촆()촀\0По всей видимости,
\0 рисунок на этой
вещи s\0촀 сам2\0а
придумал2\0а!\0\0(촀\0Прекрасная работа,
\0 соглас2енна?
\0
2\0n\0!"
"053","촆()촀\0Насколько я поняла, этот рисунок
придумал2
촀\0а\0 s\0촀
\0
с острова s촀!\0\0(촀\0Уникальная вещь!
\0 2\0n\0!"
