"label","text"
"001","<"
"001_01","(/촀\0Хр-рn\0\0
\0 Хр-рn\0\0
\0
Хр-р-хр-рn\0\0
x"
"001_02","(/촀\0М-м-мn\0\0
<"
"001_03","(/촀\0Хр-хр-рn\0\0
x"
"010","<"
"010_01","(촀\02\0n\0. Извини, пожалуйста.
\0
(.촀\0Даже не знаю, почему я так спать
хочуn"
"010_02","(촀\0Ой, извини!
\0 (촀\0Я долго спала?"
"011","<"
"011_01","(촀\0Ой, как неудобно получилосьn\0\0
\0
Я вчера поздно легла спать,
поэтому (.촀\0я не выспалась."
"011_02","(촀\0Извиниn\0\0 (.촀\0Я, кажется, задремала."
"012","<"
"012_01","(촀\0Дует такой приятный ветерок,
что я даже заснула."
"012_02","(촀\0На улице так приятно отдыхать,
\0
(.촀\0что я даже задремала."
"013","<"
"013_01","( 촀\0Ойn\0\0 извини.
\0
(4촀\0Я просто медленно моргнула."
"013_02","( 촀\0Извини. 
\0Я уснула, что ли? (촀\0Надеюсь,
я ничего такого во сне не сказалаn\0\0
(9촀\0Не сказала же?"
"014","<"
"014_01","( 촀\0Ой, я заснула!
\0 (촀\0Как стыдно."
"014_02","(촀\0Извини. В это время дня мне
(.촀\0обычно очень хочется спать."
"015","<"
"015_01","(촀\0Ой, я уснула, что ли?
\0
(촀\0Спасибо, что ты меня разбудил2\0а.\0\0(4촀\02\0n\0, дома удобнее спать,
чем здесь."
"015_02","(촀\0Не могу поверить, что я на улице
уснула!
\0(\0촀\0\0\0(.촀\0Надо домой идти, пока это
опять не случилосьn"
