"label","text"
"001","(7촀\0Извини, я сейчас кое-чем занятаn"
"001_a","(\0촀\0Чем занимаешься?"
"001_b","(\0촀\0Извини за беспокойство."
"002","()촀\0Я тут делаю 2촁}\0\0, просто (촀\0чтобы испытать себя.
\0
(%촀\0«Сделай сам» — отличный способ
поучиться на практикеn\0\0
(촀\0Мне это так нравится!"
"003","2\0n\0, хочешь узнать,($촀\0
как своими руками сделать
2촁}\0\0?"
"003_a","Хочу!"
"003_b","Нет, спасибо."
"007","(촀\0Тогда я, пожалуй, продолжу."
"008","( 촀\0Подожди,
\0 мне кажется,
(;촀\0ты уже знаешь, как сделать
2촁}\0\0.(촀"
"008_a","Да, знаю!"
"008_b","Конечно."
"009","(%촀\0Меня это не удивляет.
\0 (촀\0Ты всегда
умеешь произвести впечатление,
n\0!(촀"
"010","(촀\0Ой, (촀\0у тебя карманы полные.
\0
(촀\02\0n\0. Очень жаль..."
"011","<"
"015","(촀\0Рада, что ты заглянул2\0а, ноn\0\0
(촀\0Я сейчас немного занята."
"015_a","(\0촀\0Что делаешь?"
"015_b","(\0촀\0Все в порядке."
"016","(2촀\0Извини, я здесь немного занятаn"
"016_a","(\0촀\0Чем ты занята?"
"016_b","(\0촀\0Ой, прости!"
"017","(촀\0Хорошо.
\0((\0촀\0 Я здесь все расписала.
\0
(촀\0Ты разберешься."
"018","Попробуй,(""촀\0 когда будет время
и возможность.
\0 2\0n\0!"
"019","(촀\0У тебя наверняка есть знакомый
любитель поделок,
\0 который будет
рад 2촂}\0\0.\0\0(촀\0Может, ты отдашь эту инструкцию
\0
кому-нибудь(촀\0, кто сможет ею
воспользоваться?"
"020","(촀\0Ищи и пробуй все, что поможет
сделать 2촁}\0\0."
"021","(촀\0Ну ладно...
\0 А я хотела рассказать
о том, как смастерить 2촁}\0\0!"
"030","()촀\0Для этой инструкции требуется
самый главный ингредиент во
время Хэллоуинаn\0\0 тыква!\0\0(촀\0Результат понравится тебе еще
больше, если ты сам2\0а вырастишь
эти тыквы. 2\0n\0!"
"031","()촀\0И еще одна интересная идея. Для
индивидуализации потребуются
тыквы разного цвета. 2\0n\0!\0\0(촀\0Раздобыть такие будет непростоn\0\0
\0
($촀\0К счастью, природа тебе поможет,
если ты посадишь много тыкв!"
"032","()촀\0Раньше у тебя не было места, но
если ты уже готов2\0аn\0\0($촀\0 У меня все
еще есть кое-что для тебя."
"033","( 촀\0Похоже, ты уже знаешь, как это
делать, n\0.
\0(
(촀\0Молодец!"
"034","(촀\0У меня идея! Как насчет нужных
ингредиентов?\0\0(%촀\0Вот, держи \0тыквы\0￿."
"035","Надеюсь, они пригодятся. (촀\0\0Тыквы \0￿—
главное сырье для инструкций
к Хэллоуину. 2\0n\0."
"036","(촀\0А, придумала!
\02 (\0촀\0Хэллоуин на носу.
\0
(촀\0Тебе понадобятся \0конфеты\0￿."
"037","(7촀\0Я очень жду Хэллоиуна,
\0 поэтому
набрала много \0конфет\0￿.
\0( (""촀\0Давай
я с тобой поделюсь. 2\0n\0."
