"label","text"
"001","(7촀\0Извини, я сейчас кое-чем занятаn"
"001_a","(\0촀\0Чем занимаешься?"
"001_b","(\0촀\0Извини за беспокойство."
"002","()촀\0Я тут делаю 2촁}\0\0, просто (촀\0чтобы испытать себя.
\0
(%촀\0«Сделай сам» — отличный способ
поучиться на практикеn\0\0
(촀\0Мне это так нравится!"
"003","2\0n\0, хочешь узнать,($촀\0
как своими руками сделать
2촁}\0\0?"
"003_a","Хочу!"
"003_b","Нет, спасибо."
"007","(촀\0Тогда я, пожалуй, продолжу."
"008","( 촀\0Подожди,
\0 мне кажется,
(;촀\0ты уже знаешь, как сделать
2촁}\0\0.(촀"
"008_a","Да, знаю!"
"008_b","Конечно."
"009","(%촀\0Меня это не удивляет.
\0 (촀\0Ты всегда
умеешь произвести впечатление,
n\0!(촀"
"010","(촀\0Ой, (촀\0у тебя карманы полные.
\0
(촀\02\0n\0. Очень жаль..."
"011","<"
"015","(촀\0Рада, что ты заглянул2\0а, ноn\0\0
(촀\0Я сейчас немного занята."
"015_a","(\0촀\0Что делаешь?"
"015_b","(\0촀\0Все в порядке."
"016","(2촀\0Извини, я здесь немного занятаn"
"016_a","(\0촀\0Чем ты занята?"
"016_b","(\0촀\0Ой, прости!"
"017","(촀\0Хорошо.
\0((\0촀\0 Я здесь все расписала.
\0
(촀\0Ты разберешься."
"018","Попробуй,(""촀\0 когда будет время
и возможность.
\0 2\0n\0!"
"019","(촀\0У тебя наверняка есть знакомый
любитель поделок,
\0 который будет
рад 2촂}\0\0.\0\0(촀\0Может, ты отдашь эту инструкцию
\0
кому-нибудь(촀\0, кто сможет ею
воспользоваться?"
"020","(촀\0Ищи и пробуй все, что поможет
сделать 2촁}\0\0."
"021","(촀\0Ну ладно...
\0 А я хотела рассказать
о том, как смастерить 2촁}\0\0!"
