"label","text"
"001","(4촀\0Странно, 
\0но мечехвост мне
напоминает
\0 предмет в стиле
«ретро». 
\0(촀\0Тебе нет?"
"002","(촀\0Его не отнесешь ни к кораллам,
\0
ни к моллюскамn\0\0
\0(&촀\0 Что же за фрукт
этот морской ананас?\0\0(촀\0Ой! 
\0(촀\0Вообще можно даже написать
детективный роман с таким
названием. 2\0n\0."
"003","(촀\0Ой! 
\0Ты только взгляни на эти
огромные клешни! 2\0n\0!\0\0Интересно,(1촀\0 у омаров часто болят
предплечья?"
"004","( 촀\0Эта тридакна прямо лучится
довольством. (촀\0Мне есть чему
у нее поучиться! 2\0n\0!"
"005","(촀\0Опистотейтис — просто
прелесть! 2\0n\0.\0\0(;촀\0Название у него, правда, не очень."
"006","(9촀\0Говорят, у камчатского краба
ног меньше, чем у других крабов.

\0(%촀\0Зато они такие длинные!"
"007","(촀\0От ушастой аурелии веет
спокойствием. Эти плавные
движения!\0\0(촀\0У природы для нас припасено
столько прекрасного, 
\0не правда ли?"
"008","(9촀\0Значит, наутилус спокойно плывет
себе, несмотря на твердый
панцирь?\0\0(촀\0Эта красивая скорлупа явно прячет
высокотехнологичную систему
\0
обеспечения плавучестиn"
"009","(촀\0Какой гигант! 
\0((\0촀\0Не хотелось бы
повстречать такого краба-паука
в ночном заплыве.
\0 (8촀\0Бр-р-рn"
"010","()촀\0Эта гигантская изопода
\0 напоминает
мне какую-то наземную живность.
Только намного мельче.\0\0Возможно, 
\0(촀\0под водой все
увеличивается в размерахn"
"101","(&촀\0Это твой дар музею?

\0($촀\0Спасибо за такое интересное
пожертвование!\0\0(%촀\0Вблизи их намного легче изучать.
Теория хороша, но практика —
лучше! 2\0n\0."
