"label","text"
"001","(촀\0Ух ты, n\0!
Когда мы в последний раз
виделись? Z 2	Ȁгодгодалет назад?\0\0(촀\02\0촀 было моим
любимым занятием все это времяn\0\0\0\0(4촀\0Да что я все о себе! (%촀\0Я просто рада,
что ты вернул2сяась! (촀\02\0n\0!"
"002","(촀\02\0n\0!\0\0Мы же с тобой в последний раз
виделись (촀\0Z 2	Ȁгодгодалет и Z месяц2	Ā\0аев
назад! ( 촀\0Вот это даn\0\0\0\0(촀\0Я, конечно, надеялась тебя снова
встретить, но (7촀\0я не ожидала, что
это будет сегодня! 2\0n\0!\0\0(촀\0Я очень рада тебя видеть."
"003","<"
"003_01","(촀\02\0n\0! (촀\0Где ты был2\0а?\0\0(촀\0Я уже не знала, чем себя занять,
пока я тебя ждала.\0\0(촀\0Ты долж2енна мне обо всем
рассказать!"
"003_02","(촀\02\0n\0! А я уже думала,
куда ты пропал2\0аn\0\0\0\0(촀\0Дома тебя не было, и никто тебя
нигде не видел. (촀\0Я даже начала
беспокоиться! 2\0n\0...\0\0(%촀\0Но я рада, что с тобой все
в порядке!(촀"
"004","<"
"004_01","(촀\02\0n\0! (촀\0Сколько мы
с тобой не виделись? Наверное,
(촀\0Z месяц2	Ā\0аев.\0\0(1촀\0Ты как-то изменил2сяасьn\0\0
(촀\0Повзрослел2\0а, что ли?\0\0(4촀\0Мне кажется, что я совсем
не изменилась."
"004_02","(촀\02\0n\0!
(촀\0Мы с тобой так давно не виделись.
Как дела?\0\0(4촀\0Если бы мы встретились раньше,
я бы пригласила тебя в свой клуб
«Люблю 2촁촀».\0\0(촀\0Пока я в клубе единственный
участник, но все равноn"
"004_03","(촀\02\0n\0! Здорово!
(촀\0Как приятно, что мы с тобой снова
встретились!\0\0(&촀\0Где ты был2\0а все это время?
(촀\0Я заходила к тебе, но тебя
никогда не было домаn\0\0\0\0(촀\0Может, ты выполнял2\0а секретное
задание?
\0 (1촀\0В далекой стране, (;촀\0где
опасность ждала за каждым углом.
\0\0\0(\0촀\0Ой, что это яn\0\0 (2촀\0Просто в последнее
время я люблю приключенческие
романы.\0\0(촀\0Добро пожаловать! 2\0n\0!"
"005","<"
"005_01","(8촀\0В общем, n\0n\0\0
Спрошу прямо. (&촀\0Ты меня избегаешь?
(촀\0Мы не разговаривали Z месяц2	Ā\0аев.\0\0Если я тебя чем-то обидела, (촀\0то мне
очень жаль.\0\0(촀\0Но теперь мы с тобой
разговариваем, (촀\0так что мне
не стоит беспокоиться."
"005_02","(4촀\0Что-то я тебя давно не видела,
n\0.\0\0(촀\0Мы уже не разговаривали

\0(촀\0Z месяц2	Ā\0аев.
\0 Может такое быть?\0\0(촀\0Если я не знаю, что с тобой
происходит, то я беспокоюсь.
(%촀\0Давай видеться чаще, хорошо?(촀"
"005_03","(촀\02\0n\0! (촀\0Наконец мы
с тобой можем поговорить!\0\0В последний раз мы разговаривали
Z месяц2	Ā\0аев назад, правильно?\0\0(촀\02\0n\0n\0\0 (촀\0Я прочитала книгу
(%촀\0«\0촀»n\0\0\0\0(4촀\0Я люблю читать, но мне не хватало
наших разговоров о книгах."
