"label","text"
"001","d\0(촀\0Извини, но
\0n\0\0
\0 (촀\0я не в настроении
с тобой разговаривать
\0n\0\0(촀\0d"
"002","d\0(촀\0Очень мило, что ты пытаешься
меня развеселить,
\0 но
\0n\0\0
(촀\0я предпочитаю побыть одной.(촀\0d"
"003","d\0(촀\0Извини,
\0 но (촀\0мне хочется побыть
одной
\0n\0\0(촀\0d"
"100","d\0(촀\0Чем я заслужила такое отношение?
\0
(촀\0Теперь это нельзя так оставлять
\0n\0\0(촀\0d"
"101","d\0(촀\0Хотела как лучше,
\0 а получилось
(촀\0как всегда
\0n\0\0(촀\0d"
"102","d\0(촀\0Я пыталась быть максимально
тактичной
\0n\0\0 (촀\0Но
\0n\0\0 (촀\0Важно не только
что сказано, но и как сказано.(촀\0d"
"103","(9촀\0Я отправила 2촂s촀 записку,
(촀\0но, возможно, я неправильно
выразиласьn\0\0\0\0(촀\0Я не хотела никого обидеть,
но теперь я так переживаю.
\0
(촀\0И так всегдаn\0\0(촀"
"103_a","(\0촀\0Не переживай!"
"103_b","(\0촀\0Ну вот..."
"104","(%촀\0Спасибо, что ты пытаешься меня
успокоитьn\0\0(\0촀\0\0\0(촀\0Когда я буду писать следующую
записку, надо будет ее перечитать
перед отправкой."
"105","d\0('촀\0Мне так неудобно
\0n\0\0 (촀\0Но
\0 не могу же
я всю жизнь гореть со стыда.(촀\0d"
"200","d\0(촀\0Извини,
\0 но
\0 я так разочарована,
\0
и мне очень грустно.
\0 (촀\0Можешь
оставить меня в покое?(촀\0d"
"201","d\0(촀\0Мне очень неприятно.
\0 (촀\0Теперь мне
нужно побыть одной и подумать
\0n\0\0(촀\0d"
"202","d\0(촀\0Я сейчас не хочу
\0 об этом говорить.
(촀\0Можешь
\0 оставить меня в покое?(촀\0d"
"203","(촀\02\0n\0n\0\0 (촀\0Мое сердце
разрывается, и мне очень больно.(촀"
"203_a","(\0촀\0Прости, пожалуйста!"
"203_b","(\0촀\0Вижу!"
"204","(촀\0Раз ты извинил2сяась, (%촀\0я готова забыть
все, что произошло.(\0촀\0 Я хочу, (촀\0чтобы
мы были хорошими друзьями.(촀"
"205","(촀\0Раз ты меня понимаешь, то 
\0('촀\0не
будем больше об этом. (\0촀\0Только
(촀\0будь впредь вежливее.(촀"
