"label","text"
"001","(촀\0Смотри, рыба-клоунn\0\0 (촀\0Она такая
яркая и очаровательная!"
"002","Эти маленькие рыбки(촀\0 такие
целеустремленныеn"
"003","(촀\0Морской ангел такой юркий.
Это так здорово."
"004","(촀\0Я читала про карпов кои, но
уже не помню подробностей.
(%촀\0
\0Надо будет перечитать."
"005","(촀\0Я рада, что эта малютка гуппи
оказалась в музее."
"006","( 촀\0Плавники у сиамского петушка
такие большие и эффектные.
(촀\0Даже слишком, на мой вкус."
"007","(촀\0Какая смелая яркая расцветка
у флагового хирурга.(촀\0 Мне не
хватает смелости носить такое."
"008","( 촀\0Таймень — очень редкая рыба.
\0
(촀\0Какая удача, что она есть
у нас в музее."
"009","(촀\0Я читала, что арапаима может
дышать воздухом!
\0 (;촀\0Интересно,
правда?"
"010","(촀\0Рыба-наполеон смешная: пухлые
губы и неуклюжая голова.
\0 (촀\0Ой, не
хотела обидеть, извини, рыбкаn"
"011","()촀\0Любопытно, что луна-рыба только
медузами питается,
\0 но (촀\0достигает
таких размеров. 2\0n\0!"
"012","(촀\0Удивительно, что такая крупная
рыба, как китовая акула,
уместилась в аквариум."
"013","(1촀\0Говорят, аравана приносит удачу.
\0
(촀\0Надеюсь, музей будет процветать
благодаря этой рыбе."
"014","(&촀\0Интересно знать, сколько лет этой
латимерии? (\0촀\0Я читала, что они
живут долго
\0( 촀\0 — до 50 лет!"
"015","(촀\0Здорово было бы самой поймать
такого гольца. Но (촀\0рыбак из меня
неважный."
"016","(촀\0Смотри, какие зубы у пираньиn\0\0
\0
('촀\0Рядом с такой не поплаваешь."
"017","(촀\0Эта акула вблизи не очень
страшная. 2\0n\0!
\0 ( 촀\0Даже
почти симпатичнаяn"
"018","(1촀\0Наверняка корифена очень быстро
плавает.
\0 (촀\0Она даже по форме
напоминает торпеду!(촀"
"019","()촀\0Сельдяного короля называют
иногда морской змеей, но
он совершенно безобидный.(촀"
"020","()촀\0Я читала, что у осетра нет зубов,
но я (6촀\0не проверяла..."
"021","(;촀\0У панцирной щуки такая узкая
пасть... Интересно, как она 
\0(9촀\0зеваетn"
"022","(&촀\0Вот интересно, почему у рыбы-
молота такая странная голова?
\0
(촀\0Еще одна загадка природыn"
"101","(촀\02\0n\0, это же ты
поймал2\0а и принес2\0ла в музей
эту рыбу?\0\0(촀\0Горжусь знакомством с таким
(촀\0известным рыболовом!"
