"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","Извини, что я не встаюn\0\0
(촀\0Мне здесь так удобно."
"102","(촀\0Гуляешь, n\0?"
"103","<
qrss"
"104","(촀\02\0n\0! (촀\0Рядом со мной
еще есть свободное местоn"
"105","2\0n\0. (촀\0Я тебе место заняла!"
"106","<
ttuv"
"107","(촀\0Мы так хорошо беседуем!"
"108","(촀\0Как приятно просто с кем-нибудь
посидеть."
"109","<
wwxy"
"110","(촀\02\0n\0! Как здесь удобно
сидеть!"
"111","(%촀\0Как здесь можно хорошо
опереться спиной!(촀"
"112","Извини, здесь (촀\0больше нет местаn"
"113","(촀\0Здесь так тепло и приятно сидетьn\0\0
(1촀\0Чувствуется, что уже весна."
"114","(-촀\0Как жарко, я вся вспотела!"
"115","(+촀\0Здесь так холодно сидеть, (촀\0как бы
не примерзнуть."
"116","(촀\0Как же здорово на свежем воздухе!\0\0(\0촀\0Присоединяйся (촀\0ко мне."
"117","(4촀\0Мне как-то неловко здесь одной
сидетьn"
"118","(+촀\0Как зябко тут сидеть!\0\0(촀\0Садись со мной, вдвоем будет
теплее."
"119","(촀\0Люблю посидеть на свежем
воздухе, (촀\0узнать свежие
новости."
"120","(촀\0Отсюда лучше всего любоваться
(촀\0листопадом!"
"121","(*촀\0Вдвоем потеплее будетn"
