"label","text"
"001","<"
"001_01","(촀\02\0n\0! Я последовала
твоему совету (촀\0и переехала на этот
остров.\0\0(촀\0Сегодня я буду распаковывать свои
вещи, (촀\0но нам нужно скоро
встретиться. 2\0n\0!"
"001_02","(촀\02\0n\0! Ты приш2елла
меня навестить? Ты так2ойая
заботлив2ыйая!\0\0((촀\0Я переехала, но, как видишь, (7촀\0мне
еще нужно распаковать все свои
вещиn\0\0\0\0Спасибо, что ты уговорил2\0а меня
переехать. (촀\0Я очень рада, что я тебя
послушалась! 2\0n\0!(촀"
"001_03","(촀\02\0n\0! Спасибо, что ты
заш2елла в гости! (촀\0Правда, я еще не
успела распаковать свои вещи.(촀\0\0\0С сегодняшнего дня я с гордостью
могу заявить: «n\0 —
мой остров!»\0\0(""촀\0Я рада, что у меня на этом острове
уже есть 2\0подруг2\0а. 2\0n\0!(촀"
"002","<"
"002_01","(촀\02\0n\0! Благодаря
твоему совету я переехала сюда
(촀\0и я очень довольна!(촀\0\0\0(4촀\0Поскольку мы теперь соседи, ($촀\0мы
сможем намного чаще видеться.
2\0n\0!(촀"
"002_02","(""촀\02\0n\0! А вот и я!
(촀\0Я переехала сюда благодаря
твоему совету. 2\0n\0!\0\0(촀\0На острове n\0 все
такие милые! Мне кажется, что
(촀\0это было правильным решением.(촀\0\0\0(4촀\0Надеюсь, что я смогу на тебя
положиться, если мне вдруг
понадобится помощь."
"002_03","(촀\02\0n\0! Я последовала
твоему приглашению и переехала
на твой остров.\0\0(촀\0Теперь я могу назвать остров
n\0 моим домом!\0\0(촀\0Раз мы теперь соседи, я уверена,
(촀\0что мы будем видеться чаще.(촀\0
2\0n\0!"
"003","(촀\02\0n\0! А я уже
подумала, что что-то я тебя
давно не видела.\0\0(4촀\0Я уже обжилась на новом месте, но
без тебя я бы никогда не решилась
на переезд.\0\0(촀\0Но теперь держисьn\0\0 Если мне
понадобится помощь, то я приду
к тебе. 2\0n\0."
"004","(,촀\0Апчхи!
\0 (\0촀\02\0n\0! Я сюда
переехала и тут же (촀\0простудилась.
2\0n\0!\0\0(*촀\0Не подходи ко мне близко,
иначе заразишьсяn\0\0\0\0(4촀\0Когда мне будет лучше, надо будет
встретиться и поговорить о жизни
на острове n\0."
